hold_update_id,event_patch_candidate_id,event_id,patch_id,linkage_basis,context_only_hold_status,sentinel_date_status,occurrence_geometry_status,overlay_status,ground_reference_status,event_patch_candidate_only,can_create_ground_reference,can_create_training_label,blocker,notes
EPH_v1uz_00000,EPC_CUR_v1uz_00000,CUR_2022_01_15,CUR_00038,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00001,EPC_CUR_v1uz_00001,CUR_2022_01_15,CUR_00249,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00002,EPC_CUR_v1uz_00002,CUR_2022_01_15,CUR_00350,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00003,EPC_CUR_v1uz_00003,CUR_2022_01_15,CUR_00357,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00004,EPC_CUR_v1uz_00004,CUR_2022_01_15,CUR_00367,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00005,EPC_CUR_v1uz_00005,CUR_2022_01_15,CUR_00402,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00006,EPC_CUR_v1uz_00006,CUR_2022_01_15,CUR_00409,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00007,EPC_CUR_v1uz_00007,CUR_2022_01_15,CUR_00410,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00008,EPC_CUR_v1uz_00008,CUR_2022_01_15,CUR_00413,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00009,EPC_CUR_v1uz_00009,CUR_2022_01_15,CUR_00416,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00010,EPC_CUR_v1uz_00010,CUR_2022_01_15,CUR_00445,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00011,EPC_CUR_v1uz_00011,CUR_2022_01_15,CUR_00446,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00012,EPC_CUR_v1uz_00012,CUR_2022_01_15,CUR_00597,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00013,EPC_CUR_v1uz_00013,CUR_2022_01_15,CUR_00661,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00014,EPC_CUR_v1uz_00014,CUR_2022_01_15,CUR_00662,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00015,EPC_CUR_v1uz_00015,CUR_2022_01_15,CUR_00695,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00016,EPC_CUR_v1uz_00016,CUR_2022_01_15,CUR_00728,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00017,EPC_CUR_v1uz_00017,CUR_2022_01_15,CUR_00740,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00018,EPC_CUR_v1uz_00018,CUR_2022_01_15,CUR_00887,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00019,EPC_CUR_v1uz_00019,CUR_2022_01_15,CUR_00888,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00020,EPC_CUR_v1uz_00020,CUR_2022_01_15,CUR_00889,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00021,EPC_CUR_v1uz_00021,CUR_2022_01_15,CUR_00895,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00022,EPC_CUR_v1uz_00022,CUR_2022_01_15,CUR_00899,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00023,EPC_CUR_v1uz_00023,CUR_2022_01_15,CUR_00924,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00024,EPC_CUR_v1uz_00024,CUR_2022_01_15,CUR_00930,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00025,EPC_CUR_v1uz_00025,CUR_2022_01_15,CUR_00934,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00026,EPC_CUR_v1uz_00026,CUR_2022_01_15,CUR_00936,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00027,EPC_CUR_v1uz_00027,CUR_2022_01_15,CUR_00960,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00028,EPC_CUR_v1uz_00028,CUR_2022_01_15,CUR_00969,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00029,EPC_CUR_v1uz_00029,CUR_2022_01_15,CUR_00977,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00030,EPC_CUR_v1uz_00030,CUR_2022_01_15,CUR_00992,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00031,EPC_CUR_v1uz_00031,CUR_2022_01_15,CUR_00995,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00032,EPC_CUR_v1uz_00032,CUR_2022_01_15,CUR_01012,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00033,EPC_CUR_v1uz_00033,CUR_2022_01_15,CUR_01015,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00034,EPC_CUR_v1uz_00034,CUR_2022_01_15,CUR_01030,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00035,EPC_CUR_v1uz_00035,CUR_2022_01_15,CUR_01040,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00036,EPC_CUR_v1uz_00036,CUR_2022_01_15,CUR_01050,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00037,EPC_CUR_v1uz_00037,CUR_2022_01_15,CUR_01059,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00038,EPC_CUR_v1uz_00038,CUR_2022_01_15,CUR_01065,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00039,EPC_CUR_v1uz_00039,CUR_2022_01_15,CUR_01075,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00040,EPC_CUR_v1uz_00040,CUR_2022_01_15,CUR_01101,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00041,EPC_CUR_v1uz_00041,CUR_2022_01_15,CUR_01145,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00042,EPC_CUR_v1uz_00042,CUR_2022_01_15,CUR_01324,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00043,EPC_CUR_v1uz_00043,CUR_2022_01_15,CUR_01,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00044,EPC_CUR_v1uz_00044,CUR_2022_01_15,CUR_02,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00045,EPC_CUR_v1uz_00045,CUR_2022_01_15,CUR_06,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00046,EPC_CUR_v1uz_00046,CUR_2022_01_15,CUR_07,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00047,EPC_CUR_v1uz_00047,CUR_2022_01_15,CUR_08,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00048,EPC_CUR_v1uz_00048,CUR_2022_01_15,CUR_09,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00049,EPC_CUR_v1uz_00049,CUR_2022_01_15,CUR_10,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00050,EPC_CUR_v1uz_00050,CUR_2022_01_15,CUR_11,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00051,EPC_CUR_v1uz_00051,CUR_2022_01_15,CUR_12,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00052,EPC_CUR_v1uz_00052,CUR_2022_01_15,CUR_13,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
EPH_v1uz_00053,EPC_CUR_v1uz_00053,CUR_2022_01_15,CUR_14,REGION_ONLY_EVENT_CANDIDATE,CONTEXT_ONLY_HOLD,SENTINEL_DATE_MISSING,NO_OCCURRENCE_GEOMETRY,BLOCKED,BLOCKED,true,false,false,context_only_hold_sentinel_date_missing_no_occurrence_geometry,Additive hold update; v1us/v1uw not modified; linkage stays region-only candidate.
