canonical_patch_id,geometry_patch_id,mapping_status,raw_patch_id,designation_status,geometry_status,bbox_xmin,bbox_ymin,bbox_xmax,bbox_ymax,grounding_status
REC_01,RECIFE_00001,MAPPED,recife_ext_0001,NO_MATCHING_SENTINEL_TIF,PRESENT_V1D_WGS84_DEGREES,-34.89087311023601,-8.056047140316204,-34.88189128976399,-8.047153859683794,UNRESOLVED_REC_EXT_BG_NAMING
REC_02,RECIFE_00002,MAPPED,recife_ext_0002,NO_MATCHING_SENTINEL_TIF,PRESENT_V1D_WGS84_DEGREES,-34.93385604610522,-8.077291140316206,-34.924873753894786,-8.068397859683795,UNRESOLVED_REC_EXT_BG_NAMING
REC_03,RECIFE_00003,MAPPED,recife_ext_0003,NO_MATCHING_SENTINEL_TIF,PRESENT_V1D_WGS84_DEGREES,-34.91213945850932,-8.078406740316206,-34.90315714149068,-8.069513459683796,UNRESOLVED_REC_EXT_BG_NAMING
REC_04,RECIFE_00004,MAPPED,recife_ext_0004,NO_MATCHING_SENTINEL_TIF,PRESENT_V1D_WGS84_DEGREES,-34.9192646334953,-8.085147440316206,-34.9102821665047,-8.076254159683796,UNRESOLVED_REC_EXT_BG_NAMING
REC_05,RECIFE_00005,MAPPED,recife_ext_0005,NO_MATCHING_SENTINEL_TIF,PRESENT_V1D_WGS84_DEGREES,-34.93440581910279,-8.092835840316205,-34.92542318089721,-8.083942559683795,UNRESOLVED_REC_EXT_BG_NAMING
REC_06,RECIFE_00006,MAPPED,recife_ext_0006,NO_MATCHING_SENTINEL_TIF,PRESENT_V1D_WGS84_DEGREES,-34.92542078552872,-8.116715340316205,-34.916437614471285,-8.107822059683794,UNRESOLVED_REC_EXT_BG_NAMING
REC_07,RECIFE_00007,MAPPED,recife_bg_0001,NO_MATCHING_SENTINEL_TIF,PRESENT_V1D_WGS84_DEGREES,-34.890873040542395,-8.049758962091268,-34.881891359457605,-8.040865681458857,UNRESOLVED_REC_EXT_BG_NAMING
REC_08,RECIFE_00008,MAPPED,recife_bg_0002,NO_MATCHING_SENTINEL_TIF,PRESENT_V1D_WGS84_DEGREES,-34.890873179985874,-8.062335318541141,-34.881891220014126,-8.05344203790873,UNRESOLVED_REC_EXT_BG_NAMING
REC_09,RECIFE_00009,MAPPED,recife_bg_0003,NO_MATCHING_SENTINEL_TIF,PRESENT_V1D_WGS84_DEGREES,-34.93385597622153,-8.071002962091269,-34.92487382377848,-8.062109681458859,UNRESOLVED_REC_EXT_BG_NAMING
REC_10,RECIFE_00010,MAPPED,recife_bg_0004,NO_MATCHING_SENTINEL_TIF,PRESENT_V1D_WGS84_DEGREES,-34.93385611604518,-8.083579318541142,-34.92487368395483,-8.074686037908732,UNRESOLVED_REC_EXT_BG_NAMING
REC_11,RECIFE_00011,MAPPED,recife_bg_0005,NO_MATCHING_SENTINEL_TIF,PRESENT_V1D_WGS84_DEGREES,-34.91213938861564,-8.07211856209127,-34.903157211384354,-8.063225281458859,UNRESOLVED_REC_EXT_BG_NAMING
REC_12,RECIFE_00012,MAPPED,recife_bg_0006,NO_MATCHING_SENTINEL_TIF,PRESENT_V1D_WGS84_DEGREES,-34.91213952845926,-8.084694918541143,-34.90315707154074,-8.075801637908732,UNRESOLVED_REC_EXT_BG_NAMING
REC_13,RECIFE_00013,MAPPED,recife_bg_0007,NO_MATCHING_SENTINEL_TIF,PRESENT_V1D_WGS84_DEGREES,-34.91926456354131,-8.07885926209127,-34.91028223645869,-8.069965981458859,UNRESOLVED_REC_EXT_BG_NAMING
REC_14,RECIFE_00014,MAPPED,recife_bg_0008,NO_MATCHING_SENTINEL_TIF,PRESENT_V1D_WGS84_DEGREES,-34.919264703505576,-8.091435618541142,-34.91028209649443,-8.082542337908732,UNRESOLVED_REC_EXT_BG_NAMING
REC_15,RECIFE_00015,MAPPED,recife_bg_0009,NO_MATCHING_SENTINEL_TIF,PRESENT_V1D_WGS84_DEGREES,-34.934405749079986,-8.086547662091268,-34.92542325092002,-8.077654381458858,UNRESOLVED_REC_EXT_BG_NAMING
REC_16,RECIFE_00016,MAPPED,recife_bg_0010,NO_MATCHING_SENTINEL_TIF,PRESENT_V1D_WGS84_DEGREES,-34.93440588918188,-8.099124018541142,-34.92542311081812,-8.090230737908731,UNRESOLVED_REC_EXT_BG_NAMING
REC_17,RECIFE_00017,MAPPED,recife_bg_0011,NO_MATCHING_SENTINEL_TIF,PRESENT_V1D_WGS84_DEGREES,-34.92542071529216,-8.110427162091268,-34.916437684707844,-8.101533881458858,UNRESOLVED_REC_EXT_BG_NAMING
REC_18,RECIFE_00018,MAPPED,recife_bg_0012,NO_MATCHING_SENTINEL_TIF,PRESENT_V1D_WGS84_DEGREES,-34.925420855821585,-8.123003518541141,-34.91643754417842,-8.114110237908731,UNRESOLVED_REC_EXT_BG_NAMING
