canonical_patch_id,region,raw_patch_id,classification,geometry_available,tif_status,reconciliation_action
CUR_01,Curitiba,curitiba_00289,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF_MAPPED,Track as candidate
CUR_02,Curitiba,curitiba_00365,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF_MAPPED,Track as candidate
CUR_06,Curitiba,curitiba_00891,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF_MAPPED,Track as candidate
CUR_07,Curitiba,curitiba_00896,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF_MAPPED,Track as candidate
PET_02,Petrópolis,petropolis_00292,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF_MAPPED,Track as candidate
PET_03,Petrópolis,petropolis_00293,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF_MAPPED,Track as candidate
PET_06,Petrópolis,petropolis_00398,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF_MAPPED,Track as candidate
PET_07,Petrópolis,petropolis_00436,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF_MAPPED,Track as candidate
PET_08,Petrópolis,petropolis_00471,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF_MAPPED,Track as candidate
PET_09,Petrópolis,petropolis_00504,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF_MAPPED,Track as candidate
PET_18,Petrópolis,petropolis_00790,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF_MAPPED,Track as candidate
PET_20,Petrópolis,petropolis_00824,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF_MAPPED,Track as candidate
PET_25,Petrópolis,petropolis_01109,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF_MAPPED,Track as candidate
PET_26,Petrópolis,petropolis_01351,RAW_GEOMETRY_PRESENT_TIF_UNRESOLVED,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF_MAPPED,Track as candidate
REC_01,Recife,recife_ext_0001,UNRESOLVED_REC_EXT_BG_NAMING,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF,Await PE3D metadata (Recife); metadata acquisition (others)
REC_02,Recife,recife_ext_0002,UNRESOLVED_REC_EXT_BG_NAMING,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF,Await PE3D metadata (Recife); metadata acquisition (others)
REC_03,Recife,recife_ext_0003,UNRESOLVED_REC_EXT_BG_NAMING,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF,Await PE3D metadata (Recife); metadata acquisition (others)
REC_04,Recife,recife_ext_0004,UNRESOLVED_REC_EXT_BG_NAMING,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF,Await PE3D metadata (Recife); metadata acquisition (others)
REC_05,Recife,recife_ext_0005,UNRESOLVED_REC_EXT_BG_NAMING,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF,Await PE3D metadata (Recife); metadata acquisition (others)
REC_06,Recife,recife_ext_0006,UNRESOLVED_REC_EXT_BG_NAMING,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF,Await PE3D metadata (Recife); metadata acquisition (others)
REC_07,Recife,recife_bg_0001,UNRESOLVED_REC_EXT_BG_NAMING,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF,Await PE3D metadata (Recife); metadata acquisition (others)
REC_08,Recife,recife_bg_0002,UNRESOLVED_REC_EXT_BG_NAMING,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF,Await PE3D metadata (Recife); metadata acquisition (others)
REC_09,Recife,recife_bg_0003,UNRESOLVED_REC_EXT_BG_NAMING,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF,Await PE3D metadata (Recife); metadata acquisition (others)
REC_10,Recife,recife_bg_0004,UNRESOLVED_REC_EXT_BG_NAMING,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF,Await PE3D metadata (Recife); metadata acquisition (others)
REC_11,Recife,recife_bg_0005,UNRESOLVED_REC_EXT_BG_NAMING,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF,Await PE3D metadata (Recife); metadata acquisition (others)
REC_12,Recife,recife_bg_0006,UNRESOLVED_REC_EXT_BG_NAMING,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF,Await PE3D metadata (Recife); metadata acquisition (others)
REC_13,Recife,recife_bg_0007,UNRESOLVED_REC_EXT_BG_NAMING,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF,Await PE3D metadata (Recife); metadata acquisition (others)
REC_14,Recife,recife_bg_0008,UNRESOLVED_REC_EXT_BG_NAMING,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF,Await PE3D metadata (Recife); metadata acquisition (others)
REC_15,Recife,recife_bg_0009,UNRESOLVED_REC_EXT_BG_NAMING,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF,Await PE3D metadata (Recife); metadata acquisition (others)
REC_16,Recife,recife_bg_0010,UNRESOLVED_REC_EXT_BG_NAMING,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF,Await PE3D metadata (Recife); metadata acquisition (others)
REC_17,Recife,recife_bg_0011,UNRESOLVED_REC_EXT_BG_NAMING,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF,Await PE3D metadata (Recife); metadata acquisition (others)
REC_18,Recife,recife_bg_0012,UNRESOLVED_REC_EXT_BG_NAMING,YES_WGS84_DEGREES,NO_MATCHING_SENTINEL_TIF,Await PE3D metadata (Recife); metadata acquisition (others)
