candidate_id,asset_path,asset_type,modality,file_exists,extension,size_mb,preview_width,preview_height,header_check_mode,sha256_small_file,duplicate_flag,preflight_status,blocked_reason
CUR_00038,patches/thumbnails/curitiba/curitiba_00038__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009157,64,64,PIL_HEADER_ONLY,e5a8f0dec61b5c8b4417b3dbabe62c48e6952459b505e7a39a958bbecb96cceb,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00038,data/sentinel/patch_curitiba_00038.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.147620,,,PATH_SIZE_EXTENSION_ONLY,ec8b4cab111f1a5a1bef6a62006116edf30e28378c2020e75bef4cac009faddd,,SAFE_FOR_REVIEW_ONLY,
CUR_00038,patches/stacks/curitiba/patch_curitiba_00038.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,f85563bd8a57fd69d8ee77db83f8e53cc150470acdd7141dc7bff6e7ea3b9f48,,SAFE_FOR_REVIEW_ONLY,
CUR_00249,patches/thumbnails/curitiba/curitiba_00249__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009964,64,64,PIL_HEADER_ONLY,4d0e5d918b516f6b012718bd851e18747f0a706fa5b51d0933d924cfe28258c6,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00249,data/sentinel/patch_curitiba_00249.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.147300,,,PATH_SIZE_EXTENSION_ONLY,da4a44f7ba3e306e24d129f6f1f8e9817c1d78e09652a0e7b462b52ed107e8d3,,SAFE_FOR_REVIEW_ONLY,
CUR_00249,patches/stacks/curitiba/patch_curitiba_00249.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,91d2b1b21af8c602c93c3b2139a7a760a38577a0fb5d43b9e259dd6332d4b6a1,,SAFE_FOR_REVIEW_ONLY,
CUR_00350,patches/thumbnails/curitiba/curitiba_00350__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010130,64,64,PIL_HEADER_ONLY,76766061e6c2fd3f5bdfb65c34f825c3ed84a41bd9a7d5dece618cba272989e5,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00350,data/sentinel/patch_curitiba_00350.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.146521,,,PATH_SIZE_EXTENSION_ONLY,292c2ff22b99c8ae461bc93fc6d0761ed22c1220e5f3750d624829cc05f89200,,SAFE_FOR_REVIEW_ONLY,
CUR_00350,patches/stacks/curitiba/patch_curitiba_00350.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,fc6f0787dba02531758c5f0cfcac78b74711be1ceffbf9b9d58853ca7f7b4b1a,,SAFE_FOR_REVIEW_ONLY,
CUR_00357,patches/thumbnails/curitiba/curitiba_00357__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009111,64,64,PIL_HEADER_ONLY,175cd55c506c7150d87d273d2cb637595117fdfce32b62da7f7ce0c92cf31b82,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00357,data/sentinel/patch_curitiba_00357.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.147065,,,PATH_SIZE_EXTENSION_ONLY,80541fd0997bc6702c2c5fd25ed24e9f3cc07366d860cec2a17c092eb30dd9e9,,SAFE_FOR_REVIEW_ONLY,
CUR_00357,patches/stacks/curitiba/patch_curitiba_00357.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,93f492bcccc74267b63c06fc1c24497df8700d8f2071f25d9ff4966dd43b829a,,SAFE_FOR_REVIEW_ONLY,
CUR_00367,patches/thumbnails/curitiba/curitiba_00367__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010028,64,64,PIL_HEADER_ONLY,6bec23b318e96d56d79845d1beb9cfaf08eb55adaea808a88b2fca135c1a0d3e,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00367,data/sentinel/patch_curitiba_00367.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.147740,,,PATH_SIZE_EXTENSION_ONLY,dea73c5ad08d6e78877f920f1156238d9f1454280a3761dd46560d148b817f02,,SAFE_FOR_REVIEW_ONLY,
CUR_00367,patches/stacks/curitiba/patch_curitiba_00367.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,2a358c8e6b2d2c94c1b8056a3970a88a17440ecfcd1d7d00976f12a5c4c6d7f3,,SAFE_FOR_REVIEW_ONLY,
CUR_00402,patches/thumbnails/curitiba/curitiba_00402__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010404,64,64,PIL_HEADER_ONLY,b3423276cd9082903c8ed3dccef3a8e0815ad8b7c4328c857c4e0d51de92a5b8,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00402,data/sentinel/patch_curitiba_00402.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.144206,,,PATH_SIZE_EXTENSION_ONLY,7be03843037ab8495237443be1ca6885c5801fc29fcb5793cf918ce66fbc951f,,SAFE_FOR_REVIEW_ONLY,
CUR_00402,patches/stacks/curitiba/patch_curitiba_00402.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,71d3046052057c62044893b9e308fc4ea6cbf24a94122ff1677950e0ad219fc9,,SAFE_FOR_REVIEW_ONLY,
CUR_00409,patches/thumbnails/curitiba/curitiba_00409__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009418,64,64,PIL_HEADER_ONLY,f1bcb99e7d1b9ca8d846deb7818d9045052b2e0371c317ef54eeabf0fde0f761,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00409,data/sentinel/patch_curitiba_00409.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.144067,,,PATH_SIZE_EXTENSION_ONLY,7c57989330a4650957b72a33c6df882da48051f0e49b30fa4c8161e10338be6c,,SAFE_FOR_REVIEW_ONLY,
CUR_00409,patches/stacks/curitiba/patch_curitiba_00409.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,ff9158326046821304744dd3bbbe97df74b3d33e9d3445f22faf9632d8ea9a12,,SAFE_FOR_REVIEW_ONLY,
CUR_00410,patches/thumbnails/curitiba/curitiba_00410__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010661,64,64,PIL_HEADER_ONLY,257db32b4d4196f35ffd7c7ea6b93d6041d8f2cbd492c0c6b470dffeb78a2253,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00410,data/sentinel/patch_curitiba_00410.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.144785,,,PATH_SIZE_EXTENSION_ONLY,68f8189544bf7e7bceb5cfaf26fddc5d7ef17b6f7e14bb34c431d972c762aa91,,SAFE_FOR_REVIEW_ONLY,
CUR_00410,patches/stacks/curitiba/patch_curitiba_00410.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,d87cdb060af73c4b50d564c0d1309794438798c46f4d01be690ba66da9aea426,,SAFE_FOR_REVIEW_ONLY,
CUR_00413,patches/thumbnails/curitiba/curitiba_00413__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010470,64,64,PIL_HEADER_ONLY,2b9c2118ae47d81b7106fc56a4d89ec82e468e7abb813bfe0690482f9765a7e3,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00413,data/sentinel/patch_curitiba_00413.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.144542,,,PATH_SIZE_EXTENSION_ONLY,20bd681c03df676ff3cdf09110167453e661272793fd6ad81a1ff3beb9e62351,,SAFE_FOR_REVIEW_ONLY,
CUR_00413,patches/stacks/curitiba/patch_curitiba_00413.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,16eab7614b9517f307cb4ec5a5973e08cba989752b485bc98d3b73f806295074,,SAFE_FOR_REVIEW_ONLY,
CUR_00416,patches/thumbnails/curitiba/curitiba_00416__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009463,64,64,PIL_HEADER_ONLY,571c07ab73b9db4cdc4aff085afcfdee36150a062831406de4f945e8b4eaf4ab,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00416,data/sentinel/patch_curitiba_00416.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.145983,,,PATH_SIZE_EXTENSION_ONLY,d7c820760715044c5c0308128487061e8e3d977f9d5c43f6d75cb254ce57c180,,SAFE_FOR_REVIEW_ONLY,
CUR_00416,patches/stacks/curitiba/patch_curitiba_00416.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,2e70c324dbf186a14b63c372efc6d31a7eeaeedb8f8b7c82a33aab5c0c31c201,,SAFE_FOR_REVIEW_ONLY,
CUR_00445,patches/thumbnails/curitiba/curitiba_00445__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010032,64,64,PIL_HEADER_ONLY,f9260dacfc3418b62a187edb08381487ae2cb01576260db1b2880be07497581a,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00445,data/sentinel/patch_curitiba_00445.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.147952,,,PATH_SIZE_EXTENSION_ONLY,2733a2b66050da1e6334384ed965d6f355b43316b8f6620791666b2b6391db3f,,SAFE_FOR_REVIEW_ONLY,
CUR_00445,patches/stacks/curitiba/patch_curitiba_00445.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,4918e3687caecdfa676048dec508160e6aa27c7b898cc3d707de0f3e1623a762,,SAFE_FOR_REVIEW_ONLY,
CUR_00446,patches/thumbnails/curitiba/curitiba_00446__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010494,64,64,PIL_HEADER_ONLY,0bd7d409f679220049bc70f71507a579e9116b95e2ceecc788428327c3ee86f7,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00446,data/sentinel/patch_curitiba_00446.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.145210,,,PATH_SIZE_EXTENSION_ONLY,a5e78cd277206809d048f84b05057d6c9b781543dae268c063fa0f4feef220bb,,SAFE_FOR_REVIEW_ONLY,
CUR_00446,patches/stacks/curitiba/patch_curitiba_00446.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,e2398a48667be38a3fde7b81558cad36a67c60e97824d59783c2649c1a4d1605,,SAFE_FOR_REVIEW_ONLY,
CUR_00597,patches/thumbnails/curitiba/curitiba_00597__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009780,64,64,PIL_HEADER_ONLY,380f044bda10fec914ba78560e6e0ab57a8d01824f98e1561ae4e2875cca2851,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00597,data/sentinel/patch_curitiba_00597.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.144977,,,PATH_SIZE_EXTENSION_ONLY,d4b1044fa0eee8592fd7b4d46cedd260f232873989e147a848ae4a6209316a30,,SAFE_FOR_REVIEW_ONLY,
CUR_00597,patches/stacks/curitiba/patch_curitiba_00597.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,3070f8095c370758ad4639e4797258de50b8d797960e1482b5461e0c4b492fea,,SAFE_FOR_REVIEW_ONLY,
CUR_00661,patches/thumbnails/curitiba/curitiba_00661__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010164,64,64,PIL_HEADER_ONLY,bb6ba917c176ba51f6dbda5d282b7c4b2658944ea10bdb3d5a6fdf294515ec43,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00661,data/sentinel/patch_curitiba_00661.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.145176,,,PATH_SIZE_EXTENSION_ONLY,6a2e9a42a492ed3d879b8a7d26d3a154db6c11dfa0c34eb6ec98a6d6b7f1b860,,SAFE_FOR_REVIEW_ONLY,
CUR_00661,patches/stacks/curitiba/patch_curitiba_00661.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,186162b60158fe74a5f3adeffe4f2fb66c00d74ba4e0f67e9359b02401058610,,SAFE_FOR_REVIEW_ONLY,
CUR_00662,patches/thumbnails/curitiba/curitiba_00662__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.008935,64,64,PIL_HEADER_ONLY,519763794a665f68d28cf17026710a35cce7a65bf955b9c18eaa2ef39208d36f,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00662,data/sentinel/patch_curitiba_00662.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.144682,,,PATH_SIZE_EXTENSION_ONLY,21d1d1df4dcfa13e259a4b8f7ff6826b019ceefb5f99b2866e47d098e4d355cf,,SAFE_FOR_REVIEW_ONLY,
CUR_00662,patches/stacks/curitiba/patch_curitiba_00662.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,a35b9355394f7adad4677a5a14ab35bb2f72b6da38ff545f385dd02a11261079,,SAFE_FOR_REVIEW_ONLY,
CUR_00695,patches/thumbnails/curitiba/curitiba_00695__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.008781,64,64,PIL_HEADER_ONLY,0df7c5e9010a9f3d1a3e6607f0a8c67ec020cef553ebc836e1930e6f998cf146,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00695,data/sentinel/patch_curitiba_00695.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.143116,,,PATH_SIZE_EXTENSION_ONLY,88675390e41773bc355ce39fdcdd90188d760ff99dbcd0ced3d6e92d041395fb,,SAFE_FOR_REVIEW_ONLY,
CUR_00695,patches/stacks/curitiba/patch_curitiba_00695.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,6c55136d588fa042e2627828724ee5d35da363fed7d0f0fbce2d750e9535ff29,,SAFE_FOR_REVIEW_ONLY,
CUR_00728,patches/thumbnails/curitiba/curitiba_00728__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010081,64,64,PIL_HEADER_ONLY,e78a188a03641d7c3762da70c94537535d4d27cf8f1dc4756774c63c9b3d68c9,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00728,data/sentinel/patch_curitiba_00728.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.137454,,,PATH_SIZE_EXTENSION_ONLY,9fa78b1eec12fad7bc754d7a68d1f28d51b3e56c2488e1594788b08fe9ad992b,,SAFE_FOR_REVIEW_ONLY,
CUR_00728,patches/stacks/curitiba/patch_curitiba_00728.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,686e198f330177f977daf4e9526ad09ed4f74dc0d9ff3d75d36a1c4559328ca5,,SAFE_FOR_REVIEW_ONLY,
CUR_00740,patches/thumbnails/curitiba/curitiba_00740__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.008904,64,64,PIL_HEADER_ONLY,70ed9e1e73fcf6edb592cae7c88791efd8a69d0da4ed171238be2c1de7537323,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00740,data/sentinel/patch_curitiba_00740.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.145223,,,PATH_SIZE_EXTENSION_ONLY,0d5fc057b11697a44097366c88514819e6581212be434abd46cd607ca3f0d45f,,SAFE_FOR_REVIEW_ONLY,
CUR_00740,patches/stacks/curitiba/patch_curitiba_00740.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,9bb67bae46cc673e1e3cc9e152fa067f3f692a711b818721e78995c7e3c3c585,,SAFE_FOR_REVIEW_ONLY,
CUR_00887,patches/thumbnails/curitiba/curitiba_00887__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009317,64,64,PIL_HEADER_ONLY,e181637121ec520d030439f7f0ad7f4fb549cf862f3c78cf8001680ba2541844,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00887,data/sentinel/patch_curitiba_00887.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.144762,,,PATH_SIZE_EXTENSION_ONLY,bbf35639067782657c1c44409db18fcdf32e571d664a382aad0e1c2b2599e242,,SAFE_FOR_REVIEW_ONLY,
CUR_00887,patches/stacks/curitiba/patch_curitiba_00887.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,0696dbe90ccd9003b64d86c8ae5f5a3aee77ddb4303ed11f038847ae2a32dae1,,SAFE_FOR_REVIEW_ONLY,
CUR_00888,patches/thumbnails/curitiba/curitiba_00888__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010152,64,64,PIL_HEADER_ONLY,5f8ed33056833ee7bfeda5b1188bb1497bc07ebef3ab132d64cd5b1daa9ad7ec,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00888,data/sentinel/patch_curitiba_00888.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.149361,,,PATH_SIZE_EXTENSION_ONLY,ea27cd9bf5bccd824640cde93db5062915e59f1d818c1089a4db567c1b127efd,,SAFE_FOR_REVIEW_ONLY,
CUR_00888,patches/stacks/curitiba/patch_curitiba_00888.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,5a65e299d9f6a4342601e8e822b03462b457a98a5fa7ef01953e3412e546ba91,,SAFE_FOR_REVIEW_ONLY,
CUR_00889,patches/thumbnails/curitiba/curitiba_00889__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009909,64,64,PIL_HEADER_ONLY,06cfc4fb32b912032c0787e552e84956004463a3d768953e78fe27f707fe0edf,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00889,data/sentinel/patch_curitiba_00889.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.145017,,,PATH_SIZE_EXTENSION_ONLY,ffcdb6b7ed890b7f394859e1c632757eb89211db2ff2bf94dea410f8e17e9c7b,,SAFE_FOR_REVIEW_ONLY,
CUR_00889,patches/stacks/curitiba/patch_curitiba_00889.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,e3708102374acaee231c59372d7063f46ad31916873856e3b2fde053ed7a3a89,,SAFE_FOR_REVIEW_ONLY,
CUR_00895,patches/thumbnails/curitiba/curitiba_00895__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010669,64,64,PIL_HEADER_ONLY,ea35065c4010df53372e20d267c314899c3a2e3fe75e013f7b172afc93b7088d,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00895,data/sentinel/patch_curitiba_00895.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.144925,,,PATH_SIZE_EXTENSION_ONLY,b8148a54bbab7715b215e46d551c804cb55521d04a959425c8d437ddccfe4488,,SAFE_FOR_REVIEW_ONLY,
CUR_00895,patches/stacks/curitiba/patch_curitiba_00895.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,555a63c1514b6843b7cec5d77a8da4ed70565f5c32bbf2bf82bf58dfbe809382,,SAFE_FOR_REVIEW_ONLY,
CUR_00899,patches/thumbnails/curitiba/curitiba_00899__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009574,64,64,PIL_HEADER_ONLY,76781476eb88ba165fc68234b7f6a78bf9e94d36d6ad0300a8fbc04e95f15087,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00899,data/sentinel/patch_curitiba_00899.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.147563,,,PATH_SIZE_EXTENSION_ONLY,56b487d11311e62e104f18931b637c6d07d5d75ab4951bc3f2a080e039c79ae0,,SAFE_FOR_REVIEW_ONLY,
CUR_00899,patches/stacks/curitiba/patch_curitiba_00899.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,e4c8da56e3a998e5aa808082299f5af9d61c5f03bf4b6d997bed02c94063c617,,SAFE_FOR_REVIEW_ONLY,
CUR_00924,patches/thumbnails/curitiba/curitiba_00924__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010202,64,64,PIL_HEADER_ONLY,e4d87db2b4a30068041765f88d2bb1ee75638f26dab77226d6eb58e9dfe1ed7f,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00924,data/sentinel/patch_curitiba_00924.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.146556,,,PATH_SIZE_EXTENSION_ONLY,5ac820b1bb002e1bfba09b793e2374a773e2c3bbbd6702244c00359629323908,,SAFE_FOR_REVIEW_ONLY,
CUR_00924,patches/stacks/curitiba/patch_curitiba_00924.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,abc44143f7bbc92bd4a330fa03fcd07acf4c0f1680ed64caf4fd2cfbe3049a85,,SAFE_FOR_REVIEW_ONLY,
CUR_00930,patches/thumbnails/curitiba/curitiba_00930__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009974,64,64,PIL_HEADER_ONLY,dfe0f782ebbe16f992b4abb87d927f742b14cf04d207b589a2bcc194dbfc6cb1,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00930,data/sentinel/patch_curitiba_00930.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.151023,,,PATH_SIZE_EXTENSION_ONLY,d06b718fc3b87e5d73ed61248b1b7768d7ba8c42bfce9bc88004b3befe912b9b,,SAFE_FOR_REVIEW_ONLY,
CUR_00930,patches/stacks/curitiba/patch_curitiba_00930.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,81d33e86c452ca14457722292b9a753fd6f7df80df3b1d94da910095130e8af7,,SAFE_FOR_REVIEW_ONLY,
CUR_00934,patches/thumbnails/curitiba/curitiba_00934__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009927,64,64,PIL_HEADER_ONLY,0fb80225d67d70391a5111f8b428cd5bdcc74e307dca1553fed71740bce5b666,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00934,data/sentinel/patch_curitiba_00934.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.145110,,,PATH_SIZE_EXTENSION_ONLY,0f97823a5a95a2def089bcc6d02b8fefb499eeb62fc17770d0cfb680c6bf12d5,,SAFE_FOR_REVIEW_ONLY,
CUR_00934,patches/stacks/curitiba/patch_curitiba_00934.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,ff64799dfca9e4e8dcb6d77587c1b24f4654e5296dd57707f7399939cad43727,,SAFE_FOR_REVIEW_ONLY,
