candidate_id,asset_path,asset_type,modality,file_exists,extension,size_mb,preview_width,preview_height,header_check_mode,sha256_small_file,duplicate_flag,preflight_status,blocked_reason
CUR_00936,patches/thumbnails/curitiba/curitiba_00936__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009269,64,64,PIL_HEADER_ONLY,67e161af38aa64c9b76c5e24343a4370e9690bcda67f94e0c30fdcfeaf37afff,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00936,data/sentinel/patch_curitiba_00936.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.146873,,,PATH_SIZE_EXTENSION_ONLY,4df4de36e23ce41cae8269b9c7e6f9fdeb94b396250b8e82c94962cf4f0b9714,,SAFE_FOR_REVIEW_ONLY,
CUR_00936,patches/stacks/curitiba/patch_curitiba_00936.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,6fef611c3559f802d511d22a14f2a66c726fe50bced7e1447e8598b423128f18,,SAFE_FOR_REVIEW_ONLY,
CUR_00960,patches/thumbnails/curitiba/curitiba_00960__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010121,64,64,PIL_HEADER_ONLY,92a98a13faeb2827129825658ad6c9a0cf0163a36ecb8961527a60241f06117a,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00960,data/sentinel/patch_curitiba_00960.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.147670,,,PATH_SIZE_EXTENSION_ONLY,0241ef9b881d6f45ea8a30817ea24ac2e85f91f6d859d459aececa6c98f61768,,SAFE_FOR_REVIEW_ONLY,
CUR_00960,patches/stacks/curitiba/patch_curitiba_00960.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,d445d728e0f91e7890752a9039cd42bbe38d8e21f6fafced2d46b4140c9d593d,,SAFE_FOR_REVIEW_ONLY,
CUR_00969,patches/thumbnails/curitiba/curitiba_00969__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010116,64,64,PIL_HEADER_ONLY,1d13a081f2e6b0fa65011b15e4032d93c079e50910d5eb6fa4a824fbf4c4e83e,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00969,data/sentinel/patch_curitiba_00969.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.148854,,,PATH_SIZE_EXTENSION_ONLY,1ed5e37e303de6d6af689bf13e100fed89d3158265bc8bac0c1093432843a43d,,SAFE_FOR_REVIEW_ONLY,
CUR_00969,patches/stacks/curitiba/patch_curitiba_00969.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,e8b5bf5275b540ad4d8e0b912ef1db9b59c7d80958f921ae27c50a4e9d73dc40,,SAFE_FOR_REVIEW_ONLY,
CUR_00977,patches/thumbnails/curitiba/curitiba_00977__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009517,64,64,PIL_HEADER_ONLY,a3ffdebae09404ce3ffa588ec71696a3916a79974b226470159282cca7cf7514,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00977,data/sentinel/patch_curitiba_00977.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.147698,,,PATH_SIZE_EXTENSION_ONLY,98750f4d2dc1ef8dd04504ff9fd43ba30a349f5407ca815aa89d6255bcc7202c,,SAFE_FOR_REVIEW_ONLY,
CUR_00977,patches/stacks/curitiba/patch_curitiba_00977.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,5adc25f1ab22683bc34802df7e1ba6e6c5ce2597ae83204f2fc98d6937c54f3e,,SAFE_FOR_REVIEW_ONLY,
CUR_00992,patches/thumbnails/curitiba/curitiba_00992__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009790,64,64,PIL_HEADER_ONLY,59ce83ee5265f22f0c750767e806e3f3de36e50a172a8ba8d2bf168cd2b1cf05,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00992,data/sentinel/patch_curitiba_00992.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.147833,,,PATH_SIZE_EXTENSION_ONLY,69ea6f033bcc0e8f171681b89eb01799e8649e598231118d711e75ab6009353a,,SAFE_FOR_REVIEW_ONLY,
CUR_00992,patches/stacks/curitiba/patch_curitiba_00992.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,846d0282750d171493c33935d03d22495dc04a8593b8b6190cf3eef116984b75,,SAFE_FOR_REVIEW_ONLY,
CUR_00995,patches/thumbnails/curitiba/curitiba_00995__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009141,64,64,PIL_HEADER_ONLY,1ce3d5a8823914e3497b11c0f2b288fb5cf10ad5fd82697e39e7243c35b51108,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_00995,data/sentinel/patch_curitiba_00995.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.146771,,,PATH_SIZE_EXTENSION_ONLY,e4fdb1b31519551f76a52eeebf421b9bb8ff4712138fcb0b4ad4444f4f19f383,,SAFE_FOR_REVIEW_ONLY,
CUR_00995,patches/stacks/curitiba/patch_curitiba_00995.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,4c6de1ad0ed06bb6d4449a1834d7ec33723886693c7d79a07c4c654f5bef92a6,,SAFE_FOR_REVIEW_ONLY,
CUR_01,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
CUR_01012,patches/thumbnails/curitiba/curitiba_01012__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009515,64,64,PIL_HEADER_ONLY,2d318045a67ed2f277fbd00be1c5a78a03448d15dc2ce51d466159a18b2a6bb0,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_01012,data/sentinel/patch_curitiba_01012.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.146901,,,PATH_SIZE_EXTENSION_ONLY,6ef9933e211eb91a4e480a2dd3acd930d95d5f4ff8dd547064125e00e2241d64,,SAFE_FOR_REVIEW_ONLY,
CUR_01012,patches/stacks/curitiba/patch_curitiba_01012.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,0f4adb41589d556aa0301e8eaf464a5d7291434a983578135448a0f63594f677,,SAFE_FOR_REVIEW_ONLY,
CUR_01015,patches/thumbnails/curitiba/curitiba_01015__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009819,64,64,PIL_HEADER_ONLY,abc761e200ca870cdc30cc2ca4650c3d076a83dd8bf9842ca63b7d94c5f6704a,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_01015,data/sentinel/patch_curitiba_01015.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.146077,,,PATH_SIZE_EXTENSION_ONLY,9158b9d45625179173fe625bb4302914d3eabadeeb49c9ba2fdd5a6b67d8b05a,,SAFE_FOR_REVIEW_ONLY,
CUR_01015,patches/stacks/curitiba/patch_curitiba_01015.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,b621f29ab22eeb17b7290bd787c4a8926e38731c96fc1044eaffc74ebffa8158,,SAFE_FOR_REVIEW_ONLY,
CUR_01030,patches/thumbnails/curitiba/curitiba_01030__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009704,64,64,PIL_HEADER_ONLY,49a07bb57ac8a62332b86ef3f0b75595f61ee41f85f2e423a69de33649eb77b4,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_01030,data/sentinel/patch_curitiba_01030.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.146479,,,PATH_SIZE_EXTENSION_ONLY,c7cebdb5fcc1286f11c7508ac705dac7177ee5711f68c532581d5cdb1d72191e,,SAFE_FOR_REVIEW_ONLY,
CUR_01030,patches/stacks/curitiba/patch_curitiba_01030.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,69ab373f2c94f5de15b432095bd677fc39a25bb4cd8d150fa76f22bc0a862c70,,SAFE_FOR_REVIEW_ONLY,
CUR_01040,patches/thumbnails/curitiba/curitiba_01040__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010400,64,64,PIL_HEADER_ONLY,55737c85c4bcedc2642a0b02e7cff035359aba3a5c2be9e98d6328e7e7a5f46b,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_01040,data/sentinel/patch_curitiba_01040.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.144827,,,PATH_SIZE_EXTENSION_ONLY,995358afb8bd44e83ac53459f0590fa01942e9aa581c026ec6672bed6bfbe59a,,SAFE_FOR_REVIEW_ONLY,
CUR_01040,patches/stacks/curitiba/patch_curitiba_01040.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,2860156d174826f5a155b1db2c88fafa5e20615e8080159e84908f9e65bce06a,,SAFE_FOR_REVIEW_ONLY,
CUR_01050,patches/thumbnails/curitiba/curitiba_01050__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010228,64,64,PIL_HEADER_ONLY,ee15ab8aefa3e1ef7931c7035ad3790e9afca95cbb90fdca68d04d793e9b20aa,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_01050,data/sentinel/patch_curitiba_01050.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.142632,,,PATH_SIZE_EXTENSION_ONLY,2cf0c2e1e566ea269a5b299c7a32de67fced4ebea4818e9d35e1fffc8401a2a7,,SAFE_FOR_REVIEW_ONLY,
CUR_01050,patches/stacks/curitiba/patch_curitiba_01050.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,5b37544d5e7954aff7ccd70c04b3cf3324ed3b936e3305bcf39b31f63ddab8cc,,SAFE_FOR_REVIEW_ONLY,
CUR_01059,patches/thumbnails/curitiba/curitiba_01059__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.008048,64,64,PIL_HEADER_ONLY,9534c251f857878130cbeaa129879de0d82e880f67d6dd91c571b759f9fa7266,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_01059,data/sentinel/patch_curitiba_01059.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.143997,,,PATH_SIZE_EXTENSION_ONLY,f335ee6e5f87565949d22f4c977b75727e61bef62d6d0989643c45554edff47b,,SAFE_FOR_REVIEW_ONLY,
CUR_01059,patches/stacks/curitiba/patch_curitiba_01059.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,aefbe7803093c06f0fa5377cef2c9288e099aa7c9c775935f886d51d7619d1f1,,SAFE_FOR_REVIEW_ONLY,
CUR_01065,patches/thumbnails/curitiba/curitiba_01065__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009758,64,64,PIL_HEADER_ONLY,1bfff7e1aefcb24bc8ed536b21fe6135bf31b09deac5128ec43fd14fa7ac665b,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_01065,data/sentinel/patch_curitiba_01065.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.146411,,,PATH_SIZE_EXTENSION_ONLY,7c4b667eddeb1fb1ff38c33a3980cb8af78d80f6527c539db7e68bc18a49f072,,SAFE_FOR_REVIEW_ONLY,
CUR_01065,patches/stacks/curitiba/patch_curitiba_01065.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,42da5183d965e052d2d6e992701a8de6e7be3d3237d75d259ad21abd4aab419b,,SAFE_FOR_REVIEW_ONLY,
CUR_01075,patches/thumbnails/curitiba/curitiba_01075__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010290,64,64,PIL_HEADER_ONLY,1bb65f89771a5f55aeb5af4d0c4c00b490a3f9c0d274a9eff7eb4ad32ac96617,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_01075,data/sentinel/patch_curitiba_01075.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.144807,,,PATH_SIZE_EXTENSION_ONLY,bddf2dae85f797de632171e7b925bcc659441082853f7ce17591e62b901e2b0c,,SAFE_FOR_REVIEW_ONLY,
CUR_01075,patches/stacks/curitiba/patch_curitiba_01075.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,cb330f3cb861224f8047c603d149f4c95e028ae404253d2ced3f06dfcec8279f,,SAFE_FOR_REVIEW_ONLY,
CUR_01101,patches/thumbnails/curitiba/curitiba_01101__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010202,64,64,PIL_HEADER_ONLY,d5614b088447b3ffddadcd5f5abd4534086f0f7ce928b12b56447ab5e0bf6651,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_01101,data/sentinel/patch_curitiba_01101.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.147283,,,PATH_SIZE_EXTENSION_ONLY,e1c22d1ed237e5d5085833b6682670486eadcfa1200372708370291bb7d5b72c,,SAFE_FOR_REVIEW_ONLY,
CUR_01101,patches/stacks/curitiba/patch_curitiba_01101.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,49ace2dbf8125d39555202d482effe3abe63ef1f8fe7fc0e2497996320429adc,,SAFE_FOR_REVIEW_ONLY,
CUR_01145,patches/thumbnails/curitiba/curitiba_01145__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009741,64,64,PIL_HEADER_ONLY,94090c967baf107b2cb69eb1215789345fd4844994be8c86a369c3ba874e4b3e,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_01145,data/sentinel/patch_curitiba_01145.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.147429,,,PATH_SIZE_EXTENSION_ONLY,b3c1715e5d1a245b614350560408ca2154e79174d42397b310f1ea33b89022d1,,SAFE_FOR_REVIEW_ONLY,
CUR_01145,patches/stacks/curitiba/patch_curitiba_01145.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,72b9ed703dd7408bad7390a9f5354722026b86bcb340374e118c1b009b8e8980,,SAFE_FOR_REVIEW_ONLY,
CUR_01324,patches/thumbnails/curitiba/curitiba_01324__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.007928,64,64,PIL_HEADER_ONLY,d298228c3a280f78ec77e2463e85d4320229a71337c45a6b97723eeff7d79c6f,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
CUR_01324,data/sentinel/patch_curitiba_01324.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.141550,,,PATH_SIZE_EXTENSION_ONLY,7af099367aade253c75e109a2c195fce87c46c6beb969a692bfedf78aea16326,,SAFE_FOR_REVIEW_ONLY,
CUR_01324,patches/stacks/curitiba/patch_curitiba_01324.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,fcb269993107a85075e2f9b733c3d5e7377e483c615153d575838c77d8552937,,SAFE_FOR_REVIEW_ONLY,
CUR_02,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
CUR_03,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
CUR_04,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
CUR_05,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
CUR_06,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
CUR_07,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
CUR_08,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
CUR_09,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
CUR_10,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
CUR_11,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
CUR_12,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
CUR_13,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
CUR_14,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_00016,patches/thumbnails/petropolis/petropolis_00016__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009583,64,64,PIL_HEADER_ONLY,dbdb341b0e98591aaac7732fb322532bd25ac083b6e98e8cfe6b2aeb490f1c0e,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00016,data/sentinel/patch_petropolis_00016.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.156381,,,PATH_SIZE_EXTENSION_ONLY,8155726f29d18ad23d63c3bff228777f82c31b2faed4a0a17ef604e7cc29f720,,SAFE_FOR_REVIEW_ONLY,
PET_00016,patches/stacks/petropolis/patch_petropolis_00016.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,10cd71ac979458218cf7edd47d15b2202c1365488720835861b2be022c88cd4f,,SAFE_FOR_REVIEW_ONLY,
PET_00104,patches/thumbnails/petropolis/petropolis_00104__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009506,64,64,PIL_HEADER_ONLY,760bf95c401e5eae5a70e81403e2d8d8bb42ee184f3e2ded56460c8d965c5238,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00104,data/sentinel/patch_petropolis_00104.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.155017,,,PATH_SIZE_EXTENSION_ONLY,4e9affa6bcbe92c975d8b03f67495ef1d7846900704b3e580e7467d88bfe5f1c,,SAFE_FOR_REVIEW_ONLY,
PET_00104,patches/stacks/petropolis/patch_petropolis_00104.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,ea97cdb4098b68914b94e9650ff9563e1b213dd1c8cab10e3a36279239389159,,SAFE_FOR_REVIEW_ONLY,
PET_00119,data/sentinel/patch_petropolis_00119.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.147199,,,PATH_SIZE_EXTENSION_ONLY,d4d870615c28d18e7b1b208bbcee5c11e058b0b81cab0b8b2a2abceda7be4c85,,SAFE_FOR_REVIEW_ONLY,
PET_00140,patches/thumbnails/petropolis/petropolis_00140__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.008955,64,64,PIL_HEADER_ONLY,3e78f109b708b9ab122af7311f49494f30fb6508fe27eb11577fb3f6b679f7ef,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00140,data/sentinel/patch_petropolis_00140.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.152923,,,PATH_SIZE_EXTENSION_ONLY,f78edec78d9e4461656b27f4ee29812440e66f77c820812563824cf030ac1baf,,SAFE_FOR_REVIEW_ONLY,
PET_00140,patches/stacks/petropolis/patch_petropolis_00140.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,b15569f9dc427c41c58569fb58c048858f02ae7179aae94a28862e1d5f940381,,SAFE_FOR_REVIEW_ONLY,
PET_00240,data/sentinel/patch_petropolis_00240.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.152940,,,PATH_SIZE_EXTENSION_ONLY,5772ba6d8b6532447702e35bf7ee6fad337726af4aac52740bb8ce5cd16be46b,,SAFE_FOR_REVIEW_ONLY,
PET_00257,patches/thumbnails/petropolis/petropolis_00257__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.008958,64,64,PIL_HEADER_ONLY,4a5f9caf706f548a1641d9f51d5f56a905173d11996a3e8f0cf6f1300cbf4a64,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00257,data/sentinel/patch_petropolis_00257.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.152805,,,PATH_SIZE_EXTENSION_ONLY,7cc58c2330e7f20e06c594620d15808846be2d481c6b9b5d48856691958698c6,,SAFE_FOR_REVIEW_ONLY,
PET_00257,patches/stacks/petropolis/patch_petropolis_00257.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,d9829dfa816b6bef421a065be5ee9f18e8da763efbb0abcff2be3d7f6fbe7c04,,SAFE_FOR_REVIEW_ONLY,
PET_00275,data/sentinel/patch_petropolis_00275.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.148542,,,PATH_SIZE_EXTENSION_ONLY,a8662721ac0030f5c9ba25af3705532b89d5e1f8d98d8fa793958f5114163a6d,,SAFE_FOR_REVIEW_ONLY,
PET_00291,patches/thumbnails/petropolis/petropolis_00291__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009640,64,64,PIL_HEADER_ONLY,2b871ddba4fa6a23f7542952a7c340eca70d11e3c6cbd921d30234b159d96bb7,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00291,data/sentinel/patch_petropolis_00291.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.150155,,,PATH_SIZE_EXTENSION_ONLY,63764c3b93a84721a289a32c4fea900ca62640731c5c1a42c01dbf7a8a055092,,SAFE_FOR_REVIEW_ONLY,
PET_00291,patches/stacks/petropolis/patch_petropolis_00291.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,4894cdcea49651ca529f1efb1a735cb8eb3394ab587bf9c75cdd7e85d882a659,,SAFE_FOR_REVIEW_ONLY,
PET_00315,data/sentinel/patch_petropolis_00315.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.152601,,,PATH_SIZE_EXTENSION_ONLY,3819be66d6b228993e5c9dfec5148e4e4ade4236c9b22b7ab9859e666d7361c3,,SAFE_FOR_REVIEW_ONLY,
PET_00360,patches/thumbnails/petropolis/petropolis_00360__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009616,64,64,PIL_HEADER_ONLY,1d9841d8b443319ec478585b3adbaf7adcb7388d2d022111fb7a364b6c0c7203,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00360,data/sentinel/patch_petropolis_00360.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.148007,,,PATH_SIZE_EXTENSION_ONLY,d9c5122241cba1e2287ee147cdac0876feb329a555959ff71cb6976b86928bcb,,SAFE_FOR_REVIEW_ONLY,
PET_00360,patches/stacks/petropolis/patch_petropolis_00360.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,2646741e92c79c0b178be43a56cdefa1274da0c640b0d47747c2860c110a6a31,,SAFE_FOR_REVIEW_ONLY,
