candidate_id,asset_path,asset_type,modality,file_exists,extension,size_mb,preview_width,preview_height,header_check_mode,sha256_small_file,duplicate_flag,preflight_status,blocked_reason
PET_00362,data/sentinel/patch_petropolis_00362.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.150787,,,PATH_SIZE_EXTENSION_ONLY,3eabdbce48b113b4064de32edc4363f185b085e7536711b98cc7d7a8b5046a74,,SAFE_FOR_REVIEW_ONLY,
PET_00396,patches/thumbnails/petropolis/petropolis_00396__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009551,64,64,PIL_HEADER_ONLY,fc3341084f104858795fbf3f331623658882a814a625b8a16f2cd5216b942cdd,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00396,data/sentinel/patch_petropolis_00396.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.147783,,,PATH_SIZE_EXTENSION_ONLY,cca45c806e1dde58d6e9d15598694f51af91417baf7508c4ed441f2a8ab9c8c0,,SAFE_FOR_REVIEW_ONLY,
PET_00396,patches/stacks/petropolis/patch_petropolis_00396.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,89340157b5dd1edb30e2d4222ee616d63182c1720ecb874ccb976e09386177dd,,SAFE_FOR_REVIEW_ONLY,
PET_00397,patches/thumbnails/petropolis/petropolis_00397__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009154,64,64,PIL_HEADER_ONLY,25df7899116c2a617d407567816f92f8ddd960ddb607ec4c1941077029478852,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00397,data/sentinel/patch_petropolis_00397.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.152756,,,PATH_SIZE_EXTENSION_ONLY,6e62665a67490803c68a7e7d889229b7ad991166dd6af996b5dd67d30bc78b79,,SAFE_FOR_REVIEW_ONLY,
PET_00397,patches/stacks/petropolis/patch_petropolis_00397.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,94d4df3c000eef56375b9cbfda57f89c74c12d748d69fa33a558c06e8e7743cb,,SAFE_FOR_REVIEW_ONLY,
PET_00404,patches/thumbnails/petropolis/petropolis_00404__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.008980,64,64,PIL_HEADER_ONLY,4faee40ac4fcd84b8f231a71d82ce0648cfe0b8490cae167612c6ba51951fdd6,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00404,data/sentinel/patch_petropolis_00404.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.152325,,,PATH_SIZE_EXTENSION_ONLY,12972156b21011a65b8a414febd78e0d613e1c10e523ac11ea8693b4f5038461,,SAFE_FOR_REVIEW_ONLY,
PET_00404,patches/stacks/petropolis/patch_petropolis_00404.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,05d5b64f114c89326578673fa0fcae679db64469b19994367cb9b8e46571a177,,SAFE_FOR_REVIEW_ONLY,
PET_00431,data/sentinel/patch_petropolis_00431.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.146926,,,PATH_SIZE_EXTENSION_ONLY,521095c02483e73bfa37f295b60a6dd4547458146c3033c08129a3e5a4791858,,SAFE_FOR_REVIEW_ONLY,
PET_00467,patches/thumbnails/petropolis/petropolis_00467__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009885,64,64,PIL_HEADER_ONLY,e5c7aaaf9f3286d0f834dfda88c382450231bc9dea44126bf909ac975994059a,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00467,data/sentinel/patch_petropolis_00467.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.154714,,,PATH_SIZE_EXTENSION_ONLY,8e6ceec2b51b731a6dd1e125fad3bfcd014254093dd8f786f1fc9ac32a01106d,,SAFE_FOR_REVIEW_ONLY,
PET_00467,patches/stacks/petropolis/patch_petropolis_00467.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,7a7c1f7174d2aee4bcc7e874fa7ae74454ce4eb9fcb623a68c7e63f4c37e044b,,SAFE_FOR_REVIEW_ONLY,
PET_00506,patches/thumbnails/petropolis/petropolis_00506__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.008519,64,64,PIL_HEADER_ONLY,96fde98a71251f71ce96b5765505055b57354a98d8d467e30db5bf35035d98d3,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00506,data/sentinel/patch_petropolis_00506.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.149111,,,PATH_SIZE_EXTENSION_ONLY,44718dfa15e86693e7dd70db602c7ccadc1a805808c6f6a37b1baa329e73e895,,SAFE_FOR_REVIEW_ONLY,
PET_00506,patches/stacks/petropolis/patch_petropolis_00506.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,9c0d034055a0e1b9844907725c2279f4a2d2d9f16b750bebf075b50b0ba6e8c4,,SAFE_FOR_REVIEW_ONLY,
PET_00507,patches/thumbnails/petropolis/petropolis_00507__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.008244,64,64,PIL_HEADER_ONLY,1c9fe13102f7e0490536b056e36aa4e5024c1d3261a989e29962bcf16dbcce69,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00507,data/sentinel/patch_petropolis_00507.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.152940,,,PATH_SIZE_EXTENSION_ONLY,feed8a07f83ee2eeb923f459bc14bcc49854d834730f4a9588dc62933f347161,,SAFE_FOR_REVIEW_ONLY,
PET_00507,patches/stacks/petropolis/patch_petropolis_00507.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,b124f53b52b9afe1a56b046ca165d6bc9830bdaee0549c3ceb7d55d9d297d6dd,,SAFE_FOR_REVIEW_ONLY,
PET_00579,patches/thumbnails/petropolis/petropolis_00579__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.008683,64,64,PIL_HEADER_ONLY,994ff045a48e876c2d2d71847300f79817a86019a9a942b571f2ab07e3f10da6,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00579,data/sentinel/patch_petropolis_00579.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.156107,,,PATH_SIZE_EXTENSION_ONLY,25ab68155815329ab7164bd7b050b4bd61946634ac3067a2e5cac26bb8fe4a26,,SAFE_FOR_REVIEW_ONLY,
PET_00579,patches/stacks/petropolis/patch_petropolis_00579.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,d1bace2299e03ccfe40673e261ad62ef72049ecd8c05607d144d2397be8ee80a,,SAFE_FOR_REVIEW_ONLY,
PET_00614,patches/thumbnails/petropolis/petropolis_00614__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010070,64,64,PIL_HEADER_ONLY,2866028efe44af8339478458faa585db03da50c188bc4b2229e04369ffd03923,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00614,data/sentinel/patch_petropolis_00614.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.158115,,,PATH_SIZE_EXTENSION_ONLY,34297ca697be5bd1d704c746326db5eb191a9287ab7f432c0400a7767d82be2e,,SAFE_FOR_REVIEW_ONLY,
PET_00614,patches/stacks/petropolis/patch_petropolis_00614.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,784335977ec1ef0ce5a29bc79af0320f812978bf810b2e1f59f1b0cc74397212,,SAFE_FOR_REVIEW_ONLY,
PET_00615,patches/thumbnails/petropolis/petropolis_00615__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.008470,64,64,PIL_HEADER_ONLY,20531640bac294035e493eacaf68439f538b39af223577b80bb884a7bd8b51c2,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00615,data/sentinel/patch_petropolis_00615.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.153474,,,PATH_SIZE_EXTENSION_ONLY,7cbd4a38f07f6543c6fda766710d203abe82f97923771a64ab9181fd031e2b3b,,SAFE_FOR_REVIEW_ONLY,
PET_00615,patches/stacks/petropolis/patch_petropolis_00615.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,9ffbafeaee43bafccbbd6af6970b74130c4733bfa5a3775ae6ed7103f322b646,,SAFE_FOR_REVIEW_ONLY,
PET_00617,patches/thumbnails/petropolis/petropolis_00617__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.007057,64,64,PIL_HEADER_ONLY,59529f63589c62155c6a739f57621ed300a0a5d0197d894e8dfb15c58bab7449,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00617,data/sentinel/patch_petropolis_00617.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.150187,,,PATH_SIZE_EXTENSION_ONLY,387006daa1ee799a74ea52dfc22dffa2cd82e9a6cc113e23c9da166e2ae5874c,,SAFE_FOR_REVIEW_ONLY,
PET_00617,patches/stacks/petropolis/patch_petropolis_00617.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,e502bf8e0b3cef0bf2a6a17e070a1a40db5df1023667534837b897b1f23e3242,,SAFE_FOR_REVIEW_ONLY,
PET_00618,patches/thumbnails/petropolis/petropolis_00618__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.007652,64,64,PIL_HEADER_ONLY,d6ea6258e79afd94ad92735475232bc5be791c13be50fd73265b13b0ca9db808,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00618,data/sentinel/patch_petropolis_00618.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.152813,,,PATH_SIZE_EXTENSION_ONLY,73e7bb66b7304bdd62a8f7ec675158f765c1a44365225d93f6ff4577f1ccf003,,SAFE_FOR_REVIEW_ONLY,
PET_00618,patches/stacks/petropolis/patch_petropolis_00618.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,3068014ecd1b2150d1ec8f5abca080ce44980920a52e0b7e433da7f4851b681f,,SAFE_FOR_REVIEW_ONLY,
PET_00641,patches/thumbnails/petropolis/petropolis_00641__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.007123,64,64,PIL_HEADER_ONLY,35d425c5b93602b4fc957f2d0cfe527dc429460095548b3f678c50692e35dc27,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00641,data/sentinel/patch_petropolis_00641.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.147904,,,PATH_SIZE_EXTENSION_ONLY,c33420300a413663c23e47192946c2bd400f48c3487d9a8d7891792728e2134b,,SAFE_FOR_REVIEW_ONLY,
PET_00641,patches/stacks/petropolis/patch_petropolis_00641.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,451b5133c609cb162c8602665313f7cb79c88994c34fb7520e35d547a9e624d8,,SAFE_FOR_REVIEW_ONLY,
PET_00649,patches/thumbnails/petropolis/petropolis_00649__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.010084,64,64,PIL_HEADER_ONLY,5418e6d608bd4f81902a4b38dbca691fa212e5f9b2817452de8404cdaa5d0b1a,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00649,data/sentinel/patch_petropolis_00649.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.157985,,,PATH_SIZE_EXTENSION_ONLY,fa99240efb6f03dde00e05dbc735d9a862660c1061136603b5c301e69c560212,,SAFE_FOR_REVIEW_ONLY,
PET_00649,patches/stacks/petropolis/patch_petropolis_00649.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,d2d9a606c2a7472fe99d3a9885b9b11bd1ad39f5f0f61584bbe7d80eb2a0b451,,SAFE_FOR_REVIEW_ONLY,
PET_00652,patches/thumbnails/petropolis/petropolis_00652__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009388,64,64,PIL_HEADER_ONLY,08352d1588aff7befee7cf56aaf98275829d854b687ce146b169e86fb3ad9610,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00652,data/sentinel/patch_petropolis_00652.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.152648,,,PATH_SIZE_EXTENSION_ONLY,e42b2800a9f8dc5df5ca02d8f8d7d641c4f08dbcdaf05d143497fb26ba136267,,SAFE_FOR_REVIEW_ONLY,
PET_00652,patches/stacks/petropolis/patch_petropolis_00652.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,f95d1e9dfdac4d68aca4831d1ea6f549bbfd0096bfa495f9986eeac534ff82ce,,SAFE_FOR_REVIEW_ONLY,
PET_00720,patches/thumbnails/petropolis/petropolis_00720__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009133,64,64,PIL_HEADER_ONLY,09f4a214944ec73f2d639f4bb23a9f170597d0b5c29a370e58aa3c7a55e164ef,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00720,data/sentinel/patch_petropolis_00720.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.153541,,,PATH_SIZE_EXTENSION_ONLY,d8f089d2bd41c3e758f284d29d59d40bcb0c7b619c8bef4bea4c7996b68ce7cf,,SAFE_FOR_REVIEW_ONLY,
PET_00720,patches/stacks/petropolis/patch_petropolis_00720.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,0b29407f8d704bbe102f1954d5a576e8ee863adf079fb487058c2eadffd6dffa,,SAFE_FOR_REVIEW_ONLY,
PET_00756,patches/thumbnails/petropolis/petropolis_00756__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009055,64,64,PIL_HEADER_ONLY,b2311041f5719f42234472e1c104bdfa699c279b0f9725904d4ddd2b0a3b0175,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00756,data/sentinel/patch_petropolis_00756.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.157121,,,PATH_SIZE_EXTENSION_ONLY,c38a41c362b2a2cff0e1c61bd79b1f88e451a7127ad5ffcd5f614fbe171cb4a7,,SAFE_FOR_REVIEW_ONLY,
PET_00756,patches/stacks/petropolis/patch_petropolis_00756.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,700fcb68f7415a349f632005b83ced2d36a255c0c789da31426bff83e28c34b5,,SAFE_FOR_REVIEW_ONLY,
PET_00789,patches/thumbnails/petropolis/petropolis_00789__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009160,64,64,PIL_HEADER_ONLY,faf4e6e79f7ebfc34ac7a127000145a0d43a26ec19f8dc330affbbe571ed8cd2,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00789,data/sentinel/patch_petropolis_00789.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.147710,,,PATH_SIZE_EXTENSION_ONLY,d5459329f91b4191e5ac2f3f474e9dd2b18527e908f8f7d4f4b28355cd1aa800,,SAFE_FOR_REVIEW_ONLY,
PET_00789,patches/stacks/petropolis/patch_petropolis_00789.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,73905312b06e9a332000fc770463404c5ba84c1db6265df07cbb0678b611f3c5,,SAFE_FOR_REVIEW_ONLY,
PET_00823,patches/thumbnails/petropolis/petropolis_00823__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.008240,64,64,PIL_HEADER_ONLY,2f8b026d2785f26cd4559adb95a6e924ee7d31d05c9fd4a87b1597f89f9ed282,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00823,data/sentinel/patch_petropolis_00823.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.153472,,,PATH_SIZE_EXTENSION_ONLY,db26f84558eb658136cc3b85c002c2daca53407bb38933a197ad17a48d1bf579,,SAFE_FOR_REVIEW_ONLY,
PET_00823,patches/stacks/petropolis/patch_petropolis_00823.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,e74dbd75a38161a87d32340c4283a3e8e12389c916f99bb2db76ab9ab0522b54,,SAFE_FOR_REVIEW_ONLY,
PET_00825,patches/thumbnails/petropolis/petropolis_00825__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.008210,64,64,PIL_HEADER_ONLY,0d7814422eabe6b6125f4a56d2e9c24c10b2fa1096bea3f930ffcb64dde9de5d,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00825,data/sentinel/patch_petropolis_00825.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.147713,,,PATH_SIZE_EXTENSION_ONLY,1a7a57701dbcfbc1405663207d186c19f8fd3e13a92b0923a6bf7e885857dc75,,SAFE_FOR_REVIEW_ONLY,
PET_00825,patches/stacks/petropolis/patch_petropolis_00825.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,ee67e341273c5ceaaf04def0d918663602b168a9d780f9024e267038c90f7b13,,SAFE_FOR_REVIEW_ONLY,
PET_00829,patches/thumbnails/petropolis/petropolis_00829__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.007215,64,64,PIL_HEADER_ONLY,5244e31f701d282c3536fb29d32aeb1b72c287e065617855e3277ee74ebb0b0e,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00829,data/sentinel/patch_petropolis_00829.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.147772,,,PATH_SIZE_EXTENSION_ONLY,3249404d860078b8f72be865f752d1615fb61b3683125c9ee45de07fd3ad34ba,,SAFE_FOR_REVIEW_ONLY,
PET_00829,patches/stacks/petropolis/patch_petropolis_00829.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,465eac6e4876b36bb533976bb83d1b67cd0a116d2d0cb4383343596e478725ba,,SAFE_FOR_REVIEW_ONLY,
PET_00860,patches/thumbnails/petropolis/petropolis_00860__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009237,64,64,PIL_HEADER_ONLY,88134b8d263a35fd153fdded4b025c02294cb755f1acbb550f42a128581eae8d,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00860,data/sentinel/patch_petropolis_00860.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.154186,,,PATH_SIZE_EXTENSION_ONLY,bdc4241f1ed802af8a01e338d5ac14eb01f59ef7b8a24a201d8055ebea6dc036,,SAFE_FOR_REVIEW_ONLY,
PET_00860,patches/stacks/petropolis/patch_petropolis_00860.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,835f106c9478e94ebed92b36853a0fd73219f519f8766da61ef408ecf017ecaf,,SAFE_FOR_REVIEW_ONLY,
PET_00863,patches/thumbnails/petropolis/petropolis_00863__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.009130,64,64,PIL_HEADER_ONLY,0dd6fe03f8500cfc248a97b64509e21cc87043eafbde08bef90c1b76086d86ea,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00863,data/sentinel/patch_petropolis_00863.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.154531,,,PATH_SIZE_EXTENSION_ONLY,58a63607dcaaabf1fc7d5fe2909af89edd22280fae124fba577cb048af0f5f1c,,SAFE_FOR_REVIEW_ONLY,
PET_00863,patches/stacks/petropolis/patch_petropolis_00863.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,c317890d4ff6ee582fcf7dd5f9f9cd9f33341a4ac6b0bca109868ec70f09d7a5,,SAFE_FOR_REVIEW_ONLY,
PET_00865,patches/thumbnails/petropolis/petropolis_00865__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.008778,64,64,PIL_HEADER_ONLY,01b9733911c7265ec401640c961fc1a26dc4f1098fc2bbc76bebec17b5b7ff75,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00865,data/sentinel/patch_petropolis_00865.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.151768,,,PATH_SIZE_EXTENSION_ONLY,2ca632cc2b0f758950bb57f6a7c543198d302f32859b4a793e0082d098d7341f,,SAFE_FOR_REVIEW_ONLY,
PET_00865,patches/stacks/petropolis/patch_petropolis_00865.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,8e5ce5fdef2f01236f504ae5227f1b524432dbefb312d1d4b92adf40fce4e18e,,SAFE_FOR_REVIEW_ONLY,
PET_00916,patches/thumbnails/petropolis/petropolis_00916__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.007773,64,64,PIL_HEADER_ONLY,8c9020307547b11c44f9bef0c5f939771cc064735f4249e63552d03dda36c5a9,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00916,data/sentinel/patch_petropolis_00916.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.152830,,,PATH_SIZE_EXTENSION_ONLY,7d8835f7ad853d5bb534a04eb5e98b9ddd9f7128a56c596e2034f05bf00332e1,,SAFE_FOR_REVIEW_ONLY,
PET_00916,patches/stacks/petropolis/patch_petropolis_00916.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,e92dc91fb41c785826495b8a29387558714ba3648ec344f76ebaee4ac2c0b336,,SAFE_FOR_REVIEW_ONLY,
PET_00986,patches/thumbnails/petropolis/petropolis_00986__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.007106,64,64,PIL_HEADER_ONLY,65d09bca750adae0b6494a811bc32e5c15d824f8d1085133f163a0c90f7cdea7,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_00986,data/sentinel/patch_petropolis_00986.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.147787,,,PATH_SIZE_EXTENSION_ONLY,01ff795bc094d93688029846fc0358e6f8f11129e618ebfe0160186e9f3dff53,,SAFE_FOR_REVIEW_ONLY,
PET_00986,patches/stacks/petropolis/patch_petropolis_00986.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,3f5bd89885e2880f7dbb474ce8881fe4ec0e4bf1a17dd998f16208a6cf3f2c55,,SAFE_FOR_REVIEW_ONLY,
PET_01,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_01307,patches/thumbnails/petropolis/petropolis_01307__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.006987,64,64,PIL_HEADER_ONLY,123d2e7140a2d93f03fc7fa290691a271422f1f5546b2693a11ca8983b3425af,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
