candidate_id,asset_path,asset_type,modality,file_exists,extension,size_mb,preview_width,preview_height,header_check_mode,sha256_small_file,duplicate_flag,preflight_status,blocked_reason
PET_01307,data/sentinel/patch_petropolis_01307.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.148364,,,PATH_SIZE_EXTENSION_ONLY,d8bf9027dd8107fc30e19c1c4b7bdd884dcd3bc0f7e93864420572c1d95ee97f,,SAFE_FOR_REVIEW_ONLY,
PET_01307,patches/stacks/petropolis/patch_petropolis_01307.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,9e8c833d9055acb38f6f978d41416e2c9290a82fb56b9d5284c44b33419dc208,,SAFE_FOR_REVIEW_ONLY,
PET_01323,patches/thumbnails/petropolis/petropolis_01323__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.006701,64,64,PIL_HEADER_ONLY,33f989c4ac68ab4a5f5de605a88a26bda207c5905357ed38f9b167aeb23110e8,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_01323,data/sentinel/patch_petropolis_01323.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.149257,,,PATH_SIZE_EXTENSION_ONLY,6fade8fea573033767879090489bc952752758c78fb721be0fce148e171b932b,,SAFE_FOR_REVIEW_ONLY,
PET_01323,patches/stacks/petropolis/patch_petropolis_01323.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,c87b6e70788e82881c715fda31c3c477aeb54c2faac269e24d248f1458de386c,,SAFE_FOR_REVIEW_ONLY,
PET_01349,data/sentinel/patch_petropolis_01349.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.146825,,,PATH_SIZE_EXTENSION_ONLY,933c8e5ea5c5b99b6be5190dd6390c450fb88ae2e6005e4e948b55c7849394b4,,SAFE_FOR_REVIEW_ONLY,
PET_01352,patches/thumbnails/petropolis/petropolis_01352__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.008502,64,64,PIL_HEADER_ONLY,2f904cd3137959556b4ceafbcb5bf00de3e4d2ec308a3064f9b4b0d105a1401f,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_01352,data/sentinel/patch_petropolis_01352.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.152997,,,PATH_SIZE_EXTENSION_ONLY,1a8ebe75168b41a38bf45545e916a8d45b903dd9fc5b39e28632d7a69e69192f,,SAFE_FOR_REVIEW_ONLY,
PET_01352,patches/stacks/petropolis/patch_petropolis_01352.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,30e557f421a6bf81cf168b06e97f4f49179ffb3dbd28e5ed8a38fe6bc5d4374c,,SAFE_FOR_REVIEW_ONLY,
PET_01386,patches/thumbnails/petropolis/petropolis_01386__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.007735,64,64,PIL_HEADER_ONLY,60460b0e317eaa6b452a23f9f1cb0d195d4578fdfe827e824f8a881f23286f2e,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_01386,data/sentinel/patch_petropolis_01386.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.149260,,,PATH_SIZE_EXTENSION_ONLY,dc93180de368c26327f03e9cfa594433446b358139da855a0a255c05bea7abbd,,SAFE_FOR_REVIEW_ONLY,
PET_01386,patches/stacks/petropolis/patch_petropolis_01386.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,7cdeeb248da786dd118a04098171e186093537bbbd3bc3c5af6393440f388ad8,,SAFE_FOR_REVIEW_ONLY,
PET_01403,patches/thumbnails/petropolis/petropolis_01403__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.007402,64,64,PIL_HEADER_ONLY,b238a6718fe915b1d8bb9943756d4d814f7431782616861e7a57cc18342ec764,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_01403,data/sentinel/patch_petropolis_01403.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.148341,,,PATH_SIZE_EXTENSION_ONLY,557f474783edb9ac72a76c9634612c9e91c8f998e853300808a73e88015e3364,,SAFE_FOR_REVIEW_ONLY,
PET_01403,patches/stacks/petropolis/patch_petropolis_01403.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,8a43b09bcffe0e4dee055bdfc6112b58bc02643deb07778dd586f59f615cb727,,SAFE_FOR_REVIEW_ONLY,
PET_01458,patches/thumbnails/petropolis/petropolis_01458__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.008360,64,64,PIL_HEADER_ONLY,6aa5066bd6be7470ab4678b872b25a1d43ace8481561890865fea803cae60bad,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_01458,data/sentinel/patch_petropolis_01458.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.152753,,,PATH_SIZE_EXTENSION_ONLY,9947c8c1b768a8dfa5c5bef21239efac88a31936c2f332e3808506c7ffc196cc,,SAFE_FOR_REVIEW_ONLY,
PET_01458,patches/stacks/petropolis/patch_petropolis_01458.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,7fae7623c657f5dd3b54cc9a61f4bacc21ff3ec5e0d5deb1b066c1c51aecdcc4,,SAFE_FOR_REVIEW_ONLY,
PET_01478,data/sentinel/patch_petropolis_01478.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.149787,,,PATH_SIZE_EXTENSION_ONLY,133dfd656c35d12e5d8cc53c5e18324b42a1c6ba9b1987e412f6935e4c4f8753,,SAFE_FOR_REVIEW_ONLY,
PET_01483,data/sentinel/patch_petropolis_01483.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.152452,,,PATH_SIZE_EXTENSION_ONLY,a03544f4613b3c56ee04eadcb2da8954f96cc30019a48fbf50ad8b70c7331740,,SAFE_FOR_REVIEW_ONLY,
PET_01488,patches/thumbnails/petropolis/petropolis_01488__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.007951,64,64,PIL_HEADER_ONLY,4e3165bb0ace52f078f1e9e42fa99c8e7ca0d873fb0f97e342244f739261f8c8,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_01488,data/sentinel/patch_petropolis_01488.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.149786,,,PATH_SIZE_EXTENSION_ONLY,3698bbca5cebf5c1ac67cbdba3af54752699906096dd0333b3cc174f344517e3,,SAFE_FOR_REVIEW_ONLY,
PET_01488,patches/stacks/petropolis/patch_petropolis_01488.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,e30b77dd2cfb524fc7b56dbd459e5883746c1f3587104f142874de6d9a853c13,,SAFE_FOR_REVIEW_ONLY,
PET_01495,patches/thumbnails/petropolis/petropolis_01495__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.007915,64,64,PIL_HEADER_ONLY,779d89ba6a9bb6013cb14b486b86e10a8653e9633c557a427ab09967b0cafa0a,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
PET_01495,data/sentinel/patch_petropolis_01495.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.149992,,,PATH_SIZE_EXTENSION_ONLY,17df0bfd778657999c8eecaec63f2bd22f7e8195a8470f433d380c125c4bf0d8,,SAFE_FOR_REVIEW_ONLY,
PET_01495,patches/stacks/petropolis/patch_petropolis_01495.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,4b99cc32d951cfb24752aa94c6c3ca2c7868179e032e639901a099bcda984b4b,,SAFE_FOR_REVIEW_ONLY,
PET_02,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_03,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_04,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_05,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_06,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_07,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_08,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_09,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_10,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_11,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_12,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_13,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_14,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_15,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_16,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_17,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_18,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_19,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_20,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_21,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_22,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_23,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_24,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_25,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_26,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
PET_27,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
REC_00019,data/sentinel/patch_recife_00019.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.159826,,,PATH_SIZE_EXTENSION_ONLY,edb27d26929fdd644875a8c86a882884c16c68b477f954fbd07a15d6edb0bd02,,SAFE_FOR_REVIEW_ONLY,
REC_00183,data/sentinel/patch_recife_00183.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.170382,,,PATH_SIZE_EXTENSION_ONLY,9627cd55e1eff92f7a08a36ff589431847829200f7d0502c53191403d0135c2e,,SAFE_FOR_REVIEW_ONLY,
REC_00204,data/sentinel/patch_recife_00204.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.172336,,,PATH_SIZE_EXTENSION_ONLY,07fbff35f5432f46c7abdc5b9f8401fb4546eec6a22914bed09b28944a5e205e,,SAFE_FOR_REVIEW_ONLY,
REC_00205,data/sentinel/patch_recife_00205.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.173131,,,PATH_SIZE_EXTENSION_ONLY,473dc5643c0b8f6f2ff1bf1216c6f9ae580a874ed9c2ef51f569f3acbccac813,,SAFE_FOR_REVIEW_ONLY,
REC_00227,data/sentinel/patch_recife_00227.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.169566,,,PATH_SIZE_EXTENSION_ONLY,25bd055a2ee972ac539a82f0ab1c25253dd2d44ca547446d9cee7f5cada9f523,,SAFE_FOR_REVIEW_ONLY,
REC_00260,data/sentinel/patch_recife_00260.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.167782,,,PATH_SIZE_EXTENSION_ONLY,c86016118f93ce593f450b97ce6a14da4c985794e0c051859a46b585a0e70c2a,,SAFE_FOR_REVIEW_ONLY,
REC_00276,data/sentinel/patch_recife_00276.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.166630,,,PATH_SIZE_EXTENSION_ONLY,0db34e789daaba08183d8076eb8407653da7d2718a653761ab0911142d834fdd,,SAFE_FOR_REVIEW_ONLY,
REC_00279,data/sentinel/patch_recife_00279.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.164501,,,PATH_SIZE_EXTENSION_ONLY,5f64c7e6e996e51e28495c0eb742f6d3a61db7ff93b831e93abae9d9d386f930,,SAFE_FOR_REVIEW_ONLY,
REC_00289,patches/thumbnails/recife/recife_00289__rgb_preview.png,RGB_PREVIEW_PNG,rgb_preview,yes,.png,0.008553,64,64,PIL_HEADER_ONLY,8aaa90260f0add5b586c120fdceac89e338a6d90139ae036c7eb43c662940810,,BLOCKED,NOT_FOR_DATALOADER_TRAINING_ONLY_VISUAL_QA
REC_00289,data/sentinel/patch_recife_00289.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.168303,,,PATH_SIZE_EXTENSION_ONLY,6c2f2fdc70500026aec6858dc284fe4348975e9095f5d053b90bce0d3a321296,,SAFE_FOR_REVIEW_ONLY,
REC_00289,patches/stacks/recife/patch_recife_00289.npy,MULTIMODAL_STACK_NPY,multimodal_stack_path_only,yes,.npy,0.156372,,,PATH_SIZE_EXTENSION_ONLY,d1e743748684dae32b85fbf436d6b00f2e937728dfc978ec66bcfd47a7033c16,,SAFE_FOR_REVIEW_ONLY,
REC_00290,data/sentinel/patch_recife_00290.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.172701,,,PATH_SIZE_EXTENSION_ONLY,5a9d0397b6e6f7355beedcd70df2852217c27b01e29a73ab3fc88cd2f4043cec,,SAFE_FOR_REVIEW_ONLY,
REC_00291,data/sentinel/patch_recife_00291.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.167625,,,PATH_SIZE_EXTENSION_ONLY,9b6c1fc73bb72b1990c510dbae78b3dcb461ed097b874caa80813f3bea91d77f,,SAFE_FOR_REVIEW_ONLY,
REC_00292,data/sentinel/patch_recife_00292.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.172709,,,PATH_SIZE_EXTENSION_ONLY,e9bf95ff92e486e544e40dbd6582e8022b6ae7292b629a162be5a5e46c1e9cf2,,SAFE_FOR_REVIEW_ONLY,
REC_00294,data/sentinel/patch_recife_00294.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.172168,,,PATH_SIZE_EXTENSION_ONLY,586d2229a72af97faee5936da28ba13ba670e649d7670fc5c0aa2ee754b65370,,SAFE_FOR_REVIEW_ONLY,
REC_00296,data/sentinel/patch_recife_00296.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.168171,,,PATH_SIZE_EXTENSION_ONLY,8f2ab684824017ffc867b5d0d3ed8f37bc8036bca87bdf99619d9247b23941fa,,SAFE_FOR_REVIEW_ONLY,
REC_00299,data/sentinel/patch_recife_00299.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.164979,,,PATH_SIZE_EXTENSION_ONLY,7a99deec832d88ee8db72d2566c6dde5e2c6e5126820ec3c04149ea9547e9d52,,SAFE_FOR_REVIEW_ONLY,
REC_00302,data/sentinel/patch_recife_00302.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.167867,,,PATH_SIZE_EXTENSION_ONLY,7a5686c02807ffc5e0e73ee035bb7595fd43c1df74b469ed09d36b0c40a75eb0,,SAFE_FOR_REVIEW_ONLY,
REC_00313,data/sentinel/patch_recife_00313.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.164887,,,PATH_SIZE_EXTENSION_ONLY,4303598b8c3dbf7011790b3b3a2977451f0d8478aaab12f99ee61fa1e32c83ed,,SAFE_FOR_REVIEW_ONLY,
REC_00314,data/sentinel/patch_recife_00314.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.164748,,,PATH_SIZE_EXTENSION_ONLY,decf7de05049da7b82f74253c86a9ed5105de083875c910f0256a26ebecfdc3a,,SAFE_FOR_REVIEW_ONLY,
REC_00354,data/sentinel/patch_recife_00354.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.163012,,,PATH_SIZE_EXTENSION_ONLY,8fec202c09ebd7ed8b231e525bb613afa718a1795c3eb66c736066b253185b14,,SAFE_FOR_REVIEW_ONLY,
REC_00355,data/sentinel/patch_recife_00355.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.157987,,,PATH_SIZE_EXTENSION_ONLY,3f83ff82d73fcabaeb5984665e954a9db348886b1c66f23ae9f0623a4152ded5,,SAFE_FOR_REVIEW_ONLY,
REC_00364,data/sentinel/patch_recife_00364.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.165474,,,PATH_SIZE_EXTENSION_ONLY,aa58278dfa2c604a6d6666f51bf47e202637ce4b052ffce2baa42a5c318d15ff,,SAFE_FOR_REVIEW_ONLY,
REC_00388,data/sentinel/patch_recife_00388.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.169804,,,PATH_SIZE_EXTENSION_ONLY,f450be891a40ca5d42434db5aad93e76aabc66bb1e18f55eae92dc594cc73db4,,SAFE_FOR_REVIEW_ONLY,
REC_00458,data/sentinel/patch_recife_00458.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.164857,,,PATH_SIZE_EXTENSION_ONLY,a77e39ba883e3514a4f6cb0d2b3d6e4e9c24106bf748f794226e930bb4dd1165,,SAFE_FOR_REVIEW_ONLY,
REC_00460,data/sentinel/patch_recife_00460.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.163654,,,PATH_SIZE_EXTENSION_ONLY,a0633d16f0d3b42df7c3a2f952233840bae70e2a2fba2d26cdd7433cae0ef3b3,,SAFE_FOR_REVIEW_ONLY,
REC_00481,data/sentinel/patch_recife_00481.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.157825,,,PATH_SIZE_EXTENSION_ONLY,c3247ef3dadce7fcf69ee5f5aa3657230b350ea78ffcbe206a452cdd72f3514d,,SAFE_FOR_REVIEW_ONLY,
REC_00482,data/sentinel/patch_recife_00482.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.169838,,,PATH_SIZE_EXTENSION_ONLY,171cf4ee85c8dd31304725374e8cc6827d79baf371ca704a9877bb32d1c3ac7e,,SAFE_FOR_REVIEW_ONLY,
REC_00483,data/sentinel/patch_recife_00483.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.168271,,,PATH_SIZE_EXTENSION_ONLY,cf3970f85b6090652272da11021a2a1884bd02736a2e89d54164c46bc8a82561,,SAFE_FOR_REVIEW_ONLY,
REC_00501,data/sentinel/patch_recife_00501.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.173504,,,PATH_SIZE_EXTENSION_ONLY,8815500a824ddbdf6353c88b63bf905b8aa2ff17b3dbf599a6ca59bf9f383ca7,,SAFE_FOR_REVIEW_ONLY,
REC_00502,data/sentinel/patch_recife_00502.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.172627,,,PATH_SIZE_EXTENSION_ONLY,5f7a01f2d136e03a447fc464f2538b6985024f92e2ea087603c797fcdff83b28,,SAFE_FOR_REVIEW_ONLY,
REC_00503,data/sentinel/patch_recife_00503.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.168569,,,PATH_SIZE_EXTENSION_ONLY,301d492c741bbf6010f519a379243c01ecc82b6f1dc70cc31cf82a93707fd1ad,,SAFE_FOR_REVIEW_ONLY,
REC_00505,data/sentinel/patch_recife_00505.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.168143,,,PATH_SIZE_EXTENSION_ONLY,ad7564f5917ed1ab55973ebb71d91187188cc26ee21ad26b9d5a942bf787fe93,,SAFE_FOR_REVIEW_ONLY,
REC_00506,data/sentinel/patch_recife_00506.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.172408,,,PATH_SIZE_EXTENSION_ONLY,df8e8d28d98f39c7e10ac9c7c0d23f4f88e9e46722fbfd13d47fad22c69f4224,,SAFE_FOR_REVIEW_ONLY,
REC_00525,data/sentinel/patch_recife_00525.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.168305,,,PATH_SIZE_EXTENSION_ONLY,ef009f898b2313ca3a27fd3c155202d29754135d9d8b55ba0c71691ccdf08ace,,SAFE_FOR_REVIEW_ONLY,
REC_00526,data/sentinel/patch_recife_00526.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.170320,,,PATH_SIZE_EXTENSION_ONLY,71b757aafaa3d035778f480f0e5d3080f68540a0be35a2758ee976d10d687805,,SAFE_FOR_REVIEW_ONLY,
REC_00529,data/sentinel/patch_recife_00529.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.168283,,,PATH_SIZE_EXTENSION_ONLY,95be3c88557d9cfc4f55f33e567985bef134656ee079201ef0ed972c8435280a,,SAFE_FOR_REVIEW_ONLY,
REC_00548,data/sentinel/patch_recife_00548.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.168274,,,PATH_SIZE_EXTENSION_ONLY,d0c5197271a6408fc7e65c09148e09641d1e6f20744ff167e873d340bb314a59,,SAFE_FOR_REVIEW_ONLY,
REC_00550,data/sentinel/patch_recife_00550.tif,SENTINEL_TIF_ASSET,sentinel_raster_path_only,yes,.tif,0.169000,,,PATH_SIZE_EXTENSION_ONLY,d2ae8bc141dec0742e4b8ab5b8ee4dc6fc26bcbf27ec69de0b573407ede38fdd,,SAFE_FOR_REVIEW_ONLY,
REC_01,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
REC_02,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
REC_03,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
REC_04,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
REC_05,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
REC_06,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
REC_07,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
REC_08,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
REC_09,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
REC_10,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
REC_11,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
REC_12,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
REC_13,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
REC_14,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
REC_15,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
REC_16,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
REC_17,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
REC_18,,NO_ASSET_PATH,none,no,,0,,,PATH_SIZE_EXTENSION_ONLY,,,BLOCKED,NO_ASSET_PATH_IN_PROTOCOL
