candidate_id,asset_path,asset_type,file_exists,extension,size_bytes,size_mb,accessibility,duplicate_flag
CUR_00038,patches/thumbnails/curitiba/curitiba_00038__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9602,0.009157,READABLE_PATH_METADATA,
CUR_00038,data/sentinel/patch_curitiba_00038.tif,SENTINEL_TIF_ASSET,yes,.tif,154791,0.147620,READABLE_PATH_METADATA,
CUR_00038,patches/stacks/curitiba/patch_curitiba_00038.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00249,patches/thumbnails/curitiba/curitiba_00249__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10448,0.009964,READABLE_PATH_METADATA,
CUR_00249,data/sentinel/patch_curitiba_00249.tif,SENTINEL_TIF_ASSET,yes,.tif,154455,0.147300,READABLE_PATH_METADATA,
CUR_00249,patches/stacks/curitiba/patch_curitiba_00249.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00350,patches/thumbnails/curitiba/curitiba_00350__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10622,0.010130,READABLE_PATH_METADATA,
CUR_00350,data/sentinel/patch_curitiba_00350.tif,SENTINEL_TIF_ASSET,yes,.tif,153638,0.146521,READABLE_PATH_METADATA,
CUR_00350,patches/stacks/curitiba/patch_curitiba_00350.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00357,patches/thumbnails/curitiba/curitiba_00357__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9554,0.009111,READABLE_PATH_METADATA,
CUR_00357,data/sentinel/patch_curitiba_00357.tif,SENTINEL_TIF_ASSET,yes,.tif,154209,0.147065,READABLE_PATH_METADATA,
CUR_00357,patches/stacks/curitiba/patch_curitiba_00357.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00367,patches/thumbnails/curitiba/curitiba_00367__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10515,0.010028,READABLE_PATH_METADATA,
CUR_00367,data/sentinel/patch_curitiba_00367.tif,SENTINEL_TIF_ASSET,yes,.tif,154917,0.147740,READABLE_PATH_METADATA,
CUR_00367,patches/stacks/curitiba/patch_curitiba_00367.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00402,patches/thumbnails/curitiba/curitiba_00402__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10909,0.010404,READABLE_PATH_METADATA,
CUR_00402,data/sentinel/patch_curitiba_00402.tif,SENTINEL_TIF_ASSET,yes,.tif,151211,0.144206,READABLE_PATH_METADATA,
CUR_00402,patches/stacks/curitiba/patch_curitiba_00402.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00409,patches/thumbnails/curitiba/curitiba_00409__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9875,0.009418,READABLE_PATH_METADATA,
CUR_00409,data/sentinel/patch_curitiba_00409.tif,SENTINEL_TIF_ASSET,yes,.tif,151065,0.144067,READABLE_PATH_METADATA,
CUR_00409,patches/stacks/curitiba/patch_curitiba_00409.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00410,patches/thumbnails/curitiba/curitiba_00410__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,11179,0.010661,READABLE_PATH_METADATA,
CUR_00410,data/sentinel/patch_curitiba_00410.tif,SENTINEL_TIF_ASSET,yes,.tif,151818,0.144785,READABLE_PATH_METADATA,
CUR_00410,patches/stacks/curitiba/patch_curitiba_00410.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00413,patches/thumbnails/curitiba/curitiba_00413__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10979,0.010470,READABLE_PATH_METADATA,
CUR_00413,data/sentinel/patch_curitiba_00413.tif,SENTINEL_TIF_ASSET,yes,.tif,151563,0.144542,READABLE_PATH_METADATA,
CUR_00413,patches/stacks/curitiba/patch_curitiba_00413.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00416,patches/thumbnails/curitiba/curitiba_00416__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9923,0.009463,READABLE_PATH_METADATA,
CUR_00416,data/sentinel/patch_curitiba_00416.tif,SENTINEL_TIF_ASSET,yes,.tif,153074,0.145983,READABLE_PATH_METADATA,
CUR_00416,patches/stacks/curitiba/patch_curitiba_00416.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00445,patches/thumbnails/curitiba/curitiba_00445__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10519,0.010032,READABLE_PATH_METADATA,
CUR_00445,data/sentinel/patch_curitiba_00445.tif,SENTINEL_TIF_ASSET,yes,.tif,155139,0.147952,READABLE_PATH_METADATA,
CUR_00445,patches/stacks/curitiba/patch_curitiba_00445.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00446,patches/thumbnails/curitiba/curitiba_00446__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,11004,0.010494,READABLE_PATH_METADATA,
CUR_00446,data/sentinel/patch_curitiba_00446.tif,SENTINEL_TIF_ASSET,yes,.tif,152264,0.145210,READABLE_PATH_METADATA,
CUR_00446,patches/stacks/curitiba/patch_curitiba_00446.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00597,patches/thumbnails/curitiba/curitiba_00597__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10255,0.009780,READABLE_PATH_METADATA,
CUR_00597,data/sentinel/patch_curitiba_00597.tif,SENTINEL_TIF_ASSET,yes,.tif,152019,0.144977,READABLE_PATH_METADATA,
CUR_00597,patches/stacks/curitiba/patch_curitiba_00597.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00661,patches/thumbnails/curitiba/curitiba_00661__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10658,0.010164,READABLE_PATH_METADATA,
CUR_00661,data/sentinel/patch_curitiba_00661.tif,SENTINEL_TIF_ASSET,yes,.tif,152228,0.145176,READABLE_PATH_METADATA,
CUR_00661,patches/stacks/curitiba/patch_curitiba_00661.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00662,patches/thumbnails/curitiba/curitiba_00662__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9369,0.008935,READABLE_PATH_METADATA,
CUR_00662,data/sentinel/patch_curitiba_00662.tif,SENTINEL_TIF_ASSET,yes,.tif,151710,0.144682,READABLE_PATH_METADATA,
CUR_00662,patches/stacks/curitiba/patch_curitiba_00662.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00695,patches/thumbnails/curitiba/curitiba_00695__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9208,0.008781,READABLE_PATH_METADATA,
CUR_00695,data/sentinel/patch_curitiba_00695.tif,SENTINEL_TIF_ASSET,yes,.tif,150068,0.143116,READABLE_PATH_METADATA,
CUR_00695,patches/stacks/curitiba/patch_curitiba_00695.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00728,patches/thumbnails/curitiba/curitiba_00728__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10571,0.010081,READABLE_PATH_METADATA,
CUR_00728,data/sentinel/patch_curitiba_00728.tif,SENTINEL_TIF_ASSET,yes,.tif,144131,0.137454,READABLE_PATH_METADATA,
CUR_00728,patches/stacks/curitiba/patch_curitiba_00728.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00740,patches/thumbnails/curitiba/curitiba_00740__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9337,0.008904,READABLE_PATH_METADATA,
CUR_00740,data/sentinel/patch_curitiba_00740.tif,SENTINEL_TIF_ASSET,yes,.tif,152277,0.145223,READABLE_PATH_METADATA,
CUR_00740,patches/stacks/curitiba/patch_curitiba_00740.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00887,patches/thumbnails/curitiba/curitiba_00887__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9770,0.009317,READABLE_PATH_METADATA,
CUR_00887,data/sentinel/patch_curitiba_00887.tif,SENTINEL_TIF_ASSET,yes,.tif,151794,0.144762,READABLE_PATH_METADATA,
CUR_00887,patches/stacks/curitiba/patch_curitiba_00887.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00888,patches/thumbnails/curitiba/curitiba_00888__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10645,0.010152,READABLE_PATH_METADATA,
CUR_00888,data/sentinel/patch_curitiba_00888.tif,SENTINEL_TIF_ASSET,yes,.tif,156616,0.149361,READABLE_PATH_METADATA,
CUR_00888,patches/stacks/curitiba/patch_curitiba_00888.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00889,patches/thumbnails/curitiba/curitiba_00889__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10390,0.009909,READABLE_PATH_METADATA,
CUR_00889,data/sentinel/patch_curitiba_00889.tif,SENTINEL_TIF_ASSET,yes,.tif,152061,0.145017,READABLE_PATH_METADATA,
CUR_00889,patches/stacks/curitiba/patch_curitiba_00889.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00895,patches/thumbnails/curitiba/curitiba_00895__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,11187,0.010669,READABLE_PATH_METADATA,
CUR_00895,data/sentinel/patch_curitiba_00895.tif,SENTINEL_TIF_ASSET,yes,.tif,151965,0.144925,READABLE_PATH_METADATA,
CUR_00895,patches/stacks/curitiba/patch_curitiba_00895.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00899,patches/thumbnails/curitiba/curitiba_00899__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10039,0.009574,READABLE_PATH_METADATA,
CUR_00899,data/sentinel/patch_curitiba_00899.tif,SENTINEL_TIF_ASSET,yes,.tif,154731,0.147563,READABLE_PATH_METADATA,
CUR_00899,patches/stacks/curitiba/patch_curitiba_00899.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00924,patches/thumbnails/curitiba/curitiba_00924__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10698,0.010202,READABLE_PATH_METADATA,
CUR_00924,data/sentinel/patch_curitiba_00924.tif,SENTINEL_TIF_ASSET,yes,.tif,153675,0.146556,READABLE_PATH_METADATA,
CUR_00924,patches/stacks/curitiba/patch_curitiba_00924.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00930,patches/thumbnails/curitiba/curitiba_00930__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10459,0.009974,READABLE_PATH_METADATA,
CUR_00930,data/sentinel/patch_curitiba_00930.tif,SENTINEL_TIF_ASSET,yes,.tif,158359,0.151023,READABLE_PATH_METADATA,
CUR_00930,patches/stacks/curitiba/patch_curitiba_00930.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00934,patches/thumbnails/curitiba/curitiba_00934__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10409,0.009927,READABLE_PATH_METADATA,
CUR_00934,data/sentinel/patch_curitiba_00934.tif,SENTINEL_TIF_ASSET,yes,.tif,152159,0.145110,READABLE_PATH_METADATA,
CUR_00934,patches/stacks/curitiba/patch_curitiba_00934.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00936,patches/thumbnails/curitiba/curitiba_00936__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9719,0.009269,READABLE_PATH_METADATA,
CUR_00936,data/sentinel/patch_curitiba_00936.tif,SENTINEL_TIF_ASSET,yes,.tif,154008,0.146873,READABLE_PATH_METADATA,
CUR_00936,patches/stacks/curitiba/patch_curitiba_00936.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00960,patches/thumbnails/curitiba/curitiba_00960__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10613,0.010121,READABLE_PATH_METADATA,
CUR_00960,data/sentinel/patch_curitiba_00960.tif,SENTINEL_TIF_ASSET,yes,.tif,154843,0.147670,READABLE_PATH_METADATA,
CUR_00960,patches/stacks/curitiba/patch_curitiba_00960.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00969,patches/thumbnails/curitiba/curitiba_00969__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10607,0.010116,READABLE_PATH_METADATA,
CUR_00969,data/sentinel/patch_curitiba_00969.tif,SENTINEL_TIF_ASSET,yes,.tif,156085,0.148854,READABLE_PATH_METADATA,
CUR_00969,patches/stacks/curitiba/patch_curitiba_00969.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00977,patches/thumbnails/curitiba/curitiba_00977__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9979,0.009517,READABLE_PATH_METADATA,
CUR_00977,data/sentinel/patch_curitiba_00977.tif,SENTINEL_TIF_ASSET,yes,.tif,154873,0.147698,READABLE_PATH_METADATA,
CUR_00977,patches/stacks/curitiba/patch_curitiba_00977.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00992,patches/thumbnails/curitiba/curitiba_00992__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10266,0.009790,READABLE_PATH_METADATA,
CUR_00992,data/sentinel/patch_curitiba_00992.tif,SENTINEL_TIF_ASSET,yes,.tif,155014,0.147833,READABLE_PATH_METADATA,
CUR_00992,patches/stacks/curitiba/patch_curitiba_00992.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_00995,patches/thumbnails/curitiba/curitiba_00995__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9585,0.009141,READABLE_PATH_METADATA,
CUR_00995,data/sentinel/patch_curitiba_00995.tif,SENTINEL_TIF_ASSET,yes,.tif,153901,0.146771,READABLE_PATH_METADATA,
CUR_00995,patches/stacks/curitiba/patch_curitiba_00995.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_01,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
CUR_01012,patches/thumbnails/curitiba/curitiba_01012__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9977,0.009515,READABLE_PATH_METADATA,
CUR_01012,data/sentinel/patch_curitiba_01012.tif,SENTINEL_TIF_ASSET,yes,.tif,154037,0.146901,READABLE_PATH_METADATA,
CUR_01012,patches/stacks/curitiba/patch_curitiba_01012.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_01015,patches/thumbnails/curitiba/curitiba_01015__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10296,0.009819,READABLE_PATH_METADATA,
CUR_01015,data/sentinel/patch_curitiba_01015.tif,SENTINEL_TIF_ASSET,yes,.tif,153173,0.146077,READABLE_PATH_METADATA,
CUR_01015,patches/stacks/curitiba/patch_curitiba_01015.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_01030,patches/thumbnails/curitiba/curitiba_01030__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10175,0.009704,READABLE_PATH_METADATA,
CUR_01030,data/sentinel/patch_curitiba_01030.tif,SENTINEL_TIF_ASSET,yes,.tif,153594,0.146479,READABLE_PATH_METADATA,
CUR_01030,patches/stacks/curitiba/patch_curitiba_01030.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_01040,patches/thumbnails/curitiba/curitiba_01040__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10905,0.010400,READABLE_PATH_METADATA,
CUR_01040,data/sentinel/patch_curitiba_01040.tif,SENTINEL_TIF_ASSET,yes,.tif,151862,0.144827,READABLE_PATH_METADATA,
CUR_01040,patches/stacks/curitiba/patch_curitiba_01040.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_01050,patches/thumbnails/curitiba/curitiba_01050__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10725,0.010228,READABLE_PATH_METADATA,
CUR_01050,data/sentinel/patch_curitiba_01050.tif,SENTINEL_TIF_ASSET,yes,.tif,149561,0.142632,READABLE_PATH_METADATA,
CUR_01050,patches/stacks/curitiba/patch_curitiba_01050.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_01059,patches/thumbnails/curitiba/curitiba_01059__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,8439,0.008048,READABLE_PATH_METADATA,
CUR_01059,data/sentinel/patch_curitiba_01059.tif,SENTINEL_TIF_ASSET,yes,.tif,150992,0.143997,READABLE_PATH_METADATA,
CUR_01059,patches/stacks/curitiba/patch_curitiba_01059.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_01065,patches/thumbnails/curitiba/curitiba_01065__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10232,0.009758,READABLE_PATH_METADATA,
CUR_01065,data/sentinel/patch_curitiba_01065.tif,SENTINEL_TIF_ASSET,yes,.tif,153523,0.146411,READABLE_PATH_METADATA,
CUR_01065,patches/stacks/curitiba/patch_curitiba_01065.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_01075,patches/thumbnails/curitiba/curitiba_01075__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10790,0.010290,READABLE_PATH_METADATA,
CUR_01075,data/sentinel/patch_curitiba_01075.tif,SENTINEL_TIF_ASSET,yes,.tif,151841,0.144807,READABLE_PATH_METADATA,
CUR_01075,patches/stacks/curitiba/patch_curitiba_01075.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_01101,patches/thumbnails/curitiba/curitiba_01101__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10698,0.010202,READABLE_PATH_METADATA,
CUR_01101,data/sentinel/patch_curitiba_01101.tif,SENTINEL_TIF_ASSET,yes,.tif,154437,0.147283,READABLE_PATH_METADATA,
CUR_01101,patches/stacks/curitiba/patch_curitiba_01101.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_01145,patches/thumbnails/curitiba/curitiba_01145__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10214,0.009741,READABLE_PATH_METADATA,
CUR_01145,data/sentinel/patch_curitiba_01145.tif,SENTINEL_TIF_ASSET,yes,.tif,154591,0.147429,READABLE_PATH_METADATA,
CUR_01145,patches/stacks/curitiba/patch_curitiba_01145.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_01324,patches/thumbnails/curitiba/curitiba_01324__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,8313,0.007928,READABLE_PATH_METADATA,
CUR_01324,data/sentinel/patch_curitiba_01324.tif,SENTINEL_TIF_ASSET,yes,.tif,148426,0.141550,READABLE_PATH_METADATA,
CUR_01324,patches/stacks/curitiba/patch_curitiba_01324.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
CUR_02,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
CUR_03,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
CUR_04,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
CUR_05,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
CUR_06,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
CUR_07,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
CUR_08,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
CUR_09,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
CUR_10,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
CUR_11,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
CUR_12,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
CUR_13,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
CUR_14,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_00016,patches/thumbnails/petropolis/petropolis_00016__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10049,0.009583,READABLE_PATH_METADATA,
PET_00016,data/sentinel/patch_petropolis_00016.tif,SENTINEL_TIF_ASSET,yes,.tif,163977,0.156381,READABLE_PATH_METADATA,
PET_00016,patches/stacks/petropolis/patch_petropolis_00016.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00104,patches/thumbnails/petropolis/petropolis_00104__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9968,0.009506,READABLE_PATH_METADATA,
PET_00104,data/sentinel/patch_petropolis_00104.tif,SENTINEL_TIF_ASSET,yes,.tif,162547,0.155017,READABLE_PATH_METADATA,
PET_00104,patches/stacks/petropolis/patch_petropolis_00104.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00119,data/sentinel/patch_petropolis_00119.tif,SENTINEL_TIF_ASSET,yes,.tif,154349,0.147199,READABLE_PATH_METADATA,
PET_00140,patches/thumbnails/petropolis/petropolis_00140__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9390,0.008955,READABLE_PATH_METADATA,
PET_00140,data/sentinel/patch_petropolis_00140.tif,SENTINEL_TIF_ASSET,yes,.tif,160351,0.152923,READABLE_PATH_METADATA,
PET_00140,patches/stacks/petropolis/patch_petropolis_00140.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00240,data/sentinel/patch_petropolis_00240.tif,SENTINEL_TIF_ASSET,yes,.tif,160369,0.152940,READABLE_PATH_METADATA,
PET_00257,patches/thumbnails/petropolis/petropolis_00257__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9393,0.008958,READABLE_PATH_METADATA,
PET_00257,data/sentinel/patch_petropolis_00257.tif,SENTINEL_TIF_ASSET,yes,.tif,160228,0.152805,READABLE_PATH_METADATA,
PET_00257,patches/stacks/petropolis/patch_petropolis_00257.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00275,data/sentinel/patch_petropolis_00275.tif,SENTINEL_TIF_ASSET,yes,.tif,155758,0.148542,READABLE_PATH_METADATA,
PET_00291,patches/thumbnails/petropolis/petropolis_00291__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10108,0.009640,READABLE_PATH_METADATA,
PET_00291,data/sentinel/patch_petropolis_00291.tif,SENTINEL_TIF_ASSET,yes,.tif,157449,0.150155,READABLE_PATH_METADATA,
PET_00291,patches/stacks/petropolis/patch_petropolis_00291.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00315,data/sentinel/patch_petropolis_00315.tif,SENTINEL_TIF_ASSET,yes,.tif,160014,0.152601,READABLE_PATH_METADATA,
PET_00360,patches/thumbnails/petropolis/petropolis_00360__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10083,0.009616,READABLE_PATH_METADATA,
PET_00360,data/sentinel/patch_petropolis_00360.tif,SENTINEL_TIF_ASSET,yes,.tif,155197,0.148007,READABLE_PATH_METADATA,
PET_00360,patches/stacks/petropolis/patch_petropolis_00360.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00362,data/sentinel/patch_petropolis_00362.tif,SENTINEL_TIF_ASSET,yes,.tif,158112,0.150787,READABLE_PATH_METADATA,
