candidate_id,asset_path,asset_type,file_exists,extension,size_bytes,size_mb,accessibility,duplicate_flag
PET_00396,patches/thumbnails/petropolis/petropolis_00396__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10015,0.009551,READABLE_PATH_METADATA,
PET_00396,data/sentinel/patch_petropolis_00396.tif,SENTINEL_TIF_ASSET,yes,.tif,154962,0.147783,READABLE_PATH_METADATA,
PET_00396,patches/stacks/petropolis/patch_petropolis_00396.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00397,patches/thumbnails/petropolis/petropolis_00397__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9599,0.009154,READABLE_PATH_METADATA,
PET_00397,data/sentinel/patch_petropolis_00397.tif,SENTINEL_TIF_ASSET,yes,.tif,160176,0.152756,READABLE_PATH_METADATA,
PET_00397,patches/stacks/petropolis/patch_petropolis_00397.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00404,patches/thumbnails/petropolis/petropolis_00404__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9416,0.008980,READABLE_PATH_METADATA,
PET_00404,data/sentinel/patch_petropolis_00404.tif,SENTINEL_TIF_ASSET,yes,.tif,159724,0.152325,READABLE_PATH_METADATA,
PET_00404,patches/stacks/petropolis/patch_petropolis_00404.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00431,data/sentinel/patch_petropolis_00431.tif,SENTINEL_TIF_ASSET,yes,.tif,154063,0.146926,READABLE_PATH_METADATA,
PET_00467,patches/thumbnails/petropolis/petropolis_00467__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10365,0.009885,READABLE_PATH_METADATA,
PET_00467,data/sentinel/patch_petropolis_00467.tif,SENTINEL_TIF_ASSET,yes,.tif,162229,0.154714,READABLE_PATH_METADATA,
PET_00467,patches/stacks/petropolis/patch_petropolis_00467.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00506,patches/thumbnails/petropolis/petropolis_00506__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,8933,0.008519,READABLE_PATH_METADATA,
PET_00506,data/sentinel/patch_petropolis_00506.tif,SENTINEL_TIF_ASSET,yes,.tif,156354,0.149111,READABLE_PATH_METADATA,
PET_00506,patches/stacks/petropolis/patch_petropolis_00506.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00507,patches/thumbnails/petropolis/petropolis_00507__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,8644,0.008244,READABLE_PATH_METADATA,
PET_00507,data/sentinel/patch_petropolis_00507.tif,SENTINEL_TIF_ASSET,yes,.tif,160369,0.152940,READABLE_PATH_METADATA,
PET_00507,patches/stacks/petropolis/patch_petropolis_00507.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00579,patches/thumbnails/petropolis/petropolis_00579__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9105,0.008683,READABLE_PATH_METADATA,
PET_00579,data/sentinel/patch_petropolis_00579.tif,SENTINEL_TIF_ASSET,yes,.tif,163690,0.156107,READABLE_PATH_METADATA,
PET_00579,patches/stacks/petropolis/patch_petropolis_00579.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00614,patches/thumbnails/petropolis/petropolis_00614__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10559,0.010070,READABLE_PATH_METADATA,
PET_00614,data/sentinel/patch_petropolis_00614.tif,SENTINEL_TIF_ASSET,yes,.tif,165796,0.158115,READABLE_PATH_METADATA,
PET_00614,patches/stacks/petropolis/patch_petropolis_00614.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00615,patches/thumbnails/petropolis/petropolis_00615__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,8881,0.008470,READABLE_PATH_METADATA,
PET_00615,data/sentinel/patch_petropolis_00615.tif,SENTINEL_TIF_ASSET,yes,.tif,160929,0.153474,READABLE_PATH_METADATA,
PET_00615,patches/stacks/petropolis/patch_petropolis_00615.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00617,patches/thumbnails/petropolis/petropolis_00617__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,7400,0.007057,READABLE_PATH_METADATA,
PET_00617,data/sentinel/patch_petropolis_00617.tif,SENTINEL_TIF_ASSET,yes,.tif,157482,0.150187,READABLE_PATH_METADATA,
PET_00617,patches/stacks/petropolis/patch_petropolis_00617.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00618,patches/thumbnails/petropolis/petropolis_00618__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,8024,0.007652,READABLE_PATH_METADATA,
PET_00618,data/sentinel/patch_petropolis_00618.tif,SENTINEL_TIF_ASSET,yes,.tif,160236,0.152813,READABLE_PATH_METADATA,
PET_00618,patches/stacks/petropolis/patch_petropolis_00618.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00641,patches/thumbnails/petropolis/petropolis_00641__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,7469,0.007123,READABLE_PATH_METADATA,
PET_00641,data/sentinel/patch_petropolis_00641.tif,SENTINEL_TIF_ASSET,yes,.tif,155089,0.147904,READABLE_PATH_METADATA,
PET_00641,patches/stacks/petropolis/patch_petropolis_00641.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00649,patches/thumbnails/petropolis/petropolis_00649__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,10574,0.010084,READABLE_PATH_METADATA,
PET_00649,data/sentinel/patch_petropolis_00649.tif,SENTINEL_TIF_ASSET,yes,.tif,165659,0.157985,READABLE_PATH_METADATA,
PET_00649,patches/stacks/petropolis/patch_petropolis_00649.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00652,patches/thumbnails/petropolis/petropolis_00652__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9844,0.009388,READABLE_PATH_METADATA,
PET_00652,data/sentinel/patch_petropolis_00652.tif,SENTINEL_TIF_ASSET,yes,.tif,160063,0.152648,READABLE_PATH_METADATA,
PET_00652,patches/stacks/petropolis/patch_petropolis_00652.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00720,patches/thumbnails/petropolis/petropolis_00720__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9577,0.009133,READABLE_PATH_METADATA,
PET_00720,data/sentinel/patch_petropolis_00720.tif,SENTINEL_TIF_ASSET,yes,.tif,160999,0.153541,READABLE_PATH_METADATA,
PET_00720,patches/stacks/petropolis/patch_petropolis_00720.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00756,patches/thumbnails/petropolis/petropolis_00756__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9495,0.009055,READABLE_PATH_METADATA,
PET_00756,data/sentinel/patch_petropolis_00756.tif,SENTINEL_TIF_ASSET,yes,.tif,164753,0.157121,READABLE_PATH_METADATA,
PET_00756,patches/stacks/petropolis/patch_petropolis_00756.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00789,patches/thumbnails/petropolis/petropolis_00789__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9605,0.009160,READABLE_PATH_METADATA,
PET_00789,data/sentinel/patch_petropolis_00789.tif,SENTINEL_TIF_ASSET,yes,.tif,154885,0.147710,READABLE_PATH_METADATA,
PET_00789,patches/stacks/petropolis/patch_petropolis_00789.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00823,patches/thumbnails/petropolis/petropolis_00823__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,8640,0.008240,READABLE_PATH_METADATA,
PET_00823,data/sentinel/patch_petropolis_00823.tif,SENTINEL_TIF_ASSET,yes,.tif,160927,0.153472,READABLE_PATH_METADATA,
PET_00823,patches/stacks/petropolis/patch_petropolis_00823.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00825,patches/thumbnails/petropolis/petropolis_00825__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,8609,0.008210,READABLE_PATH_METADATA,
PET_00825,data/sentinel/patch_petropolis_00825.tif,SENTINEL_TIF_ASSET,yes,.tif,154888,0.147713,READABLE_PATH_METADATA,
PET_00825,patches/stacks/petropolis/patch_petropolis_00825.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00829,patches/thumbnails/petropolis/petropolis_00829__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,7566,0.007215,READABLE_PATH_METADATA,
PET_00829,data/sentinel/patch_petropolis_00829.tif,SENTINEL_TIF_ASSET,yes,.tif,154950,0.147772,READABLE_PATH_METADATA,
PET_00829,patches/stacks/petropolis/patch_petropolis_00829.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00860,patches/thumbnails/petropolis/petropolis_00860__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9686,0.009237,READABLE_PATH_METADATA,
PET_00860,data/sentinel/patch_petropolis_00860.tif,SENTINEL_TIF_ASSET,yes,.tif,161676,0.154186,READABLE_PATH_METADATA,
PET_00860,patches/stacks/petropolis/patch_petropolis_00860.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00863,patches/thumbnails/petropolis/petropolis_00863__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9574,0.009130,READABLE_PATH_METADATA,
PET_00863,data/sentinel/patch_petropolis_00863.tif,SENTINEL_TIF_ASSET,yes,.tif,162037,0.154531,READABLE_PATH_METADATA,
PET_00863,patches/stacks/petropolis/patch_petropolis_00863.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00865,patches/thumbnails/petropolis/petropolis_00865__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,9204,0.008778,READABLE_PATH_METADATA,
PET_00865,data/sentinel/patch_petropolis_00865.tif,SENTINEL_TIF_ASSET,yes,.tif,159140,0.151768,READABLE_PATH_METADATA,
PET_00865,patches/stacks/petropolis/patch_petropolis_00865.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00916,patches/thumbnails/petropolis/petropolis_00916__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,8151,0.007773,READABLE_PATH_METADATA,
PET_00916,data/sentinel/patch_petropolis_00916.tif,SENTINEL_TIF_ASSET,yes,.tif,160254,0.152830,READABLE_PATH_METADATA,
PET_00916,patches/stacks/petropolis/patch_petropolis_00916.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_00986,patches/thumbnails/petropolis/petropolis_00986__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,7451,0.007106,READABLE_PATH_METADATA,
PET_00986,data/sentinel/patch_petropolis_00986.tif,SENTINEL_TIF_ASSET,yes,.tif,154966,0.147787,READABLE_PATH_METADATA,
PET_00986,patches/stacks/petropolis/patch_petropolis_00986.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_01,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_01307,patches/thumbnails/petropolis/petropolis_01307__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,7326,0.006987,READABLE_PATH_METADATA,
PET_01307,data/sentinel/patch_petropolis_01307.tif,SENTINEL_TIF_ASSET,yes,.tif,155571,0.148364,READABLE_PATH_METADATA,
PET_01307,patches/stacks/petropolis/patch_petropolis_01307.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_01323,patches/thumbnails/petropolis/petropolis_01323__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,7026,0.006701,READABLE_PATH_METADATA,
PET_01323,data/sentinel/patch_petropolis_01323.tif,SENTINEL_TIF_ASSET,yes,.tif,156507,0.149257,READABLE_PATH_METADATA,
PET_01323,patches/stacks/petropolis/patch_petropolis_01323.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_01349,data/sentinel/patch_petropolis_01349.tif,SENTINEL_TIF_ASSET,yes,.tif,153957,0.146825,READABLE_PATH_METADATA,
PET_01352,patches/thumbnails/petropolis/petropolis_01352__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,8915,0.008502,READABLE_PATH_METADATA,
PET_01352,data/sentinel/patch_petropolis_01352.tif,SENTINEL_TIF_ASSET,yes,.tif,160429,0.152997,READABLE_PATH_METADATA,
PET_01352,patches/stacks/petropolis/patch_petropolis_01352.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_01386,patches/thumbnails/petropolis/petropolis_01386__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,8111,0.007735,READABLE_PATH_METADATA,
PET_01386,data/sentinel/patch_petropolis_01386.tif,SENTINEL_TIF_ASSET,yes,.tif,156510,0.149260,READABLE_PATH_METADATA,
PET_01386,patches/stacks/petropolis/patch_petropolis_01386.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_01403,patches/thumbnails/petropolis/petropolis_01403__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,7762,0.007402,READABLE_PATH_METADATA,
PET_01403,data/sentinel/patch_petropolis_01403.tif,SENTINEL_TIF_ASSET,yes,.tif,155547,0.148341,READABLE_PATH_METADATA,
PET_01403,patches/stacks/petropolis/patch_petropolis_01403.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_01458,patches/thumbnails/petropolis/petropolis_01458__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,8766,0.008360,READABLE_PATH_METADATA,
PET_01458,data/sentinel/patch_petropolis_01458.tif,SENTINEL_TIF_ASSET,yes,.tif,160173,0.152753,READABLE_PATH_METADATA,
PET_01458,patches/stacks/petropolis/patch_petropolis_01458.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_01478,data/sentinel/patch_petropolis_01478.tif,SENTINEL_TIF_ASSET,yes,.tif,157063,0.149787,READABLE_PATH_METADATA,
PET_01483,data/sentinel/patch_petropolis_01483.tif,SENTINEL_TIF_ASSET,yes,.tif,159858,0.152452,READABLE_PATH_METADATA,
PET_01488,patches/thumbnails/petropolis/petropolis_01488__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,8337,0.007951,READABLE_PATH_METADATA,
PET_01488,data/sentinel/patch_petropolis_01488.tif,SENTINEL_TIF_ASSET,yes,.tif,157062,0.149786,READABLE_PATH_METADATA,
PET_01488,patches/stacks/petropolis/patch_petropolis_01488.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_01495,patches/thumbnails/petropolis/petropolis_01495__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,8299,0.007915,READABLE_PATH_METADATA,
PET_01495,data/sentinel/patch_petropolis_01495.tif,SENTINEL_TIF_ASSET,yes,.tif,157278,0.149992,READABLE_PATH_METADATA,
PET_01495,patches/stacks/petropolis/patch_petropolis_01495.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
PET_02,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_03,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_04,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_05,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_06,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_07,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_08,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_09,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_10,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_11,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_12,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_13,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_14,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_15,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_16,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_17,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_18,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_19,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_20,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_21,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_22,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_23,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_24,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_25,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_26,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
PET_27,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
REC_00019,data/sentinel/patch_recife_00019.tif,SENTINEL_TIF_ASSET,yes,.tif,167590,0.159826,READABLE_PATH_METADATA,
REC_00183,data/sentinel/patch_recife_00183.tif,SENTINEL_TIF_ASSET,yes,.tif,178659,0.170382,READABLE_PATH_METADATA,
REC_00204,data/sentinel/patch_recife_00204.tif,SENTINEL_TIF_ASSET,yes,.tif,180707,0.172336,READABLE_PATH_METADATA,
REC_00205,data/sentinel/patch_recife_00205.tif,SENTINEL_TIF_ASSET,yes,.tif,181541,0.173131,READABLE_PATH_METADATA,
REC_00227,data/sentinel/patch_recife_00227.tif,SENTINEL_TIF_ASSET,yes,.tif,177803,0.169566,READABLE_PATH_METADATA,
REC_00260,data/sentinel/patch_recife_00260.tif,SENTINEL_TIF_ASSET,yes,.tif,175932,0.167782,READABLE_PATH_METADATA,
REC_00276,data/sentinel/patch_recife_00276.tif,SENTINEL_TIF_ASSET,yes,.tif,174724,0.166630,READABLE_PATH_METADATA,
REC_00279,data/sentinel/patch_recife_00279.tif,SENTINEL_TIF_ASSET,yes,.tif,172492,0.164501,READABLE_PATH_METADATA,
REC_00289,patches/thumbnails/recife/recife_00289__rgb_preview.png,RGB_PREVIEW_PNG,yes,.png,8968,0.008553,READABLE_PATH_METADATA,
REC_00289,data/sentinel/patch_recife_00289.tif,SENTINEL_TIF_ASSET,yes,.tif,176478,0.168303,READABLE_PATH_METADATA,
REC_00289,patches/stacks/recife/patch_recife_00289.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,0.156372,READABLE_PATH_METADATA,
REC_00290,data/sentinel/patch_recife_00290.tif,SENTINEL_TIF_ASSET,yes,.tif,181090,0.172701,READABLE_PATH_METADATA,
REC_00291,data/sentinel/patch_recife_00291.tif,SENTINEL_TIF_ASSET,yes,.tif,175768,0.167625,READABLE_PATH_METADATA,
REC_00292,data/sentinel/patch_recife_00292.tif,SENTINEL_TIF_ASSET,yes,.tif,181099,0.172709,READABLE_PATH_METADATA,
REC_00294,data/sentinel/patch_recife_00294.tif,SENTINEL_TIF_ASSET,yes,.tif,180531,0.172168,READABLE_PATH_METADATA,
REC_00296,data/sentinel/patch_recife_00296.tif,SENTINEL_TIF_ASSET,yes,.tif,176340,0.168171,READABLE_PATH_METADATA,
REC_00299,data/sentinel/patch_recife_00299.tif,SENTINEL_TIF_ASSET,yes,.tif,172993,0.164979,READABLE_PATH_METADATA,
REC_00302,data/sentinel/patch_recife_00302.tif,SENTINEL_TIF_ASSET,yes,.tif,176021,0.167867,READABLE_PATH_METADATA,
REC_00313,data/sentinel/patch_recife_00313.tif,SENTINEL_TIF_ASSET,yes,.tif,172897,0.164887,READABLE_PATH_METADATA,
REC_00314,data/sentinel/patch_recife_00314.tif,SENTINEL_TIF_ASSET,yes,.tif,172751,0.164748,READABLE_PATH_METADATA,
REC_00354,data/sentinel/patch_recife_00354.tif,SENTINEL_TIF_ASSET,yes,.tif,170930,0.163012,READABLE_PATH_METADATA,
REC_00355,data/sentinel/patch_recife_00355.tif,SENTINEL_TIF_ASSET,yes,.tif,165661,0.157987,READABLE_PATH_METADATA,
REC_00364,data/sentinel/patch_recife_00364.tif,SENTINEL_TIF_ASSET,yes,.tif,173512,0.165474,READABLE_PATH_METADATA,
REC_00388,data/sentinel/patch_recife_00388.tif,SENTINEL_TIF_ASSET,yes,.tif,178052,0.169804,READABLE_PATH_METADATA,
REC_00458,data/sentinel/patch_recife_00458.tif,SENTINEL_TIF_ASSET,yes,.tif,172865,0.164857,READABLE_PATH_METADATA,
REC_00460,data/sentinel/patch_recife_00460.tif,SENTINEL_TIF_ASSET,yes,.tif,171604,0.163654,READABLE_PATH_METADATA,
REC_00481,data/sentinel/patch_recife_00481.tif,SENTINEL_TIF_ASSET,yes,.tif,165492,0.157825,READABLE_PATH_METADATA,
REC_00482,data/sentinel/patch_recife_00482.tif,SENTINEL_TIF_ASSET,yes,.tif,178088,0.169838,READABLE_PATH_METADATA,
REC_00483,data/sentinel/patch_recife_00483.tif,SENTINEL_TIF_ASSET,yes,.tif,176445,0.168271,READABLE_PATH_METADATA,
REC_00501,data/sentinel/patch_recife_00501.tif,SENTINEL_TIF_ASSET,yes,.tif,181932,0.173504,READABLE_PATH_METADATA,
REC_00502,data/sentinel/patch_recife_00502.tif,SENTINEL_TIF_ASSET,yes,.tif,181013,0.172627,READABLE_PATH_METADATA,
REC_00503,data/sentinel/patch_recife_00503.tif,SENTINEL_TIF_ASSET,yes,.tif,176757,0.168569,READABLE_PATH_METADATA,
REC_00505,data/sentinel/patch_recife_00505.tif,SENTINEL_TIF_ASSET,yes,.tif,176311,0.168143,READABLE_PATH_METADATA,
REC_00506,data/sentinel/patch_recife_00506.tif,SENTINEL_TIF_ASSET,yes,.tif,180783,0.172408,READABLE_PATH_METADATA,
REC_00525,data/sentinel/patch_recife_00525.tif,SENTINEL_TIF_ASSET,yes,.tif,176481,0.168305,READABLE_PATH_METADATA,
REC_00526,data/sentinel/patch_recife_00526.tif,SENTINEL_TIF_ASSET,yes,.tif,178593,0.170320,READABLE_PATH_METADATA,
REC_00529,data/sentinel/patch_recife_00529.tif,SENTINEL_TIF_ASSET,yes,.tif,176457,0.168283,READABLE_PATH_METADATA,
REC_00548,data/sentinel/patch_recife_00548.tif,SENTINEL_TIF_ASSET,yes,.tif,176448,0.168274,READABLE_PATH_METADATA,
REC_00550,data/sentinel/patch_recife_00550.tif,SENTINEL_TIF_ASSET,yes,.tif,177209,0.169000,READABLE_PATH_METADATA,
REC_01,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
REC_02,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
REC_03,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
REC_04,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
REC_05,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
REC_06,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
REC_07,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
REC_08,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
REC_09,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
REC_10,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
REC_11,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
REC_12,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
REC_13,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
REC_14,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
REC_15,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
REC_16,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
REC_17,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
REC_18,,NO_ASSET_PATH,no,,0,0,MISSING_OR_NO_PATH,
