asset_id,candidate_id,region,modality,asset_path,asset_type,exists,extension,size_bytes,shape_or_dimensions,crs_if_header_available,bounds_if_header_available,split_group,source_family,sha256_small_file,basename,header_status,too_small_flag,leakage_flag,input_preflight_status,blocked_reason_from_v1fr,duplicate_flag
92505e20b69dd028,CUR_00038,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00038.tif,SENTINEL_TIF_ASSET,yes,.tif,154791,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"661730.0,7168160.0,662680.0,7169100.0",Curitiba__sentinel_tif__patch_curitiba_00038,sentinel_local_asset,ec8b4cab111f1a5a1bef6a62006116edf30e28378c2020e75bef4cac009faddd,patch_curitiba_00038.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
78ebfa1f1228e4da,CUR_00038,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00038.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00038,local_multimodal_stack,f85563bd8a57fd69d8ee77db83f8e53cc150470acdd7141dc7bff6e7ea3b9f48,patch_curitiba_00038.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
a876d490e5812896,CUR_00249,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00249.tif,SENTINEL_TIF_ASSET,yes,.tif,154455,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"662700.0,7173540.0,663650.0,7174480.0",Curitiba__sentinel_tif__patch_curitiba_00249,sentinel_local_asset,da4a44f7ba3e306e24d129f6f1f8e9817c1d78e09652a0e7b462b52ed107e8d3,patch_curitiba_00249.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
14e1776a573b9218,CUR_00249,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00249.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00249,local_multimodal_stack,91d2b1b21af8c602c93c3b2139a7a760a38577a0fb5d43b9e259dd6332d4b6a1,patch_curitiba_00249.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
c61f82fb1021cbfb,CUR_00350,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00350.tif,SENTINEL_TIF_ASSET,yes,.tif,153638,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"690710.0,7174960.0,691660.0,7175900.0",Curitiba__sentinel_tif__patch_curitiba_00350,sentinel_local_asset,292c2ff22b99c8ae461bc93fc6d0761ed22c1220e5f3750d624829cc05f89200,patch_curitiba_00350.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
af48473f60ec09eb,CUR_00350,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00350.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00350,local_multimodal_stack,fc6f0787dba02531758c5f0cfcac78b74711be1ceffbf9b9d58853ca7f7b4b1a,patch_curitiba_00350.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
31f6daa6af24b8c6,CUR_00357,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00357.tif,SENTINEL_TIF_ASSET,yes,.tif,154209,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"665440.0,7176200.0,666390.0,7177140.0",Curitiba__sentinel_tif__patch_curitiba_00357,sentinel_local_asset,80541fd0997bc6702c2c5fd25ed24e9f3cc07366d860cec2a17c092eb30dd9e9,patch_curitiba_00357.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
14e712c37e980cb4,CUR_00357,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00357.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00357,local_multimodal_stack,93f492bcccc74267b63c06fc1c24497df8700d8f2071f25d9ff4966dd43b829a,patch_curitiba_00357.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
f3fa8cabe2db7f58,CUR_00367,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00367.tif,SENTINEL_TIF_ASSET,yes,.tif,154917,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"674470.0,7176080.0,675420.0,7177020.0",Curitiba__sentinel_tif__patch_curitiba_00367,sentinel_local_asset,dea73c5ad08d6e78877f920f1156238d9f1454280a3761dd46560d148b817f02,patch_curitiba_00367.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
0fcaac5c13de820c,CUR_00367,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00367.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00367,local_multimodal_stack,2a358c8e6b2d2c94c1b8056a3970a88a17440ecfcd1d7d00976f12a5c4c6d7f3,patch_curitiba_00367.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
72334dc260eeeaf5,CUR_00402,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00402.tif,SENTINEL_TIF_ASSET,yes,.tif,151211,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"674480.0,7176980.0,675430.0,7177920.0",Curitiba__sentinel_tif__patch_curitiba_00402,sentinel_local_asset,7be03843037ab8495237443be1ca6885c5801fc29fcb5793cf918ce66fbc951f,patch_curitiba_00402.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
549d07e61bf3be0c,CUR_00402,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00402.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00402,local_multimodal_stack,71d3046052057c62044893b9e308fc4ea6cbf24a94122ff1677950e0ad219fc9,patch_curitiba_00402.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
b64b02ca9c474f84,CUR_00409,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00409.tif,SENTINEL_TIF_ASSET,yes,.tif,151065,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"680810.0,7176900.0,681750.0,7177840.0",Curitiba__sentinel_tif__patch_curitiba_00409,sentinel_local_asset,7c57989330a4650957b72a33c6df882da48051f0e49b30fa4c8161e10338be6c,patch_curitiba_00409.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
0acff52e6b97035c,CUR_00409,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00409.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00409,local_multimodal_stack,ff9158326046821304744dd3bbbe97df74b3d33e9d3445f22faf9632d8ea9a12,patch_curitiba_00409.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
3d3ea9ef96771937,CUR_00410,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00410.tif,SENTINEL_TIF_ASSET,yes,.tif,151818,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"681710.0,7176880.0,682650.0,7177820.0",Curitiba__sentinel_tif__patch_curitiba_00410,sentinel_local_asset,68f8189544bf7e7bceb5cfaf26fddc5d7ef17b6f7e14bb34c431d972c762aa91,patch_curitiba_00410.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
38e9ad53dbf0ecd6,CUR_00410,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00410.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00410,local_multimodal_stack,d87cdb060af73c4b50d564c0d1309794438798c46f4d01be690ba66da9aea426,patch_curitiba_00410.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
dd1f4a04bb7cb6ed,CUR_00413,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00413.tif,SENTINEL_TIF_ASSET,yes,.tif,151563,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"684420.0,7176850.0,685360.0,7177790.0",Curitiba__sentinel_tif__patch_curitiba_00413,sentinel_local_asset,20bd681c03df676ff3cdf09110167453e661272793fd6ad81a1ff3beb9e62351,patch_curitiba_00413.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
68558b05d9af873d,CUR_00413,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00413.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00413,local_multimodal_stack,16eab7614b9517f307cb4ec5a5973e08cba989752b485bc98d3b73f806295074,patch_curitiba_00413.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
1bc68ee41a5b4b8a,CUR_00416,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00416.tif,SENTINEL_TIF_ASSET,yes,.tif,153074,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"687130.0,7176810.0,688070.0,7177750.0",Curitiba__sentinel_tif__patch_curitiba_00416,sentinel_local_asset,d7c820760715044c5c0308128487061e8e3d977f9d5c43f6d75cb254ce57c180,patch_curitiba_00416.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
d948c77ce82d0546,CUR_00416,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00416.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00416,local_multimodal_stack,2e70c324dbf186a14b63c372efc6d31a7eeaeedb8f8b7c82a33aab5c0c31c201,patch_curitiba_00416.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
3ba34881513bc02a,CUR_00445,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00445.tif,SENTINEL_TIF_ASSET,yes,.tif,155139,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"681720.0,7177780.0,682670.0,7178720.0",Curitiba__sentinel_tif__patch_curitiba_00445,sentinel_local_asset,2733a2b66050da1e6334384ed965d6f355b43316b8f6620791666b2b6391db3f,patch_curitiba_00445.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
88e060a7442e37a3,CUR_00445,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00445.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00445,local_multimodal_stack,4918e3687caecdfa676048dec508160e6aa27c7b898cc3d707de0f3e1623a762,patch_curitiba_00445.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
ed1dff06f1f7dcca,CUR_00446,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00446.tif,SENTINEL_TIF_ASSET,yes,.tif,152264,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"682620.0,7177770.0,683570.0,7178710.0",Curitiba__sentinel_tif__patch_curitiba_00446,sentinel_local_asset,a5e78cd277206809d048f84b05057d6c9b781543dae268c063fa0f4feef220bb,patch_curitiba_00446.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
ef40edbc2e5a0a83,CUR_00446,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00446.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00446,local_multimodal_stack,e2398a48667be38a3fde7b81558cad36a67c60e97824d59783c2649c1a4d1605,patch_curitiba_00446.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
fe8dc079d3e03c27,CUR_00597,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00597.tif,SENTINEL_TIF_ASSET,yes,.tif,152019,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"661010.0,7182540.0,661950.0,7183480.0",Curitiba__sentinel_tif__patch_curitiba_00597,sentinel_local_asset,d4b1044fa0eee8592fd7b4d46cedd260f232873989e147a848ae4a6209316a30,patch_curitiba_00597.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
fa025893e5c1b0b4,CUR_00597,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00597.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00597,local_multimodal_stack,3070f8095c370758ad4639e4797258de50b8d797960e1482b5461e0c4b492fea,patch_curitiba_00597.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
b77321a8607fee0c,CUR_00661,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00661.tif,SENTINEL_TIF_ASSET,yes,.tif,152228,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"687210.0,7183100.0,688160.0,7184040.0",Curitiba__sentinel_tif__patch_curitiba_00661,sentinel_local_asset,6a2e9a42a492ed3d879b8a7d26d3a154db6c11dfa0c34eb6ec98a6d6b7f1b860,patch_curitiba_00661.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
b6c8296def0a9833,CUR_00661,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00661.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00661,local_multimodal_stack,186162b60158fe74a5f3adeffe4f2fb66c00d74ba4e0f67e9359b02401058610,patch_curitiba_00661.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
ad01c98c845da020,CUR_00662,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00662.tif,SENTINEL_TIF_ASSET,yes,.tif,151710,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"688120.0,7183080.0,689060.0,7184020.0",Curitiba__sentinel_tif__patch_curitiba_00662,sentinel_local_asset,21d1d1df4dcfa13e259a4b8f7ff6826b019ceefb5f99b2866e47d098e4d355cf,patch_curitiba_00662.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
b5dff92eacc3c845,CUR_00662,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00662.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00662,local_multimodal_stack,a35b9355394f7adad4677a5a14ab35bb2f72b6da38ff545f385dd02a11261079,patch_curitiba_00662.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
cc77b235c6517621,CUR_00695,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00695.tif,SENTINEL_TIF_ASSET,yes,.tif,150068,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"686320.0,7184010.0,687270.0,7184950.0",Curitiba__sentinel_tif__patch_curitiba_00695,sentinel_local_asset,88675390e41773bc355ce39fdcdd90188d760ff99dbcd0ced3d6e92d041395fb,patch_curitiba_00695.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
77fda2884f60a66e,CUR_00695,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00695.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00695,local_multimodal_stack,6c55136d588fa042e2627828724ee5d35da363fed7d0f0fbce2d750e9535ff29,patch_curitiba_00695.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
f113e6fe68b406c0,CUR_00728,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00728.tif,SENTINEL_TIF_ASSET,yes,.tif,144131,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"684530.0,7184930.0,685470.0,7185870.0",Curitiba__sentinel_tif__patch_curitiba_00728,sentinel_local_asset,9fa78b1eec12fad7bc754d7a68d1f28d51b3e56c2488e1594788b08fe9ad992b,patch_curitiba_00728.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
6fffad6d0e50f737,CUR_00728,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00728.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00728,local_multimodal_stack,686e198f330177f977daf4e9526ad09ed4f74dc0d9ff3d75d36a1c4559328ca5,patch_curitiba_00728.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
04699a60c3c5ea19,CUR_00740,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00740.tif,SENTINEL_TIF_ASSET,yes,.tif,152277,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"663760.0,7186100.0,664700.0,7187040.0",Curitiba__sentinel_tif__patch_curitiba_00740,sentinel_local_asset,0d5fc057b11697a44097366c88514819e6581212be434abd46cd607ca3f0d45f,patch_curitiba_00740.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
e868adc5bd3b9685,CUR_00740,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00740.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00740,local_multimodal_stack,9bb67bae46cc673e1e3cc9e152fa067f3f692a711b818721e78995c7e3c3c585,patch_curitiba_00740.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
74cebd56446bc3f7,CUR_00887,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00887.tif,SENTINEL_TIF_ASSET,yes,.tif,151794,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"670130.0,7189620.0,671070.0,7190560.0",Curitiba__sentinel_tif__patch_curitiba_00887,sentinel_local_asset,bbf35639067782657c1c44409db18fcdf32e571d664a382aad0e1c2b2599e242,patch_curitiba_00887.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
afc05b92bda4040b,CUR_00887,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00887.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00887,local_multimodal_stack,0696dbe90ccd9003b64d86c8ae5f5a3aee77ddb4303ed11f038847ae2a32dae1,patch_curitiba_00887.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
fb3267d46f56a3b7,CUR_00888,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00888.tif,SENTINEL_TIF_ASSET,yes,.tif,156616,"95x95x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"671030.0,7189600.0,671980.0,7190550.0",Curitiba__sentinel_tif__patch_curitiba_00888,sentinel_local_asset,ea27cd9bf5bccd824640cde93db5062915e59f1d818c1089a4db567c1b127efd,patch_curitiba_00888.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
e0038383f498ef31,CUR_00888,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00888.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00888,local_multimodal_stack,5a65e299d9f6a4342601e8e822b03462b457a98a5fa7ef01953e3412e546ba91,patch_curitiba_00888.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
d6514d06a2e91620,CUR_00889,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00889.tif,SENTINEL_TIF_ASSET,yes,.tif,152061,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"671940.0,7189590.0,672880.0,7190530.0",Curitiba__sentinel_tif__patch_curitiba_00889,sentinel_local_asset,ffcdb6b7ed890b7f394859e1c632757eb89211db2ff2bf94dea410f8e17e9c7b,patch_curitiba_00889.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
5c444ed7bc093037,CUR_00889,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00889.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00889,local_multimodal_stack,e3708102374acaee231c59372d7063f46ad31916873856e3b2fde053ed7a3a89,patch_curitiba_00889.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
