asset_id,candidate_id,region,modality,asset_path,asset_type,exists,extension,size_bytes,shape_or_dimensions,crs_if_header_available,bounds_if_header_available,split_group,source_family,sha256_small_file,basename,header_status,too_small_flag,leakage_flag,input_preflight_status,blocked_reason_from_v1fr,duplicate_flag
d1929aba4c1b7fca,CUR_00895,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00895.tif,SENTINEL_TIF_ASSET,yes,.tif,151965,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"677360.0,7189520.0,678310.0,7190460.0",Curitiba__sentinel_tif__patch_curitiba_00895,sentinel_local_asset,b8148a54bbab7715b215e46d551c804cb55521d04a959425c8d437ddccfe4488,patch_curitiba_00895.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
5e9a948e3926b741,CUR_00895,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00895.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00895,local_multimodal_stack,555a63c1514b6843b7cec5d77a8da4ed70565f5c32bbf2bf82bf58dfbe809382,patch_curitiba_00895.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
4098e7fc76c48766,CUR_00899,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00899.tif,SENTINEL_TIF_ASSET,yes,.tif,154731,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"680980.0,7189470.0,681920.0,7190410.0",Curitiba__sentinel_tif__patch_curitiba_00899,sentinel_local_asset,56b487d11311e62e104f18931b637c6d07d5d75ab4951bc3f2a080e039c79ae0,patch_curitiba_00899.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
ef849edcbd719162,CUR_00899,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00899.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00899,local_multimodal_stack,e4c8da56e3a998e5aa808082299f5af9d61c5f03bf4b6d997bed02c94063c617,patch_curitiba_00899.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
9ba4c962d7863d69,CUR_00924,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00924.tif,SENTINEL_TIF_ASSET,yes,.tif,153675,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"671950.0,7190490.0,672890.0,7191430.0",Curitiba__sentinel_tif__patch_curitiba_00924,sentinel_local_asset,5ac820b1bb002e1bfba09b793e2374a773e2c3bbbd6702244c00359629323908,patch_curitiba_00924.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
d76bde0e49a89b43,CUR_00924,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00924.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00924,local_multimodal_stack,abc44143f7bbc92bd4a330fa03fcd07acf4c0f1680ed64caf4fd2cfbe3049a85,patch_curitiba_00924.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
75a8816b70da1445,CUR_00930,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00930.tif,SENTINEL_TIF_ASSET,yes,.tif,158359,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"677370.0,7190420.0,678320.0,7191360.0",Curitiba__sentinel_tif__patch_curitiba_00930,sentinel_local_asset,d06b718fc3b87e5d73ed61248b1b7768d7ba8c42bfce9bc88004b3befe912b9b,patch_curitiba_00930.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
3c0c15dbc0484b4f,CUR_00930,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00930.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00930,local_multimodal_stack,81d33e86c452ca14457722292b9a753fd6f7df80df3b1d94da910095130e8af7,patch_curitiba_00930.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
5f50d84e63437d66,CUR_00934,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00934.tif,SENTINEL_TIF_ASSET,yes,.tif,152159,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"680990.0,7190370.0,681930.0,7191310.0",Curitiba__sentinel_tif__patch_curitiba_00934,sentinel_local_asset,0f97823a5a95a2def089bcc6d02b8fefb499eeb62fc17770d0cfb680c6bf12d5,patch_curitiba_00934.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
0357589a6fd5f59d,CUR_00934,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00934.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00934,local_multimodal_stack,ff64799dfca9e4e8dcb6d77587c1b24f4654e5296dd57707f7399939cad43727,patch_curitiba_00934.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
6abc615bcecac30e,CUR_00936,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00936.tif,SENTINEL_TIF_ASSET,yes,.tif,154008,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"682800.0,7190350.0,683740.0,7191290.0",Curitiba__sentinel_tif__patch_curitiba_00936,sentinel_local_asset,4df4de36e23ce41cae8269b9c7e6f9fdeb94b396250b8e82c94962cf4f0b9714,patch_curitiba_00936.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
9db6a6d6ca5e52b4,CUR_00936,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00936.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00936,local_multimodal_stack,6fef611c3559f802d511d22a14f2a66c726fe50bced7e1447e8598b423128f18,patch_curitiba_00936.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
09c4d1b2076c1959,CUR_00960,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00960.tif,SENTINEL_TIF_ASSET,yes,.tif,154843,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"672860.0,7191380.0,673810.0,7192320.0",Curitiba__sentinel_tif__patch_curitiba_00960,sentinel_local_asset,0241ef9b881d6f45ea8a30817ea24ac2e85f91f6d859d459aececa6c98f61768,patch_curitiba_00960.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
9c94ab8b6ad7b2a9,CUR_00960,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00960.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00960,local_multimodal_stack,d445d728e0f91e7890752a9039cd42bbe38d8e21f6fafced2d46b4140c9d593d,patch_curitiba_00960.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
d31ee952037b771c,CUR_00969,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00969.tif,SENTINEL_TIF_ASSET,yes,.tif,156085,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"681000.0,7191270.0,681950.0,7192210.0",Curitiba__sentinel_tif__patch_curitiba_00969,sentinel_local_asset,1ed5e37e303de6d6af689bf13e100fed89d3158265bc8bac0c1093432843a43d,patch_curitiba_00969.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
66f090fbed756012,CUR_00969,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00969.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00969,local_multimodal_stack,e8b5bf5275b540ad4d8e0b912ef1db9b59c7d80958f921ae27c50a4e9d73dc40,patch_curitiba_00969.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
309e7b4655f3ca3e,CUR_00977,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00977.tif,SENTINEL_TIF_ASSET,yes,.tif,154873,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"688230.0,7191170.0,689180.0,7192110.0",Curitiba__sentinel_tif__patch_curitiba_00977,sentinel_local_asset,98750f4d2dc1ef8dd04504ff9fd43ba30a349f5407ca815aa89d6255bcc7202c,patch_curitiba_00977.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
cc7399568b5c2c28,CUR_00977,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00977.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00977,local_multimodal_stack,5adc25f1ab22683bc34802df7e1ba6e6c5ce2597ae83204f2fc98d6937c54f3e,patch_curitiba_00977.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
cd154fb67a6825ed,CUR_00992,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00992.tif,SENTINEL_TIF_ASSET,yes,.tif,155014,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"670160.0,7192310.0,671110.0,7193250.0",Curitiba__sentinel_tif__patch_curitiba_00992,sentinel_local_asset,69ea6f033bcc0e8f171681b89eb01799e8649e598231118d711e75ab6009353a,patch_curitiba_00992.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
c54be0a765047228,CUR_00992,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00992.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00992,local_multimodal_stack,846d0282750d171493c33935d03d22495dc04a8593b8b6190cf3eef116984b75,patch_curitiba_00992.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
356c75935611425c,CUR_00995,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00995.tif,SENTINEL_TIF_ASSET,yes,.tif,153901,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"672880.0,7192280.0,673820.0,7193220.0",Curitiba__sentinel_tif__patch_curitiba_00995,sentinel_local_asset,e4fdb1b31519551f76a52eeebf421b9bb8ff4712138fcb0b4ad4444f4f19f383,patch_curitiba_00995.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
02bb1430064c9070,CUR_00995,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00995.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_00995,local_multimodal_stack,4c6de1ad0ed06bb6d4449a1834d7ec33723886693c7d79a07c4c654f5bef92a6,patch_curitiba_00995.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
ee9bd026175fc384,CUR_01012,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01012.tif,SENTINEL_TIF_ASSET,yes,.tif,154037,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"688240.0,7192070.0,689190.0,7193010.0",Curitiba__sentinel_tif__patch_curitiba_01012,sentinel_local_asset,6ef9933e211eb91a4e480a2dd3acd930d95d5f4ff8dd547064125e00e2241d64,patch_curitiba_01012.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
f071065e57fc84b2,CUR_01012,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01012.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_01012,local_multimodal_stack,0f4adb41589d556aa0301e8eaf464a5d7291434a983578135448a0f63594f677,patch_curitiba_01012.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
5779125b6a8d65f7,CUR_01015,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01015.tif,SENTINEL_TIF_ASSET,yes,.tif,153173,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"690960.0,7192030.0,691900.0,7192970.0",Curitiba__sentinel_tif__patch_curitiba_01015,sentinel_local_asset,9158b9d45625179173fe625bb4302914d3eabadeeb49c9ba2fdd5a6b67d8b05a,patch_curitiba_01015.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
500a38437e2fee3c,CUR_01015,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01015.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_01015,local_multimodal_stack,b621f29ab22eeb17b7290bd787c4a8926e38731c96fc1044eaffc74ebffa8158,patch_curitiba_01015.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
00f9e03d195e8104,CUR_01030,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01030.tif,SENTINEL_TIF_ASSET,yes,.tif,153594,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"672890.0,7193180.0,673830.0,7194120.0",Curitiba__sentinel_tif__patch_curitiba_01030,sentinel_local_asset,c7cebdb5fcc1286f11c7508ac705dac7177ee5711f68c532581d5cdb1d72191e,patch_curitiba_01030.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
4ae095e09cac00fc,CUR_01030,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01030.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_01030,local_multimodal_stack,69ab373f2c94f5de15b432095bd677fc39a25bb4cd8d150fa76f22bc0a862c70,patch_curitiba_01030.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
839167711b4e872b,CUR_01040,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01040.tif,SENTINEL_TIF_ASSET,yes,.tif,151862,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"681930.0,7193060.0,682870.0,7194000.0",Curitiba__sentinel_tif__patch_curitiba_01040,sentinel_local_asset,995358afb8bd44e83ac53459f0590fa01942e9aa581c026ec6672bed6bfbe59a,patch_curitiba_01040.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
fc19270bccc6160e,CUR_01040,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01040.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_01040,local_multimodal_stack,2860156d174826f5a155b1db2c88fafa5e20615e8080159e84908f9e65bce06a,patch_curitiba_01040.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
3209e4e9c5397f1c,CUR_01050,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01050.tif,SENTINEL_TIF_ASSET,yes,.tif,149561,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"690970.0,7192930.0,691920.0,7193870.0",Curitiba__sentinel_tif__patch_curitiba_01050,sentinel_local_asset,2cf0c2e1e566ea269a5b299c7a32de67fced4ebea4818e9d35e1fffc8401a2a7,patch_curitiba_01050.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
727d7768386871c1,CUR_01050,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01050.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_01050,local_multimodal_stack,5b37544d5e7954aff7ccd70c04b3cf3324ed3b936e3305bcf39b31f63ddab8cc,patch_curitiba_01050.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
0edffece4cccc865,CUR_01059,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01059.tif,SENTINEL_TIF_ASSET,yes,.tif,150992,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"667470.0,7194150.0,668420.0,7195090.0",Curitiba__sentinel_tif__patch_curitiba_01059,sentinel_local_asset,f335ee6e5f87565949d22f4c977b75727e61bef62d6d0989643c45554edff47b,patch_curitiba_01059.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
b1f7f9ab81aaa12c,CUR_01059,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01059.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_01059,local_multimodal_stack,aefbe7803093c06f0fa5377cef2c9288e099aa7c9c775935f886d51d7619d1f1,patch_curitiba_01059.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
3920489d27973c77,CUR_01065,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01065.tif,SENTINEL_TIF_ASSET,yes,.tif,153523,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"672900.0,7194080.0,673840.0,7195020.0",Curitiba__sentinel_tif__patch_curitiba_01065,sentinel_local_asset,7c4b667eddeb1fb1ff38c33a3980cb8af78d80f6527c539db7e68bc18a49f072,patch_curitiba_01065.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
46bfe50f22da886d,CUR_01065,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01065.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_01065,local_multimodal_stack,42da5183d965e052d2d6e992701a8de6e7be3d3237d75d259ad21abd4aab419b,patch_curitiba_01065.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
ccf3d26904581bfb,CUR_01075,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01075.tif,SENTINEL_TIF_ASSET,yes,.tif,151841,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"681940.0,7193960.0,682890.0,7194900.0",Curitiba__sentinel_tif__patch_curitiba_01075,sentinel_local_asset,bddf2dae85f797de632171e7b925bcc659441082853f7ce17591e62b901e2b0c,patch_curitiba_01075.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
5355c046bb3e963b,CUR_01075,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01075.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_01075,local_multimodal_stack,cb330f3cb861224f8047c603d149f4c95e028ae404253d2ced3f06dfcec8279f,patch_curitiba_01075.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
c2c0aa29a7982673,CUR_01101,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01101.tif,SENTINEL_TIF_ASSET,yes,.tif,154437,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"673810.0,7194960.0,674760.0,7195900.0",Curitiba__sentinel_tif__patch_curitiba_01101,sentinel_local_asset,e1c22d1ed237e5d5085833b6682670486eadcfa1200372708370291bb7d5b72c,patch_curitiba_01101.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
33a1db108f98cffb,CUR_01101,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01101.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_01101,local_multimodal_stack,49ace2dbf8125d39555202d482effe3abe63ef1f8fe7fc0e2497996320429adc,patch_curitiba_01101.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
39f1df386114a8f8,CUR_01145,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01145.tif,SENTINEL_TIF_ASSET,yes,.tif,154591,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"681960.0,7195760.0,682910.0,7196700.0",Curitiba__sentinel_tif__patch_curitiba_01145,sentinel_local_asset,b3c1715e5d1a245b614350560408ca2154e79174d42397b310f1ea33b89022d1,patch_curitiba_01145.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
b7ebeeb26f9fa071,CUR_01145,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01145.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_01145,local_multimodal_stack,72b9ed703dd7408bad7390a9f5354722026b86bcb340374e118c1b009b8e8980,patch_curitiba_01145.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
11032e4a427cf611,CUR_01324,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01324.tif,SENTINEL_TIF_ASSET,yes,.tif,148426,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,"685640.0,7200200.0,686590.0,7201140.0",Curitiba__sentinel_tif__patch_curitiba_01324,sentinel_local_asset,7af099367aade253c75e109a2c195fce87c46c6beb969a692bfedf78aea16326,patch_curitiba_01324.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
