asset_id,candidate_id,region,modality,asset_path,asset_type,exists,extension,size_bytes,shape_or_dimensions,crs_if_header_available,bounds_if_header_available,split_group,source_family,sha256_small_file,basename,header_status,too_small_flag,leakage_flag,input_preflight_status,blocked_reason_from_v1fr,duplicate_flag
239402a73620c2cb,CUR_01324,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01324.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Curitiba__stack_npy__patch_curitiba_01324,local_multimodal_stack,fcb269993107a85075e2f9b733c3d5e7377e483c615153d575838c77d8552937,patch_curitiba_01324.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
19a5de5df7bd0cf8,PET_00016,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00016.tif,SENTINEL_TIF_ASSET,yes,.tif,163977,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"687780.0,7499320.0,688750.0,7500280.0",Petrópolis__sentinel_tif__patch_petropolis_00016,sentinel_local_asset,8155726f29d18ad23d63c3bff228777f82c31b2faed4a0a17ef604e7cc29f720,patch_petropolis_00016.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
77c452cdbaef403b,PET_00016,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00016.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00016,local_multimodal_stack,10cd71ac979458218cf7edd47d15b2202c1365488720835861b2be022c88cd4f,patch_petropolis_00016.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
6641fb7c86ae0cbc,PET_00104,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00104.tif,SENTINEL_TIF_ASSET,yes,.tif,162547,"97x97x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"704430.0,7500940.0,705400.0,7501910.0",Petrópolis__sentinel_tif__patch_petropolis_00104,sentinel_local_asset,4e9affa6bcbe92c975d8b03f67495ef1d7846900704b3e580e7467d88bfe5f1c,patch_petropolis_00104.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
ce90e51223b4a835,PET_00104,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00104.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00104,local_multimodal_stack,ea97cdb4098b68914b94e9650ff9563e1b213dd1c8cab10e3a36279239389159,patch_petropolis_00104.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
b041e9a668bd0924,PET_00119,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00119.tif,SENTINEL_TIF_ASSET,yes,.tif,154349,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"685970.0,7502100.0,686930.0,7503060.0",Petrópolis__sentinel_tif__patch_petropolis_00119,sentinel_local_asset,d4d870615c28d18e7b1b208bbcee5c11e058b0b81cab0b8b2a2abceda7be4c85,patch_petropolis_00119.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
0e48288ff44594e1,PET_00140,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00140.tif,SENTINEL_TIF_ASSET,yes,.tif,160351,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"705370.0,7501850.0,706330.0,7502810.0",Petrópolis__sentinel_tif__patch_petropolis_00140,sentinel_local_asset,f78edec78d9e4461656b27f4ee29812440e66f77c820812563824cf030ac1baf,patch_petropolis_00140.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
bca9b9d7ed441b9f,PET_00140,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00140.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00140,local_multimodal_stack,b15569f9dc427c41c58569fb58c048858f02ae7179aae94a28862e1d5f940381,patch_petropolis_00140.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
97982ae9e9aa55b2,PET_00240,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00240.tif,SENTINEL_TIF_ASSET,yes,.tif,160369,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"700780.0,7504670.0,701750.0,7505630.0",Petrópolis__sentinel_tif__patch_petropolis_00240,sentinel_local_asset,5772ba6d8b6532447702e35bf7ee6fad337726af4aac52740bb8ce5cd16be46b,patch_petropolis_00240.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
80f17dcf7c144c24,PET_00257,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00257.tif,SENTINEL_TIF_ASSET,yes,.tif,160228,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"684160.0,7505800.0,685130.0,7506760.0",Petrópolis__sentinel_tif__patch_petropolis_00257,sentinel_local_asset,7cc58c2330e7f20e06c594620d15808846be2d481c6b9b5d48856691958698c6,patch_petropolis_00257.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
f1a6a2c79c3f2c38,PET_00257,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00257.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00257,local_multimodal_stack,d9829dfa816b6bef421a065be5ee9f18e8da763efbb0abcff2be3d7f6fbe7c04,patch_petropolis_00257.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
baad6378db108ac5,PET_00275,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00275.tif,SENTINEL_TIF_ASSET,yes,.tif,155758,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"700800.0,7505590.0,701760.0,7506550.0",Petrópolis__sentinel_tif__patch_petropolis_00275,sentinel_local_asset,a8662721ac0030f5c9ba25af3705532b89d5e1f8d98d8fa793958f5114163a6d,patch_petropolis_00275.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
d7a11b32933e3837,PET_00291,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00291.tif,SENTINEL_TIF_ASSET,yes,.tif,157449,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"683250.0,7506730.0,684220.0,7507690.0",Petrópolis__sentinel_tif__patch_petropolis_00291,sentinel_local_asset,63764c3b93a84721a289a32c4fea900ca62640731c5c1a42c01dbf7a8a055092,patch_petropolis_00291.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
21f7d7a428e56975,PET_00291,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00291.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00291,local_multimodal_stack,4894cdcea49651ca529f1efb1a735cb8eb3394ab587bf9c75cdd7e85d882a659,patch_petropolis_00291.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
361ec9d9f687e27b,PET_00315,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00315.tif,SENTINEL_TIF_ASSET,yes,.tif,160014,"97x97x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"705430.0,7506440.0,706400.0,7507410.0",Petrópolis__sentinel_tif__patch_petropolis_00315,sentinel_local_asset,3819be66d6b228993e5c9dfec5148e4e4ade4236c9b22b7ab9859e666d7361c3,patch_petropolis_00315.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
33f29ae6cc1c10c0,PET_00360,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00360.tif,SENTINEL_TIF_ASSET,yes,.tif,155197,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"682350.0,7508570.0,683310.0,7509530.0",Petrópolis__sentinel_tif__patch_petropolis_00360,sentinel_local_asset,d9c5122241cba1e2287ee147cdac0876feb329a555959ff71cb6976b86928bcb,patch_petropolis_00360.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
e9f2052abdb3c2a0,PET_00360,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00360.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00360,local_multimodal_stack,2646741e92c79c0b178be43a56cdefa1274da0c640b0d47747c2860c110a6a31,patch_petropolis_00360.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
1be2a37d636a3954,PET_00362,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00362.tif,SENTINEL_TIF_ASSET,yes,.tif,158112,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"684200.0,7508550.0,685160.0,7509510.0",Petrópolis__sentinel_tif__patch_petropolis_00362,sentinel_local_asset,3eabdbce48b113b4064de32edc4363f185b085e7536711b98cc7d7a8b5046a74,patch_petropolis_00362.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
87d84ee64acb964b,PET_00396,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00396.tif,SENTINEL_TIF_ASSET,yes,.tif,154962,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"683280.0,7509480.0,684250.0,7510440.0",Petrópolis__sentinel_tif__patch_petropolis_00396,sentinel_local_asset,cca45c806e1dde58d6e9d15598694f51af91417baf7508c4ed441f2a8ab9c8c0,patch_petropolis_00396.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
f186d9f304d28bb6,PET_00396,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00396.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00396,local_multimodal_stack,89340157b5dd1edb30e2d4222ee616d63182c1720ecb874ccb976e09386177dd,patch_petropolis_00396.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
1a9455936145ff92,PET_00397,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00397.tif,SENTINEL_TIF_ASSET,yes,.tif,160176,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"684210.0,7509470.0,685170.0,7510430.0",Petrópolis__sentinel_tif__patch_petropolis_00397,sentinel_local_asset,6e62665a67490803c68a7e7d889229b7ad991166dd6af996b5dd67d30bc78b79,patch_petropolis_00397.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
69f7805cccc8c9fe,PET_00397,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00397.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00397,local_multimodal_stack,94d4df3c000eef56375b9cbfda57f89c74c12d748d69fa33a558c06e8e7743cb,patch_petropolis_00397.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
1bb850c957f0a7d5,PET_00404,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00404.tif,SENTINEL_TIF_ASSET,yes,.tif,159724,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"690680.0,7509390.0,691640.0,7510350.0",Petrópolis__sentinel_tif__patch_petropolis_00404,sentinel_local_asset,12972156b21011a65b8a414febd78e0d613e1c10e523ac11ea8693b4f5038461,patch_petropolis_00404.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
731a5ef4b3edbf77,PET_00404,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00404.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00404,local_multimodal_stack,05d5b64f114c89326578673fa0fcae679db64469b19994367cb9b8e46571a177,patch_petropolis_00404.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
07c4658a94924698,PET_00431,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00431.tif,SENTINEL_TIF_ASSET,yes,.tif,154063,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"683300.0,7510400.0,684260.0,7511360.0",Petrópolis__sentinel_tif__patch_petropolis_00431,sentinel_local_asset,521095c02483e73bfa37f295b60a6dd4547458146c3033c08129a3e5a4791858,patch_petropolis_00431.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
15021a8707c0cfa1,PET_00467,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00467.tif,SENTINEL_TIF_ASSET,yes,.tif,162229,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"684230.0,7511310.0,685200.0,7512270.0",Petrópolis__sentinel_tif__patch_petropolis_00467,sentinel_local_asset,8e6ceec2b51b731a6dd1e125fad3bfcd014254093dd8f786f1fc9ac32a01106d,patch_petropolis_00467.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
962c071f0544cea5,PET_00467,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00467.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00467,local_multimodal_stack,7a7c1f7174d2aee4bcc7e874fa7ae74454ce4eb9fcb623a68c7e63f4c37e044b,patch_petropolis_00467.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
37ac86244a5242d6,PET_00506,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00506.tif,SENTINEL_TIF_ASSET,yes,.tif,156354,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"687940.0,7512180.0,688900.0,7513140.0",Petrópolis__sentinel_tif__patch_petropolis_00506,sentinel_local_asset,44718dfa15e86693e7dd70db602c7ccadc1a805808c6f6a37b1baa329e73e895,patch_petropolis_00506.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
40142fde4c718c0d,PET_00506,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00506.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00506,local_multimodal_stack,9c0d034055a0e1b9844907725c2279f4a2d2d9f16b750bebf075b50b0ba6e8c4,patch_petropolis_00506.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
6ebb72ad84d6e0dc,PET_00507,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00507.tif,SENTINEL_TIF_ASSET,yes,.tif,160369,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"688860.0,7512170.0,689830.0,7513130.0",Petrópolis__sentinel_tif__patch_petropolis_00507,sentinel_local_asset,feed8a07f83ee2eeb923f459bc14bcc49854d834730f4a9588dc62933f347161,patch_petropolis_00507.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
78fedab33054ea32,PET_00507,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00507.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00507,local_multimodal_stack,b124f53b52b9afe1a56b046ca165d6bc9830bdaee0549c3ceb7d55d9d297d6dd,patch_petropolis_00507.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
40a3ed7aa615d3eb,PET_00579,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00579.tif,SENTINEL_TIF_ASSET,yes,.tif,163690,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"690740.0,7513990.0,691700.0,7514950.0",Petrópolis__sentinel_tif__patch_petropolis_00579,sentinel_local_asset,25ab68155815329ab7164bd7b050b4bd61946634ac3067a2e5cac26bb8fe4a26,patch_petropolis_00579.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
75c311e5de99b17e,PET_00579,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00579.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00579,local_multimodal_stack,d1bace2299e03ccfe40673e261ad62ef72049ecd8c05607d144d2397be8ee80a,patch_petropolis_00579.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
684f4b3d08f97e07,PET_00614,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00614.tif,SENTINEL_TIF_ASSET,yes,.tif,165796,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"690750.0,7514910.0,691710.0,7515870.0",Petrópolis__sentinel_tif__patch_petropolis_00614,sentinel_local_asset,34297ca697be5bd1d704c746326db5eb191a9287ab7f432c0400a7767d82be2e,patch_petropolis_00614.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
4afc209893ce3ba5,PET_00614,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00614.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00614,local_multimodal_stack,784335977ec1ef0ce5a29bc79af0320f812978bf810b2e1f59f1b0cc74397212,patch_petropolis_00614.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
afbf0118fb8dec3e,PET_00615,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00615.tif,SENTINEL_TIF_ASSET,yes,.tif,160929,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"691670.0,7514900.0,692640.0,7515860.0",Petrópolis__sentinel_tif__patch_petropolis_00615,sentinel_local_asset,7cbd4a38f07f6543c6fda766710d203abe82f97923771a64ab9181fd031e2b3b,patch_petropolis_00615.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
84fb4b7fa0cae177,PET_00615,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00615.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00615,local_multimodal_stack,9ffbafeaee43bafccbbd6af6970b74130c4733bfa5a3775ae6ed7103f322b646,patch_petropolis_00615.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
1fc1c5737fd1a195,PET_00617,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00617.tif,SENTINEL_TIF_ASSET,yes,.tif,157482,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"693520.0,7514870.0,694490.0,7515830.0",Petrópolis__sentinel_tif__patch_petropolis_00617,sentinel_local_asset,387006daa1ee799a74ea52dfc22dffa2cd82e9a6cc113e23c9da166e2ae5874c,patch_petropolis_00617.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
b8cf750b991675ee,PET_00617,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00617.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00617,local_multimodal_stack,e502bf8e0b3cef0bf2a6a17e070a1a40db5df1023667534837b897b1f23e3242,patch_petropolis_00617.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
888d1f22b626ce64,PET_00618,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00618.tif,SENTINEL_TIF_ASSET,yes,.tif,160236,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"694440.0,7514860.0,695410.0,7515820.0",Petrópolis__sentinel_tif__patch_petropolis_00618,sentinel_local_asset,73e7bb66b7304bdd62a8f7ec675158f765c1a44365225d93f6ff4577f1ccf003,patch_petropolis_00618.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
066dd7b9be4d1b65,PET_00618,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00618.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00618,local_multimodal_stack,3068014ecd1b2150d1ec8f5abca080ce44980920a52e0b7e433da7f4851b681f,patch_petropolis_00618.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
d66aede60a7f2241,PET_00641,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00641.tif,SENTINEL_TIF_ASSET,yes,.tif,155089,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"683360.0,7515920.0,684330.0,7516880.0",Petrópolis__sentinel_tif__patch_petropolis_00641,sentinel_local_asset,c33420300a413663c23e47192946c2bd400f48c3487d9a8d7891792728e2134b,patch_petropolis_00641.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
