asset_id,candidate_id,region,modality,asset_path,asset_type,exists,extension,size_bytes,shape_or_dimensions,crs_if_header_available,bounds_if_header_available,split_group,source_family,sha256_small_file,basename,header_status,too_small_flag,leakage_flag,input_preflight_status,blocked_reason_from_v1fr,duplicate_flag
a53706bdc1758c19,PET_00641,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00641.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00641,local_multimodal_stack,451b5133c609cb162c8602665313f7cb79c88994c34fb7520e35d547a9e624d8,patch_petropolis_00641.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
f429d09b1de1d57e,PET_00649,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00649.tif,SENTINEL_TIF_ASSET,yes,.tif,165659,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"690760.0,7515830.0,691720.0,7516790.0",Petrópolis__sentinel_tif__patch_petropolis_00649,sentinel_local_asset,fa99240efb6f03dde00e05dbc735d9a862660c1061136603b5c301e69c560212,patch_petropolis_00649.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
4140bd077edfc250,PET_00649,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00649.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00649,local_multimodal_stack,d2d9a606c2a7472fe99d3a9885b9b11bd1ad39f5f0f61584bbe7d80eb2a0b451,patch_petropolis_00649.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
226c3fd13153c2b3,PET_00652,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00652.tif,SENTINEL_TIF_ASSET,yes,.tif,160063,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"693530.0,7515790.0,694500.0,7516750.0",Petrópolis__sentinel_tif__patch_petropolis_00652,sentinel_local_asset,e42b2800a9f8dc5df5ca02d8f8d7d641c4f08dbcdaf05d143497fb26ba136267,patch_petropolis_00652.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
1879c29dbf5e63aa,PET_00652,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00652.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00652,local_multimodal_stack,f95d1e9dfdac4d68aca4831d1ea6f549bbfd0096bfa495f9986eeac534ff82ce,patch_petropolis_00652.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
4d6f549efadcc8f1,PET_00720,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00720.tif,SENTINEL_TIF_ASSET,yes,.tif,160999,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"691710.0,7517650.0,692670.0,7518610.0",Petrópolis__sentinel_tif__patch_petropolis_00720,sentinel_local_asset,d8f089d2bd41c3e758f284d29d59d40bcb0c7b619c8bef4bea4c7996b68ce7cf,patch_petropolis_00720.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
700aa612e06fd91c,PET_00720,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00720.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00720,local_multimodal_stack,0b29407f8d704bbe102f1954d5a576e8ee863adf079fb487058c2eadffd6dffa,patch_petropolis_00720.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
b99dad3da2e06df0,PET_00756,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00756.tif,SENTINEL_TIF_ASSET,yes,.tif,164753,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"692640.0,7518560.0,693610.0,7519520.0",Petrópolis__sentinel_tif__patch_petropolis_00756,sentinel_local_asset,c38a41c362b2a2cff0e1c61bd79b1f88e451a7127ad5ffcd5f614fbe171cb4a7,patch_petropolis_00756.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
e75bfa5ed2e50c09,PET_00756,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00756.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00756,local_multimodal_stack,700fcb68f7415a349f632005b83ced2d36a255c0c789da31426bff83e28c34b5,patch_petropolis_00756.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
ca3e86c4b23c78e2,PET_00789,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00789.tif,SENTINEL_TIF_ASSET,yes,.tif,154885,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"690800.0,7519500.0,691770.0,7520460.0",Petrópolis__sentinel_tif__patch_petropolis_00789,sentinel_local_asset,d5459329f91b4191e5ac2f3f474e9dd2b18527e908f8f7d4f4b28355cd1aa800,patch_petropolis_00789.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
c010331bd182f93d,PET_00789,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00789.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00789,local_multimodal_stack,73905312b06e9a332000fc770463404c5ba84c1db6265df07cbb0678b611f3c5,patch_petropolis_00789.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
f77370131f6af6f4,PET_00823,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00823.tif,SENTINEL_TIF_ASSET,yes,.tif,160927,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"689890.0,7520440.0,690860.0,7521400.0",Petrópolis__sentinel_tif__patch_petropolis_00823,sentinel_local_asset,db26f84558eb658136cc3b85c002c2daca53407bb38933a197ad17a48d1bf579,patch_petropolis_00823.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
be2337f943078080,PET_00823,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00823.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00823,local_multimodal_stack,e74dbd75a38161a87d32340c4283a3e8e12389c916f99bb2db76ab9ab0522b54,patch_petropolis_00823.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
2b163dd443cf8359,PET_00825,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00825.tif,SENTINEL_TIF_ASSET,yes,.tif,154888,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"691740.0,7520410.0,692710.0,7521370.0",Petrópolis__sentinel_tif__patch_petropolis_00825,sentinel_local_asset,1a7a57701dbcfbc1405663207d186c19f8fd3e13a92b0923a6bf7e885857dc75,patch_petropolis_00825.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
938eb220455de1d1,PET_00825,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00825.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00825,local_multimodal_stack,ee67e341273c5ceaaf04def0d918663602b168a9d780f9024e267038c90f7b13,patch_petropolis_00825.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
d7675b83c6896d34,PET_00829,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00829.tif,SENTINEL_TIF_ASSET,yes,.tif,154950,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"695440.0,7520370.0,696410.0,7521330.0",Petrópolis__sentinel_tif__patch_petropolis_00829,sentinel_local_asset,3249404d860078b8f72be865f752d1615fb61b3683125c9ee45de07fd3ad34ba,patch_petropolis_00829.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
e5f616ce747658ec,PET_00829,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00829.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00829,local_multimodal_stack,465eac6e4876b36bb533976bb83d1b67cd0a116d2d0cb4383343596e478725ba,patch_petropolis_00829.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
a31c4a8fea21648e,PET_00860,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00860.tif,SENTINEL_TIF_ASSET,yes,.tif,161676,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"691750.0,7521330.0,692720.0,7522290.0",Petrópolis__sentinel_tif__patch_petropolis_00860,sentinel_local_asset,bdc4241f1ed802af8a01e338d5ac14eb01f59ef7b8a24a201d8055ebea6dc036,patch_petropolis_00860.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
a3b8b6e98aaaf09f,PET_00860,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00860.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00860,local_multimodal_stack,835f106c9478e94ebed92b36853a0fd73219f519f8766da61ef408ecf017ecaf,patch_petropolis_00860.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
333f55b3867faa8f,PET_00863,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00863.tif,SENTINEL_TIF_ASSET,yes,.tif,162037,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"694530.0,7521300.0,695490.0,7522260.0",Petrópolis__sentinel_tif__patch_petropolis_00863,sentinel_local_asset,58a63607dcaaabf1fc7d5fe2909af89edd22280fae124fba577cb048af0f5f1c,patch_petropolis_00863.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
c5dc5f937605dde8,PET_00863,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00863.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00863,local_multimodal_stack,c317890d4ff6ee582fcf7dd5f9f9cd9f33341a4ac6b0bca109868ec70f09d7a5,patch_petropolis_00863.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
bbd2f3f516a9d03f,PET_00865,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00865.tif,SENTINEL_TIF_ASSET,yes,.tif,159140,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"696380.0,7521270.0,697340.0,7522230.0",Petrópolis__sentinel_tif__patch_petropolis_00865,sentinel_local_asset,2ca632cc2b0f758950bb57f6a7c543198d302f32859b4a793e0082d098d7341f,patch_petropolis_00865.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
b46da44035ce87bd,PET_00865,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00865.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00865,local_multimodal_stack,8e5ce5fdef2f01236f504ae5227f1b524432dbefb312d1d4b92adf40fce4e18e,patch_petropolis_00865.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
71c19bc87a195428,PET_00916,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00916.tif,SENTINEL_TIF_ASSET,yes,.tif,160254,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"678820.0,7523330.0,679790.0,7524290.0",Petrópolis__sentinel_tif__patch_petropolis_00916,sentinel_local_asset,7d8835f7ad853d5bb534a04eb5e98b9ddd9f7128a56c596e2034f05bf00332e1,patch_petropolis_00916.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
6db3cef24ccef3b3,PET_00916,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00916.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00916,local_multimodal_stack,e92dc91fb41c785826495b8a29387558714ba3648ec344f76ebaee4ac2c0b336,patch_petropolis_00916.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
0cde77e9c1575840,PET_00986,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00986.tif,SENTINEL_TIF_ASSET,yes,.tif,154966,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"678840.0,7525170.0,679810.0,7526130.0",Petrópolis__sentinel_tif__patch_petropolis_00986,sentinel_local_asset,01ff795bc094d93688029846fc0358e6f8f11129e618ebfe0160186e9f3dff53,patch_petropolis_00986.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
ce5262503cdedf6a,PET_00986,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00986.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_00986,local_multimodal_stack,3f5bd89885e2880f7dbb474ce8881fe4ec0e4bf1a17dd998f16208a6cf3f2c55,patch_petropolis_00986.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
e05df0f62e418ae5,PET_01307,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01307.tif,SENTINEL_TIF_ASSET,yes,.tif,155571,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"684490.0,7533380.0,685460.0,7534340.0",Petrópolis__sentinel_tif__patch_petropolis_01307,sentinel_local_asset,d8bf9027dd8107fc30e19c1c4b7bdd884dcd3bc0f7e93864420572c1d95ee97f,patch_petropolis_01307.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
dda66e54fa7c5b51,PET_01307,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_01307.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_01307,local_multimodal_stack,9e8c833d9055acb38f6f978d41416e2c9290a82fb56b9d5284c44b33419dc208,patch_petropolis_01307.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
b03e03c6228a12e0,PET_01323,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01323.tif,SENTINEL_TIF_ASSET,yes,.tif,156507,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"699300.0,7533200.0,700270.0,7534160.0",Petrópolis__sentinel_tif__patch_petropolis_01323,sentinel_local_asset,6fade8fea573033767879090489bc952752758c78fb721be0fce148e171b932b,patch_petropolis_01323.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
aa701551528b3c38,PET_01323,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_01323.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_01323,local_multimodal_stack,c87b6e70788e82881c715fda31c3c477aeb54c2faac269e24d248f1458de386c,patch_petropolis_01323.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
2f83811f9a21917a,PET_01349,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01349.tif,SENTINEL_TIF_ASSET,yes,.tif,153957,"97x97x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"690980.0,7534220.0,691950.0,7535190.0",Petrópolis__sentinel_tif__patch_petropolis_01349,sentinel_local_asset,933c8e5ea5c5b99b6be5190dd6390c450fb88ae2e6005e4e948b55c7849394b4,patch_petropolis_01349.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
7a612be3a61d97c7,PET_01352,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01352.tif,SENTINEL_TIF_ASSET,yes,.tif,160429,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"693760.0,7534190.0,694730.0,7535150.0",Petrópolis__sentinel_tif__patch_petropolis_01352,sentinel_local_asset,1a8ebe75168b41a38bf45545e916a8d45b903dd9fc5b39e28632d7a69e69192f,patch_petropolis_01352.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
ee9b793a371b36a8,PET_01352,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_01352.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_01352,local_multimodal_stack,30e557f421a6bf81cf168b06e97f4f49179ffb3dbd28e5ed8a38fe6bc5d4374c,patch_petropolis_01352.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
95b5532160a129aa,PET_01386,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01386.tif,SENTINEL_TIF_ASSET,yes,.tif,156510,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"692850.0,7535120.0,693810.0,7536080.0",Petrópolis__sentinel_tif__patch_petropolis_01386,sentinel_local_asset,dc93180de368c26327f03e9cfa594433446b358139da855a0a255c05bea7abbd,patch_petropolis_01386.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
ca9d897d63a7c853,PET_01386,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_01386.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_01386,local_multimodal_stack,7cdeeb248da786dd118a04098171e186093537bbbd3bc3c5af6393440f388ad8,patch_petropolis_01386.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
5152bf2f6bf19eaf,PET_01403,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01403.tif,SENTINEL_TIF_ASSET,yes,.tif,155547,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"676190.0,7536240.0,677160.0,7537200.0",Petrópolis__sentinel_tif__patch_petropolis_01403,sentinel_local_asset,557f474783edb9ac72a76c9634612c9e91c8f998e853300808a73e88015e3364,patch_petropolis_01403.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
08ab825222c438bb,PET_01403,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_01403.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_01403,local_multimodal_stack,8a43b09bcffe0e4dee055bdfc6112b58bc02643deb07778dd586f59f615cb727,patch_petropolis_01403.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
11466fcdfb772b83,PET_01458,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01458.tif,SENTINEL_TIF_ASSET,yes,.tif,160173,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"694720.0,7536940.0,695690.0,7537900.0",Petrópolis__sentinel_tif__patch_petropolis_01458,sentinel_local_asset,9947c8c1b768a8dfa5c5bef21239efac88a31936c2f332e3808506c7ffc196cc,patch_petropolis_01458.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
8b9063a5efff7477,PET_01458,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_01458.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_01458,local_multimodal_stack,7fae7623c657f5dd3b54cc9a61f4bacc21ff3ec5e0d5deb1b066c1c51aecdcc4,patch_petropolis_01458.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
eb11663726bba27f,PET_01478,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01478.tif,SENTINEL_TIF_ASSET,yes,.tif,157063,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"680840.0,7538030.0,681810.0,7538990.0",Petrópolis__sentinel_tif__patch_petropolis_01478,sentinel_local_asset,133dfd656c35d12e5d8cc53c5e18324b42a1c6ba9b1987e412f6935e4c4f8753,patch_petropolis_01478.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
e0e0b321be14838c,PET_01483,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01483.tif,SENTINEL_TIF_ASSET,yes,.tif,159858,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"685470.0,7537970.0,686440.0,7538930.0",Petrópolis__sentinel_tif__patch_petropolis_01483,sentinel_local_asset,a03544f4613b3c56ee04eadcb2da8954f96cc30019a48fbf50ad8b70c7331740,patch_petropolis_01483.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
