asset_id,candidate_id,region,modality,asset_path,asset_type,exists,extension,size_bytes,shape_or_dimensions,crs_if_header_available,bounds_if_header_available,split_group,source_family,sha256_small_file,basename,header_status,too_small_flag,leakage_flag,input_preflight_status,blocked_reason_from_v1fr,duplicate_flag
f2ad03e08db0ccb4,PET_01488,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01488.tif,SENTINEL_TIF_ASSET,yes,.tif,157062,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"690100.0,7537920.0,691070.0,7538880.0",Petrópolis__sentinel_tif__patch_petropolis_01488,sentinel_local_asset,3698bbca5cebf5c1ac67cbdba3af54752699906096dd0333b3cc174f344517e3,patch_petropolis_01488.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
d4cd1ba331568a0d,PET_01488,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_01488.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_01488,local_multimodal_stack,e30b77dd2cfb524fc7b56dbd459e5883746c1f3587104f142874de6d9a853c13,patch_petropolis_01488.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
d3d5ed24b1446e38,PET_01495,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01495.tif,SENTINEL_TIF_ASSET,yes,.tif,157278,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,"696590.0,7537840.0,697550.0,7538800.0",Petrópolis__sentinel_tif__patch_petropolis_01495,sentinel_local_asset,17df0bfd778657999c8eecaec63f2bd22f7e8195a8470f433d380c125c4bf0d8,patch_petropolis_01495.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
58bb3c7c7bf6561d,PET_01495,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_01495.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Petrópolis__stack_npy__patch_petropolis_01495,local_multimodal_stack,4b99cc32d951cfb24752aa94c6c3ca2c7868179e032e639901a099bcda984b4b,patch_petropolis_01495.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
e07eacbc8a366650,REC_00019,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00019.tif,SENTINEL_TIF_ASSET,yes,.tif,167590,"103x101x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"280830.0,9090040.0,281860.0,9091050.0",Recife__sentinel_tif__patch_recife_00019,sentinel_local_asset,edb27d26929fdd644875a8c86a882884c16c68b477f954fbd07a15d6edb0bd02,patch_recife_00019.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
37c34f5a6f1e21e2,REC_00183,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00183.tif,SENTINEL_TIF_ASSET,yes,.tif,178659,"102x101x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"283770.0,9096940.0,284790.0,9097950.0",Recife__sentinel_tif__patch_recife_00183,sentinel_local_asset,9627cd55e1eff92f7a08a36ff589431847829200f7d0502c53191403d0135c2e,patch_recife_00183.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
f7d34b2045dd441d,REC_00204,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00204.tif,SENTINEL_TIF_ASSET,yes,.tif,180707,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"281780.0,9097910.0,282810.0,9098930.0",Recife__sentinel_tif__patch_recife_00204,sentinel_local_asset,07fbff35f5432f46c7abdc5b9f8401fb4546eec6a22914bed09b28944a5e205e,patch_recife_00204.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
bc6e6d18b88e7293,REC_00205,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00205.tif,SENTINEL_TIF_ASSET,yes,.tif,181541,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"282770.0,9097910.0,283800.0,9098930.0",Recife__sentinel_tif__patch_recife_00205,sentinel_local_asset,473dc5643c0b8f6f2ff1bf1216c6f9ae580a874ed9c2ef51f569f3acbccac813,patch_recife_00205.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
7e4673aa5e1b50e0,REC_00227,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00227.tif,SENTINEL_TIF_ASSET,yes,.tif,177803,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"281780.0,9098890.0,282800.0,9099910.0",Recife__sentinel_tif__patch_recife_00227,sentinel_local_asset,25bd055a2ee972ac539a82f0ab1c25253dd2d44ca547446d9cee7f5cada9f523,patch_recife_00227.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
a7a9a0ba42013fd4,REC_00260,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00260.tif,SENTINEL_TIF_ASSET,yes,.tif,175932,"102x101x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"268900.0,9100800.0,269920.0,9101810.0",Recife__sentinel_tif__patch_recife_00260,sentinel_local_asset,c86016118f93ce593f450b97ce6a14da4c985794e0c051859a46b585a0e70c2a,patch_recife_00260.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
025caa85963a0770,REC_00276,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00276.tif,SENTINEL_TIF_ASSET,yes,.tif,174724,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"284740.0,9100870.0,285760.0,9101890.0",Recife__sentinel_tif__patch_recife_00276,sentinel_local_asset,0db34e789daaba08183d8076eb8407653da7d2718a653761ab0911142d834fdd,patch_recife_00276.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
5b00df799cfcdb0b,REC_00279,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00279.tif,SENTINEL_TIF_ASSET,yes,.tif,172492,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"264930.0,9101760.0,265960.0,9102780.0",Recife__sentinel_tif__patch_recife_00279,sentinel_local_asset,5f64c7e6e996e51e28495c0eb742f6d3a61db7ff93b831e93abae9d9d386f930,patch_recife_00279.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
4df01ab3609f3bea,REC_00289,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00289.tif,SENTINEL_TIF_ASSET,yes,.tif,176478,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"274830.0,9101810.0,275860.0,9102830.0",Recife__sentinel_tif__patch_recife_00289,sentinel_local_asset,6c2f2fdc70500026aec6858dc284fe4348975e9095f5d053b90bce0d3a321296,patch_recife_00289.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
e98c2a534409dc27,REC_00289,Recife,multimodal_stack_path_only,patches/stacks/recife/patch_recife_00289.npy,MULTIMODAL_STACK_NPY,yes,.npy,163968,10x64x64,,,Recife__stack_npy__patch_recife_00289,local_multimodal_stack,d1e743748684dae32b85fbf436d6b00f2e937728dfc978ec66bcfd47a7033c16,patch_recife_00289.npy,NPY_MMAP_HEADER_OK:float32,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
96d7799feeeed728,REC_00290,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00290.tif,SENTINEL_TIF_ASSET,yes,.tif,181090,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"275820.0,9101810.0,276850.0,9102830.0",Recife__sentinel_tif__patch_recife_00290,sentinel_local_asset,5a9d0397b6e6f7355beedcd70df2852217c27b01e29a73ab3fc88cd2f4043cec,patch_recife_00290.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
e07439dd6ca21f1a,REC_00291,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00291.tif,SENTINEL_TIF_ASSET,yes,.tif,175768,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"276810.0,9101820.0,277840.0,9102840.0",Recife__sentinel_tif__patch_recife_00291,sentinel_local_asset,9b6c1fc73bb72b1990c510dbae78b3dcb461ed097b874caa80813f3bea91d77f,patch_recife_00291.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
4533208693183fd6,REC_00292,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00292.tif,SENTINEL_TIF_ASSET,yes,.tif,181099,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"277800.0,9101820.0,278830.0,9102840.0",Recife__sentinel_tif__patch_recife_00292,sentinel_local_asset,e9bf95ff92e486e544e40dbd6582e8022b6ae7292b629a162be5a5e46c1e9cf2,patch_recife_00292.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
d04f3b60f00dfa1f,REC_00294,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00294.tif,SENTINEL_TIF_ASSET,yes,.tif,180531,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"279780.0,9101830.0,280810.0,9102850.0",Recife__sentinel_tif__patch_recife_00294,sentinel_local_asset,586d2229a72af97faee5936da28ba13ba670e649d7670fc5c0aa2ee754b65370,patch_recife_00294.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
ef25187838e6b508,REC_00296,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00296.tif,SENTINEL_TIF_ASSET,yes,.tif,176340,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"281760.0,9101840.0,282790.0,9102860.0",Recife__sentinel_tif__patch_recife_00296,sentinel_local_asset,8f2ab684824017ffc867b5d0d3ed8f37bc8036bca87bdf99619d9247b23941fa,patch_recife_00296.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
71294b6a2a591acf,REC_00299,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00299.tif,SENTINEL_TIF_ASSET,yes,.tif,172993,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"284740.0,9101860.0,285760.0,9102880.0",Recife__sentinel_tif__patch_recife_00299,sentinel_local_asset,7a99deec832d88ee8db72d2566c6dde5e2c6e5126820ec3c04149ea9547e9d52,patch_recife_00299.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
529562b8928a0c77,REC_00302,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00302.tif,SENTINEL_TIF_ASSET,yes,.tif,176021,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"264920.0,9102740.0,265950.0,9103760.0",Recife__sentinel_tif__patch_recife_00302,sentinel_local_asset,7a5686c02807ffc5e0e73ee035bb7595fd43c1df74b469ed09d36b0c40a75eb0,patch_recife_00302.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
90a8891c5876e143,REC_00313,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00313.tif,SENTINEL_TIF_ASSET,yes,.tif,172897,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"275820.0,9102800.0,276840.0,9103820.0",Recife__sentinel_tif__patch_recife_00313,sentinel_local_asset,4303598b8c3dbf7011790b3b3a2977451f0d8478aaab12f99ee61fa1e32c83ed,patch_recife_00313.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
dde62e484b858d75,REC_00314,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00314.tif,SENTINEL_TIF_ASSET,yes,.tif,172751,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"276810.0,9102800.0,277830.0,9103820.0",Recife__sentinel_tif__patch_recife_00314,sentinel_local_asset,decf7de05049da7b82f74253c86a9ed5105de083875c910f0256a26ebecfdc3a,patch_recife_00314.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
915fb2786ece3538,REC_00354,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00354.tif,SENTINEL_TIF_ASSET,yes,.tif,170930,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"270860.0,9104740.0,271880.0,9105760.0",Recife__sentinel_tif__patch_recife_00354,sentinel_local_asset,8fec202c09ebd7ed8b231e525bb613afa718a1795c3eb66c736066b253185b14,patch_recife_00354.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
67bb88f906913200,REC_00355,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00355.tif,SENTINEL_TIF_ASSET,yes,.tif,165661,"102x101x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"271850.0,9104750.0,272870.0,9105760.0",Recife__sentinel_tif__patch_recife_00355,sentinel_local_asset,3f83ff82d73fcabaeb5984665e954a9db348886b1c66f23ae9f0623a4152ded5,patch_recife_00355.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
5ba50ec9a949eb00,REC_00364,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00364.tif,SENTINEL_TIF_ASSET,yes,.tif,173512,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"280760.0,9104790.0,281780.0,9105810.0",Recife__sentinel_tif__patch_recife_00364,sentinel_local_asset,aa58278dfa2c604a6d6666f51bf47e202637ce4b052ffce2baa42a5c318d15ff,patch_recife_00364.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
e52c3555a905d99c,REC_00388,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00388.tif,SENTINEL_TIF_ASSET,yes,.tif,178052,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"281750.0,9105780.0,282770.0,9106800.0",Recife__sentinel_tif__patch_recife_00388,sentinel_local_asset,f450be891a40ca5d42434db5aad93e76aabc66bb1e18f55eae92dc594cc73db4,patch_recife_00388.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
41a529bc87c11fdc,REC_00458,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00458.tif,SENTINEL_TIF_ASSET,yes,.tif,172865,"103x101x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"282720.0,9108740.0,283750.0,9109750.0",Recife__sentinel_tif__patch_recife_00458,sentinel_local_asset,a77e39ba883e3514a4f6cb0d2b3d6e4e9c24106bf748f794226e930bb4dd1165,patch_recife_00458.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
fdb61fdcfde4bc2e,REC_00460,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00460.tif,SENTINEL_TIF_ASSET,yes,.tif,171604,"103x101x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"284700.0,9108750.0,285730.0,9109760.0",Recife__sentinel_tif__patch_recife_00460,sentinel_local_asset,a0633d16f0d3b42df7c3a2f952233840bae70e2a2fba2d26cdd7433cae0ef3b3,patch_recife_00460.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
a79efe7351aa4752,REC_00481,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00481.tif,SENTINEL_TIF_ASSET,yes,.tif,165492,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"282720.0,9109720.0,283740.0,9110740.0",Recife__sentinel_tif__patch_recife_00481,sentinel_local_asset,c3247ef3dadce7fcf69ee5f5aa3657230b350ea78ffcbe206a452cdd72f3514d,patch_recife_00481.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
c03d1988bd9bb68e,REC_00482,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00482.tif,SENTINEL_TIF_ASSET,yes,.tif,178088,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"283710.0,9109720.0,284730.0,9110740.0",Recife__sentinel_tif__patch_recife_00482,sentinel_local_asset,171cf4ee85c8dd31304725374e8cc6827d79baf371ca704a9877bb32d1c3ac7e,patch_recife_00482.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
90d4c51a5b642169,REC_00483,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00483.tif,SENTINEL_TIF_ASSET,yes,.tif,176445,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"284700.0,9109730.0,285720.0,9110750.0",Recife__sentinel_tif__patch_recife_00483,sentinel_local_asset,cf3970f85b6090652272da11021a2a1884bd02736a2e89d54164c46bc8a82561,patch_recife_00483.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
afbd733bbdabee02,REC_00501,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00501.tif,SENTINEL_TIF_ASSET,yes,.tif,181932,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"279740.0,9110690.0,280770.0,9111710.0",Recife__sentinel_tif__patch_recife_00501,sentinel_local_asset,8815500a824ddbdf6353c88b63bf905b8aa2ff17b3dbf599a6ca59bf9f383ca7,patch_recife_00501.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
68c3546f05cc023c,REC_00502,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00502.tif,SENTINEL_TIF_ASSET,yes,.tif,181013,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"280730.0,9110690.0,281760.0,9111710.0",Recife__sentinel_tif__patch_recife_00502,sentinel_local_asset,5f7a01f2d136e03a447fc464f2538b6985024f92e2ea087603c797fcdff83b28,patch_recife_00502.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
59f4370d80a27e1d,REC_00503,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00503.tif,SENTINEL_TIF_ASSET,yes,.tif,176757,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"281720.0,9110700.0,282750.0,9111720.0",Recife__sentinel_tif__patch_recife_00503,sentinel_local_asset,301d492c741bbf6010f519a379243c01ecc82b6f1dc70cc31cf82a93707fd1ad,patch_recife_00503.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
d2283f0776744467,REC_00505,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00505.tif,SENTINEL_TIF_ASSET,yes,.tif,176311,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"283700.0,9110710.0,284730.0,9111730.0",Recife__sentinel_tif__patch_recife_00505,sentinel_local_asset,ad7564f5917ed1ab55973ebb71d91187188cc26ee21ad26b9d5a942bf787fe93,patch_recife_00505.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
e0d7e9d725b97524,REC_00506,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00506.tif,SENTINEL_TIF_ASSET,yes,.tif,180783,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"284690.0,9110710.0,285720.0,9111730.0",Recife__sentinel_tif__patch_recife_00506,sentinel_local_asset,df8e8d28d98f39c7e10ac9c7c0d23f4f88e9e46722fbfd13d47fad22c69f4224,patch_recife_00506.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
7b3eb11def97a0c1,REC_00525,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00525.tif,SENTINEL_TIF_ASSET,yes,.tif,176481,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"280730.0,9111680.0,281750.0,9112700.0",Recife__sentinel_tif__patch_recife_00525,sentinel_local_asset,ef009f898b2313ca3a27fd3c155202d29754135d9d8b55ba0c71691ccdf08ace,patch_recife_00525.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
dc6523c4350741c4,REC_00526,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00526.tif,SENTINEL_TIF_ASSET,yes,.tif,178593,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"281720.0,9111680.0,282740.0,9112700.0",Recife__sentinel_tif__patch_recife_00526,sentinel_local_asset,71b757aafaa3d035778f480f0e5d3080f68540a0be35a2758ee976d10d687805,patch_recife_00526.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
3ddcf1ea1e54b391,REC_00529,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00529.tif,SENTINEL_TIF_ASSET,yes,.tif,176457,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"284690.0,9111700.0,285710.0,9112720.0",Recife__sentinel_tif__patch_recife_00529,sentinel_local_asset,95be3c88557d9cfc4f55f33e567985bef134656ee079201ef0ed972c8435280a,patch_recife_00529.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
8f32b58bbce97cd4,REC_00548,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00548.tif,SENTINEL_TIF_ASSET,yes,.tif,176448,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"280720.0,9112660.0,281750.0,9113680.0",Recife__sentinel_tif__patch_recife_00548,sentinel_local_asset,d0c5197271a6408fc7e65c09148e09641d1e6f20744ff167e873d340bb314a59,patch_recife_00548.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
4425022e71699b1d,REC_00550,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00550.tif,SENTINEL_TIF_ASSET,yes,.tif,177209,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,"282700.0,9112670.0,283730.0,9113690.0",Recife__sentinel_tif__patch_recife_00550,sentinel_local_asset,d2ae8bc141dec0742e4b8ab5b8ee4dc6fc26bcbf27ec69de0b573407ede38fdd,patch_recife_00550.tif,TIF_HEADER_ONLY_OK,no,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,SAFE_FOR_REVIEW_ONLY,,
