asset_id,candidate_id,region,modality,asset_path,exists,size_bytes,shape_or_dimensions,crs_if_header_available,split_group,duplicate_flag,leakage_flag,readiness_status,allowed_next_step,blocking_reason,notes
92505e20b69dd028,CUR_00038,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00038.tif,yes,154791,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00038,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=661730.0,7168160.0,662680.0,7169100.0"
78ebfa1f1228e4da,CUR_00038,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00038.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00038,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
a876d490e5812896,CUR_00249,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00249.tif,yes,154455,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00249,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=662700.0,7173540.0,663650.0,7174480.0"
14e1776a573b9218,CUR_00249,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00249.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00249,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
c61f82fb1021cbfb,CUR_00350,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00350.tif,yes,153638,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00350,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=690710.0,7174960.0,691660.0,7175900.0"
af48473f60ec09eb,CUR_00350,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00350.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00350,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
31f6daa6af24b8c6,CUR_00357,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00357.tif,yes,154209,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00357,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=665440.0,7176200.0,666390.0,7177140.0"
14e712c37e980cb4,CUR_00357,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00357.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00357,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
f3fa8cabe2db7f58,CUR_00367,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00367.tif,yes,154917,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00367,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=674470.0,7176080.0,675420.0,7177020.0"
0fcaac5c13de820c,CUR_00367,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00367.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00367,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
72334dc260eeeaf5,CUR_00402,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00402.tif,yes,151211,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00402,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=674480.0,7176980.0,675430.0,7177920.0"
549d07e61bf3be0c,CUR_00402,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00402.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00402,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
b64b02ca9c474f84,CUR_00409,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00409.tif,yes,151065,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00409,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=680810.0,7176900.0,681750.0,7177840.0"
0acff52e6b97035c,CUR_00409,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00409.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00409,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
3d3ea9ef96771937,CUR_00410,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00410.tif,yes,151818,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00410,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=681710.0,7176880.0,682650.0,7177820.0"
38e9ad53dbf0ecd6,CUR_00410,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00410.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00410,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
dd1f4a04bb7cb6ed,CUR_00413,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00413.tif,yes,151563,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00413,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=684420.0,7176850.0,685360.0,7177790.0"
68558b05d9af873d,CUR_00413,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00413.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00413,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
1bc68ee41a5b4b8a,CUR_00416,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00416.tif,yes,153074,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00416,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=687130.0,7176810.0,688070.0,7177750.0"
d948c77ce82d0546,CUR_00416,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00416.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00416,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
3ba34881513bc02a,CUR_00445,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00445.tif,yes,155139,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00445,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=681720.0,7177780.0,682670.0,7178720.0"
88e060a7442e37a3,CUR_00445,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00445.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00445,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
ed1dff06f1f7dcca,CUR_00446,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00446.tif,yes,152264,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00446,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=682620.0,7177770.0,683570.0,7178710.0"
ef40edbc2e5a0a83,CUR_00446,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00446.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00446,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
fe8dc079d3e03c27,CUR_00597,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00597.tif,yes,152019,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00597,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=661010.0,7182540.0,661950.0,7183480.0"
fa025893e5c1b0b4,CUR_00597,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00597.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00597,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
b77321a8607fee0c,CUR_00661,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00661.tif,yes,152228,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00661,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=687210.0,7183100.0,688160.0,7184040.0"
b6c8296def0a9833,CUR_00661,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00661.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00661,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
ad01c98c845da020,CUR_00662,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00662.tif,yes,151710,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00662,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=688120.0,7183080.0,689060.0,7184020.0"
b5dff92eacc3c845,CUR_00662,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00662.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00662,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
cc77b235c6517621,CUR_00695,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00695.tif,yes,150068,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00695,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=686320.0,7184010.0,687270.0,7184950.0"
77fda2884f60a66e,CUR_00695,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00695.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00695,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
f113e6fe68b406c0,CUR_00728,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00728.tif,yes,144131,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00728,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=684530.0,7184930.0,685470.0,7185870.0"
6fffad6d0e50f737,CUR_00728,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00728.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00728,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
04699a60c3c5ea19,CUR_00740,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00740.tif,yes,152277,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00740,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=663760.0,7186100.0,664700.0,7187040.0"
e868adc5bd3b9685,CUR_00740,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00740.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00740,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
74cebd56446bc3f7,CUR_00887,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00887.tif,yes,151794,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00887,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=670130.0,7189620.0,671070.0,7190560.0"
afc05b92bda4040b,CUR_00887,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00887.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00887,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
fb3267d46f56a3b7,CUR_00888,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00888.tif,yes,156616,"95x95x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00888,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=671030.0,7189600.0,671980.0,7190550.0"
e0038383f498ef31,CUR_00888,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00888.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00888,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
d6514d06a2e91620,CUR_00889,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00889.tif,yes,152061,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00889,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=671940.0,7189590.0,672880.0,7190530.0"
5c444ed7bc093037,CUR_00889,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00889.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00889,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
d1929aba4c1b7fca,CUR_00895,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00895.tif,yes,151965,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00895,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=677360.0,7189520.0,678310.0,7190460.0"
5e9a948e3926b741,CUR_00895,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00895.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00895,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
4098e7fc76c48766,CUR_00899,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00899.tif,yes,154731,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00899,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=680980.0,7189470.0,681920.0,7190410.0"
ef849edcbd719162,CUR_00899,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00899.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00899,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
9ba4c962d7863d69,CUR_00924,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00924.tif,yes,153675,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00924,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=671950.0,7190490.0,672890.0,7191430.0"
d76bde0e49a89b43,CUR_00924,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00924.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00924,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
75a8816b70da1445,CUR_00930,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00930.tif,yes,158359,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00930,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=677370.0,7190420.0,678320.0,7191360.0"
3c0c15dbc0484b4f,CUR_00930,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00930.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00930,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
5f50d84e63437d66,CUR_00934,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00934.tif,yes,152159,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00934,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=680990.0,7190370.0,681930.0,7191310.0"
0357589a6fd5f59d,CUR_00934,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00934.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00934,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
6abc615bcecac30e,CUR_00936,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00936.tif,yes,154008,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00936,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=682800.0,7190350.0,683740.0,7191290.0"
9db6a6d6ca5e52b4,CUR_00936,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00936.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00936,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
