asset_id,candidate_id,region,modality,asset_path,exists,size_bytes,shape_or_dimensions,crs_if_header_available,split_group,duplicate_flag,leakage_flag,readiness_status,allowed_next_step,blocking_reason,notes
09c4d1b2076c1959,CUR_00960,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00960.tif,yes,154843,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00960,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=672860.0,7191380.0,673810.0,7192320.0"
9c94ab8b6ad7b2a9,CUR_00960,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00960.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00960,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
d31ee952037b771c,CUR_00969,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00969.tif,yes,156085,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00969,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=681000.0,7191270.0,681950.0,7192210.0"
66f090fbed756012,CUR_00969,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00969.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00969,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
309e7b4655f3ca3e,CUR_00977,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00977.tif,yes,154873,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00977,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=688230.0,7191170.0,689180.0,7192110.0"
cc7399568b5c2c28,CUR_00977,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00977.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00977,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
cd154fb67a6825ed,CUR_00992,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00992.tif,yes,155014,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00992,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=670160.0,7192310.0,671110.0,7193250.0"
c54be0a765047228,CUR_00992,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00992.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00992,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
356c75935611425c,CUR_00995,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_00995.tif,yes,153901,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_00995,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=672880.0,7192280.0,673820.0,7193220.0"
02bb1430064c9070,CUR_00995,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_00995.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_00995,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
ee9bd026175fc384,CUR_01012,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01012.tif,yes,154037,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_01012,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=688240.0,7192070.0,689190.0,7193010.0"
f071065e57fc84b2,CUR_01012,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01012.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_01012,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
5779125b6a8d65f7,CUR_01015,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01015.tif,yes,153173,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_01015,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=690960.0,7192030.0,691900.0,7192970.0"
500a38437e2fee3c,CUR_01015,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01015.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_01015,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
00f9e03d195e8104,CUR_01030,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01030.tif,yes,153594,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_01030,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=672890.0,7193180.0,673830.0,7194120.0"
4ae095e09cac00fc,CUR_01030,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01030.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_01030,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
839167711b4e872b,CUR_01040,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01040.tif,yes,151862,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_01040,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=681930.0,7193060.0,682870.0,7194000.0"
fc19270bccc6160e,CUR_01040,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01040.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_01040,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
3209e4e9c5397f1c,CUR_01050,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01050.tif,yes,149561,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_01050,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=690970.0,7192930.0,691920.0,7193870.0"
727d7768386871c1,CUR_01050,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01050.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_01050,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
0edffece4cccc865,CUR_01059,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01059.tif,yes,150992,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_01059,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=667470.0,7194150.0,668420.0,7195090.0"
b1f7f9ab81aaa12c,CUR_01059,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01059.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_01059,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
3920489d27973c77,CUR_01065,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01065.tif,yes,153523,"94x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_01065,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=672900.0,7194080.0,673840.0,7195020.0"
46bfe50f22da886d,CUR_01065,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01065.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_01065,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
ccf3d26904581bfb,CUR_01075,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01075.tif,yes,151841,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_01075,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=681940.0,7193960.0,682890.0,7194900.0"
5355c046bb3e963b,CUR_01075,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01075.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_01075,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
c2c0aa29a7982673,CUR_01101,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01101.tif,yes,154437,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_01101,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=673810.0,7194960.0,674760.0,7195900.0"
33a1db108f98cffb,CUR_01101,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01101.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_01101,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
39f1df386114a8f8,CUR_01145,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01145.tif,yes,154591,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_01145,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=681960.0,7195760.0,682910.0,7196700.0"
b7ebeeb26f9fa071,CUR_01145,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01145.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_01145,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
11032e4a427cf611,CUR_01324,Curitiba,sentinel_raster_path_only,data/sentinel/patch_curitiba_01324.tif,yes,148426,"95x94x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32722,Curitiba__sentinel_tif__patch_curitiba_01324,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=685640.0,7200200.0,686590.0,7201140.0"
239402a73620c2cb,CUR_01324,Curitiba,multimodal_stack_path_only,patches/stacks/curitiba/patch_curitiba_01324.npy,yes,163968,10x64x64,,Curitiba__stack_npy__patch_curitiba_01324,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
19a5de5df7bd0cf8,PET_00016,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00016.tif,yes,163977,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00016,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=687780.0,7499320.0,688750.0,7500280.0"
77c452cdbaef403b,PET_00016,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00016.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00016,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
6641fb7c86ae0cbc,PET_00104,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00104.tif,yes,162547,"97x97x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00104,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=704430.0,7500940.0,705400.0,7501910.0"
ce90e51223b4a835,PET_00104,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00104.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00104,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
b041e9a668bd0924,PET_00119,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00119.tif,yes,154349,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00119,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=685970.0,7502100.0,686930.0,7503060.0"
0e48288ff44594e1,PET_00140,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00140.tif,yes,160351,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00140,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=705370.0,7501850.0,706330.0,7502810.0"
bca9b9d7ed441b9f,PET_00140,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00140.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00140,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
97982ae9e9aa55b2,PET_00240,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00240.tif,yes,160369,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00240,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=700780.0,7504670.0,701750.0,7505630.0"
80f17dcf7c144c24,PET_00257,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00257.tif,yes,160228,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00257,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=684160.0,7505800.0,685130.0,7506760.0"
f1a6a2c79c3f2c38,PET_00257,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00257.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00257,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
baad6378db108ac5,PET_00275,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00275.tif,yes,155758,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00275,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=700800.0,7505590.0,701760.0,7506550.0"
d7a11b32933e3837,PET_00291,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00291.tif,yes,157449,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00291,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=683250.0,7506730.0,684220.0,7507690.0"
21f7d7a428e56975,PET_00291,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00291.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00291,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
361ec9d9f687e27b,PET_00315,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00315.tif,yes,160014,"97x97x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00315,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=705430.0,7506440.0,706400.0,7507410.0"
33f29ae6cc1c10c0,PET_00360,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00360.tif,yes,155197,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00360,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=682350.0,7508570.0,683310.0,7509530.0"
e9f2052abdb3c2a0,PET_00360,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00360.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00360,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
1be2a37d636a3954,PET_00362,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00362.tif,yes,158112,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00362,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=684200.0,7508550.0,685160.0,7509510.0"
87d84ee64acb964b,PET_00396,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00396.tif,yes,154962,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00396,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=683280.0,7509480.0,684250.0,7510440.0"
f186d9f304d28bb6,PET_00396,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00396.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00396,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
1a9455936145ff92,PET_00397,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00397.tif,yes,160176,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00397,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=684210.0,7509470.0,685170.0,7510430.0"
69f7805cccc8c9fe,PET_00397,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00397.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00397,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
