asset_id,candidate_id,region,modality,asset_path,exists,size_bytes,shape_or_dimensions,crs_if_header_available,split_group,duplicate_flag,leakage_flag,readiness_status,allowed_next_step,blocking_reason,notes
1bb850c957f0a7d5,PET_00404,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00404.tif,yes,159724,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00404,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=690680.0,7509390.0,691640.0,7510350.0"
731a5ef4b3edbf77,PET_00404,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00404.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00404,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
07c4658a94924698,PET_00431,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00431.tif,yes,154063,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00431,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=683300.0,7510400.0,684260.0,7511360.0"
15021a8707c0cfa1,PET_00467,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00467.tif,yes,162229,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00467,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=684230.0,7511310.0,685200.0,7512270.0"
962c071f0544cea5,PET_00467,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00467.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00467,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
37ac86244a5242d6,PET_00506,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00506.tif,yes,156354,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00506,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=687940.0,7512180.0,688900.0,7513140.0"
40142fde4c718c0d,PET_00506,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00506.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00506,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
6ebb72ad84d6e0dc,PET_00507,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00507.tif,yes,160369,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00507,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=688860.0,7512170.0,689830.0,7513130.0"
78fedab33054ea32,PET_00507,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00507.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00507,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
40a3ed7aa615d3eb,PET_00579,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00579.tif,yes,163690,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00579,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=690740.0,7513990.0,691700.0,7514950.0"
75c311e5de99b17e,PET_00579,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00579.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00579,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
684f4b3d08f97e07,PET_00614,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00614.tif,yes,165796,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00614,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=690750.0,7514910.0,691710.0,7515870.0"
4afc209893ce3ba5,PET_00614,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00614.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00614,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
afbf0118fb8dec3e,PET_00615,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00615.tif,yes,160929,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00615,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=691670.0,7514900.0,692640.0,7515860.0"
84fb4b7fa0cae177,PET_00615,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00615.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00615,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
1fc1c5737fd1a195,PET_00617,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00617.tif,yes,157482,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00617,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=693520.0,7514870.0,694490.0,7515830.0"
b8cf750b991675ee,PET_00617,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00617.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00617,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
888d1f22b626ce64,PET_00618,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00618.tif,yes,160236,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00618,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=694440.0,7514860.0,695410.0,7515820.0"
066dd7b9be4d1b65,PET_00618,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00618.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00618,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
d66aede60a7f2241,PET_00641,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00641.tif,yes,155089,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00641,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=683360.0,7515920.0,684330.0,7516880.0"
a53706bdc1758c19,PET_00641,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00641.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00641,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
f429d09b1de1d57e,PET_00649,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00649.tif,yes,165659,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00649,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=690760.0,7515830.0,691720.0,7516790.0"
4140bd077edfc250,PET_00649,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00649.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00649,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
226c3fd13153c2b3,PET_00652,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00652.tif,yes,160063,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00652,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=693530.0,7515790.0,694500.0,7516750.0"
1879c29dbf5e63aa,PET_00652,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00652.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00652,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
4d6f549efadcc8f1,PET_00720,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00720.tif,yes,160999,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00720,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=691710.0,7517650.0,692670.0,7518610.0"
700aa612e06fd91c,PET_00720,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00720.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00720,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
b99dad3da2e06df0,PET_00756,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00756.tif,yes,164753,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00756,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=692640.0,7518560.0,693610.0,7519520.0"
e75bfa5ed2e50c09,PET_00756,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00756.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00756,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
ca3e86c4b23c78e2,PET_00789,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00789.tif,yes,154885,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00789,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=690800.0,7519500.0,691770.0,7520460.0"
c010331bd182f93d,PET_00789,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00789.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00789,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
f77370131f6af6f4,PET_00823,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00823.tif,yes,160927,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00823,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=689890.0,7520440.0,690860.0,7521400.0"
be2337f943078080,PET_00823,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00823.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00823,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
2b163dd443cf8359,PET_00825,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00825.tif,yes,154888,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00825,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=691740.0,7520410.0,692710.0,7521370.0"
938eb220455de1d1,PET_00825,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00825.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00825,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
d7675b83c6896d34,PET_00829,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00829.tif,yes,154950,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00829,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=695440.0,7520370.0,696410.0,7521330.0"
e5f616ce747658ec,PET_00829,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00829.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00829,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
a31c4a8fea21648e,PET_00860,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00860.tif,yes,161676,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00860,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=691750.0,7521330.0,692720.0,7522290.0"
a3b8b6e98aaaf09f,PET_00860,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00860.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00860,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
333f55b3867faa8f,PET_00863,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00863.tif,yes,162037,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00863,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=694530.0,7521300.0,695490.0,7522260.0"
c5dc5f937605dde8,PET_00863,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00863.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00863,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
bbd2f3f516a9d03f,PET_00865,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00865.tif,yes,159140,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00865,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=696380.0,7521270.0,697340.0,7522230.0"
b46da44035ce87bd,PET_00865,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00865.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00865,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
71c19bc87a195428,PET_00916,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00916.tif,yes,160254,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00916,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=678820.0,7523330.0,679790.0,7524290.0"
6db3cef24ccef3b3,PET_00916,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00916.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00916,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
0cde77e9c1575840,PET_00986,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_00986.tif,yes,154966,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_00986,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=678840.0,7525170.0,679810.0,7526130.0"
ce5262503cdedf6a,PET_00986,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_00986.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_00986,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
e05df0f62e418ae5,PET_01307,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01307.tif,yes,155571,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_01307,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=684490.0,7533380.0,685460.0,7534340.0"
dda66e54fa7c5b51,PET_01307,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_01307.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_01307,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
b03e03c6228a12e0,PET_01323,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01323.tif,yes,156507,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_01323,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=699300.0,7533200.0,700270.0,7534160.0"
aa701551528b3c38,PET_01323,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_01323.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_01323,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
2f83811f9a21917a,PET_01349,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01349.tif,yes,153957,"97x97x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_01349,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=690980.0,7534220.0,691950.0,7535190.0"
7a612be3a61d97c7,PET_01352,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01352.tif,yes,160429,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_01352,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=693760.0,7534190.0,694730.0,7535150.0"
