asset_id,candidate_id,region,modality,asset_path,exists,size_bytes,shape_or_dimensions,crs_if_header_available,split_group,duplicate_flag,leakage_flag,readiness_status,allowed_next_step,blocking_reason,notes
ee9b793a371b36a8,PET_01352,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_01352.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_01352,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
95b5532160a129aa,PET_01386,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01386.tif,yes,156510,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_01386,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=692850.0,7535120.0,693810.0,7536080.0"
ca9d897d63a7c853,PET_01386,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_01386.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_01386,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
5152bf2f6bf19eaf,PET_01403,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01403.tif,yes,155547,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_01403,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=676190.0,7536240.0,677160.0,7537200.0"
08ab825222c438bb,PET_01403,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_01403.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_01403,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
11466fcdfb772b83,PET_01458,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01458.tif,yes,160173,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_01458,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=694720.0,7536940.0,695690.0,7537900.0"
8b9063a5efff7477,PET_01458,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_01458.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_01458,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
eb11663726bba27f,PET_01478,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01478.tif,yes,157063,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_01478,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=680840.0,7538030.0,681810.0,7538990.0"
e0e0b321be14838c,PET_01483,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01483.tif,yes,159858,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_01483,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=685470.0,7537970.0,686440.0,7538930.0"
f2ad03e08db0ccb4,PET_01488,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01488.tif,yes,157062,"97x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_01488,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=690100.0,7537920.0,691070.0,7538880.0"
d4cd1ba331568a0d,PET_01488,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_01488.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_01488,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
d3d5ed24b1446e38,PET_01495,Petrópolis,sentinel_raster_path_only,data/sentinel/patch_petropolis_01495.tif,yes,157278,"96x96x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32723,Petrópolis__sentinel_tif__patch_petropolis_01495,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=696590.0,7537840.0,697550.0,7538800.0"
58bb3c7c7bf6561d,PET_01495,Petrópolis,multimodal_stack_path_only,patches/stacks/petropolis/patch_petropolis_01495.npy,yes,163968,10x64x64,,Petrópolis__stack_npy__patch_petropolis_01495,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
e07eacbc8a366650,REC_00019,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00019.tif,yes,167590,"103x101x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00019,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=280830.0,9090040.0,281860.0,9091050.0"
37c34f5a6f1e21e2,REC_00183,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00183.tif,yes,178659,"102x101x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00183,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=283770.0,9096940.0,284790.0,9097950.0"
f7d34b2045dd441d,REC_00204,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00204.tif,yes,180707,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00204,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=281780.0,9097910.0,282810.0,9098930.0"
bc6e6d18b88e7293,REC_00205,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00205.tif,yes,181541,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00205,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=282770.0,9097910.0,283800.0,9098930.0"
7e4673aa5e1b50e0,REC_00227,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00227.tif,yes,177803,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00227,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=281780.0,9098890.0,282800.0,9099910.0"
a7a9a0ba42013fd4,REC_00260,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00260.tif,yes,175932,"102x101x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00260,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=268900.0,9100800.0,269920.0,9101810.0"
025caa85963a0770,REC_00276,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00276.tif,yes,174724,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00276,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=284740.0,9100870.0,285760.0,9101890.0"
5b00df799cfcdb0b,REC_00279,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00279.tif,yes,172492,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00279,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=264930.0,9101760.0,265960.0,9102780.0"
4df01ab3609f3bea,REC_00289,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00289.tif,yes,176478,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00289,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=274830.0,9101810.0,275860.0,9102830.0"
e98c2a534409dc27,REC_00289,Recife,multimodal_stack_path_only,patches/stacks/recife/patch_recife_00289.npy,yes,163968,10x64x64,,Recife__stack_npy__patch_recife_00289,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,NPY_MMAP_HEADER_OK:float32
96d7799feeeed728,REC_00290,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00290.tif,yes,181090,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00290,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=275820.0,9101810.0,276850.0,9102830.0"
e07439dd6ca21f1a,REC_00291,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00291.tif,yes,175768,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00291,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=276810.0,9101820.0,277840.0,9102840.0"
4533208693183fd6,REC_00292,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00292.tif,yes,181099,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00292,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=277800.0,9101820.0,278830.0,9102840.0"
d04f3b60f00dfa1f,REC_00294,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00294.tif,yes,180531,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00294,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=279780.0,9101830.0,280810.0,9102850.0"
ef25187838e6b508,REC_00296,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00296.tif,yes,176340,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00296,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=281760.0,9101840.0,282790.0,9102860.0"
71294b6a2a591acf,REC_00299,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00299.tif,yes,172993,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00299,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=284740.0,9101860.0,285760.0,9102880.0"
529562b8928a0c77,REC_00302,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00302.tif,yes,176021,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00302,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=264920.0,9102740.0,265950.0,9103760.0"
90a8891c5876e143,REC_00313,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00313.tif,yes,172897,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00313,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=275820.0,9102800.0,276840.0,9103820.0"
dde62e484b858d75,REC_00314,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00314.tif,yes,172751,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00314,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=276810.0,9102800.0,277830.0,9103820.0"
915fb2786ece3538,REC_00354,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00354.tif,yes,170930,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00354,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=270860.0,9104740.0,271880.0,9105760.0"
67bb88f906913200,REC_00355,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00355.tif,yes,165661,"102x101x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00355,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=271850.0,9104750.0,272870.0,9105760.0"
5ba50ec9a949eb00,REC_00364,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00364.tif,yes,173512,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00364,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=280760.0,9104790.0,281780.0,9105810.0"
e52c3555a905d99c,REC_00388,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00388.tif,yes,178052,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00388,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=281750.0,9105780.0,282770.0,9106800.0"
41a529bc87c11fdc,REC_00458,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00458.tif,yes,172865,"103x101x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00458,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=282720.0,9108740.0,283750.0,9109750.0"
fdb61fdcfde4bc2e,REC_00460,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00460.tif,yes,171604,"103x101x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00460,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=284700.0,9108750.0,285730.0,9109760.0"
a79efe7351aa4752,REC_00481,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00481.tif,yes,165492,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00481,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=282720.0,9109720.0,283740.0,9110740.0"
c03d1988bd9bb68e,REC_00482,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00482.tif,yes,178088,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00482,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=283710.0,9109720.0,284730.0,9110740.0"
90d4c51a5b642169,REC_00483,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00483.tif,yes,176445,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00483,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=284700.0,9109730.0,285720.0,9110750.0"
afbd733bbdabee02,REC_00501,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00501.tif,yes,181932,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00501,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=279740.0,9110690.0,280770.0,9111710.0"
68c3546f05cc023c,REC_00502,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00502.tif,yes,181013,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00502,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=280730.0,9110690.0,281760.0,9111710.0"
59f4370d80a27e1d,REC_00503,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00503.tif,yes,176757,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00503,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=281720.0,9110700.0,282750.0,9111720.0"
d2283f0776744467,REC_00505,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00505.tif,yes,176311,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00505,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=283700.0,9110710.0,284730.0,9111730.0"
e0d7e9d725b97524,REC_00506,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00506.tif,yes,180783,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00506,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=284690.0,9110710.0,285720.0,9111730.0"
7b3eb11def97a0c1,REC_00525,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00525.tif,yes,176481,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00525,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=280730.0,9111680.0,281750.0,9112700.0"
dc6523c4350741c4,REC_00526,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00526.tif,yes,178593,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00526,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=281720.0,9111680.0,282740.0,9112700.0"
3ddcf1ea1e54b391,REC_00529,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00529.tif,yes,176457,"102x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00529,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=284690.0,9111700.0,285710.0,9112720.0"
8f32b58bbce97cd4,REC_00548,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00548.tif,yes,176448,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00548,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=280720.0,9112660.0,281750.0,9113680.0"
4425022e71699b1d,REC_00550,Recife,sentinel_raster_path_only,data/sentinel/patch_recife_00550.tif,yes,177209,"103x102x6;dtype=float64,float64,float64,float64,float64,float64",EPSG:32725,Recife__sentinel_tif__patch_recife_00550,,HIGH_SCOPE_AND_SOURCE_REVIEW_REQUIRED,EMBEDDING_REVIEW_ONLY_READY,future_embedding_extraction_after_reviewer_approval,,"TIF_HEADER_ONLY_OK; bounds=282700.0,9112670.0,283730.0,9113690.0"
