region,modality,split_group,ready_review_only,blocked_or_rebased,total,split_policy
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00038,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00249,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00350,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00357,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00367,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00402,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00409,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00410,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00413,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00416,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00445,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00446,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00597,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00661,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00662,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00695,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00728,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00740,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00887,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00888,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00889,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00895,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00899,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00924,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00930,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00934,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00936,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00960,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00969,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00977,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00992,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_00995,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_01012,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_01015,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_01030,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_01040,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_01050,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_01059,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_01065,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_01075,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_01101,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_01145,1,0,1,geographic_source_aware_group; no random row split
Curitiba,multimodal_stack_path_only,Curitiba__stack_npy__patch_curitiba_01324,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00038,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00249,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00350,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00357,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00367,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00402,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00409,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00410,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00413,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00416,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00445,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00446,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00597,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00661,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00662,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00695,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00728,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00740,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00887,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00888,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00889,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00895,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00899,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00924,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00930,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00934,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00936,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00960,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00969,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00977,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00992,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_00995,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_01012,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_01015,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_01030,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_01040,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_01050,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_01059,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_01065,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_01075,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_01101,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_01145,1,0,1,geographic_source_aware_group; no random row split
Curitiba,sentinel_raster_path_only,Curitiba__sentinel_tif__patch_curitiba_01324,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00016,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00104,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00140,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00257,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00291,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00360,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00396,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00397,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00404,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00467,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00506,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00507,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00579,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00614,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00615,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00617,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00618,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00641,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00649,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00652,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00720,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00756,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00789,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00823,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00825,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00829,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00860,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00863,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00865,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00916,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_00986,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_01307,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_01323,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_01352,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_01386,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_01403,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_01458,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_01488,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,multimodal_stack_path_only,Petrópolis__stack_npy__patch_petropolis_01495,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00016,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00104,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00119,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00140,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00240,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00257,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00275,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00291,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00315,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00360,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00362,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00396,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00397,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00404,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00431,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00467,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00506,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00507,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00579,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00614,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00615,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00617,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00618,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00641,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00649,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00652,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00720,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00756,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00789,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00823,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00825,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00829,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00860,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00863,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00865,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00916,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_00986,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_01307,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_01323,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_01349,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_01352,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_01386,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_01403,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_01458,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_01478,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_01483,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_01488,1,0,1,geographic_source_aware_group; no random row split
Petrópolis,sentinel_raster_path_only,Petrópolis__sentinel_tif__patch_petropolis_01495,1,0,1,geographic_source_aware_group; no random row split
Recife,multimodal_stack_path_only,Recife__stack_npy__patch_recife_00289,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00019,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00183,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00204,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00205,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00227,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00260,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00276,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00279,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00289,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00290,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00291,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00292,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00294,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00296,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00299,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00302,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00313,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00314,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00354,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00355,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00364,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00388,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00458,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00460,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00481,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00482,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00483,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00501,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00502,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00503,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00505,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00506,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00525,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00526,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00529,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00548,1,0,1,geographic_source_aware_group; no random row split
Recife,sentinel_raster_path_only,Recife__sentinel_tif__patch_recife_00550,1,0,1,geographic_source_aware_group; no random row split
