region,split_group,asset_count,split_policy,recommended_role,leakage_guardrail
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00038,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00249,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00350,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00357,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00367,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00402,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00409,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00410,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00413,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00416,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00445,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00446,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00597,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00661,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00662,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00695,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00728,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00740,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00887,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00888,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00889,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00895,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00899,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00924,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00930,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00934,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00936,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00960,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00969,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00977,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00992,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_00995,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_01012,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_01015,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_01030,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_01040,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_01050,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_01059,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_01065,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_01075,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_01101,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_01145,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Curitiba,Curitiba__sentinel_tif__patch_curitiba_01324,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00016,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00104,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00119,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00140,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00240,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00257,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00275,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00291,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00315,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00360,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00362,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00396,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00397,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00404,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00431,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00467,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00506,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00507,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00579,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00614,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00615,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00617,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00618,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00641,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00649,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00652,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00720,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00756,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00789,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00823,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00825,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00829,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00860,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00863,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00865,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00916,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_00986,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_01307,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_01323,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_01349,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_01352,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_01386,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_01403,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_01458,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_01478,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_01483,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_01488,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Petrópolis,Petrópolis__sentinel_tif__patch_petropolis_01495,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00019,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00183,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00204,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00205,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00227,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00260,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00276,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00279,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00289,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00290,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00291,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00292,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00294,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00296,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00299,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00302,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00313,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00314,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00354,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00355,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00364,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00388,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00458,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00460,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00481,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00482,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00483,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00501,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00502,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00503,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00505,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00506,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00525,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00526,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00529,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00548,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
Recife,Recife__sentinel_tif__patch_recife_00550,1,region_source_asset_grouped_no_random_split,reviewer_assigned_holdout_or_train_fold_future_only,keep source/asset derivatives within one split
