candidate_id,sentinel_assets,multimodal_stack_assets,png_preview_assets,discovered_recife_related_paths,pe3d_mde_evidence_status,patch_grounding_status,linkage_classification,required_action
REC_00019,data/sentinel/patch_recife_00019.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00019__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00019__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00019.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00183,data/sentinel/patch_recife_00183.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00183__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00183__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00183.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00204,data/sentinel/patch_recife_00204.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00204__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00204__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00204.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00205,data/sentinel/patch_recife_00205.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00205__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00205__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00205.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00227,data/sentinel/patch_recife_00227.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00227__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00227__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00227.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00260,data/sentinel/patch_recife_00260.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00260__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00260__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00260.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00276,data/sentinel/patch_recife_00276.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00276__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00276__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00276.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00279,data/sentinel/patch_recife_00279.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00279__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00279__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00279.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00289,data/sentinel/patch_recife_00289.tif,patches/stacks/recife/patch_recife_00289.npy,patches/thumbnails/recife/recife_00289__rgb_preview.png,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00289__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00289__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00289.tif;patches/stacks/recife/patch_recife_00289.npy,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,LINKED_STACK_REVIEW_ONLY,LINKED_EXISTING_STACK_READY_FOR_REVIEW,keep as linked but do not promote beyond review-only
REC_00290,data/sentinel/patch_recife_00290.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00290__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00290__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00290.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00291,data/sentinel/patch_recife_00291.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00291__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00291__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00291.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00292,data/sentinel/patch_recife_00292.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00292__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00292__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00292.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00294,data/sentinel/patch_recife_00294.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00294__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00294__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00294.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00296,data/sentinel/patch_recife_00296.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00296__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00296__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00296.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00299,data/sentinel/patch_recife_00299.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00299__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00299__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00299.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00302,data/sentinel/patch_recife_00302.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00302__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00302__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00302.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00313,data/sentinel/patch_recife_00313.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00313__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00313__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00313.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00314,data/sentinel/patch_recife_00314.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00314__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00314__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00314.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00354,data/sentinel/patch_recife_00354.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00354__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00354__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00354.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00355,data/sentinel/patch_recife_00355.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00355__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00355__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00355.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
