candidate_id,sentinel_assets,multimodal_stack_assets,png_preview_assets,discovered_recife_related_paths,pe3d_mde_evidence_status,patch_grounding_status,linkage_classification,required_action
REC_00364,data/sentinel/patch_recife_00364.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00364__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00364__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00364.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00388,data/sentinel/patch_recife_00388.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00388__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00388__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00388.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00458,data/sentinel/patch_recife_00458.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00458__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00458__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00458.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00460,data/sentinel/patch_recife_00460.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00460__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00460__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00460.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00481,data/sentinel/patch_recife_00481.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00481__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00481__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00481.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00482,data/sentinel/patch_recife_00482.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00482__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00482__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00482.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00483,data/sentinel/patch_recife_00483.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00483__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00483__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00483.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00501,data/sentinel/patch_recife_00501.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00501__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00501__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00501.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00502,data/sentinel/patch_recife_00502.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00502__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00502__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00502.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00503,data/sentinel/patch_recife_00503.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00503__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00503__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00503.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00505,data/sentinel/patch_recife_00505.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00505__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00505__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00505.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00506,data/sentinel/patch_recife_00506.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00506__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00506__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00506.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00525,data/sentinel/patch_recife_00525.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00525__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00525__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00525.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00526,data/sentinel/patch_recife_00526.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00526__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00526__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00526.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00529,data/sentinel/patch_recife_00529.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00529__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00529__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00529.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00548,data/sentinel/patch_recife_00548.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00548__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00548__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00548.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_00550,data/sentinel/patch_recife_00550.tif,,,archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00550__sentinel__B3B8B11__10m__v1.tif;archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/workspace/workspace_clean_legacy/data/sentinel_patches/v1/recife_00550__sentinel__B3B8B11__10m__v1.tif;data/sentinel/patch_recife_00550.tif,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,MISSING_STACK_RECONSTRUCTION_NEEDED,future stack reconstruction plan required; do not execute in v1ft
REC_01,,,,,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,DUPLICATE_OR_AMBIGUOUS_NEEDS_REVIEW,manual review
REC_02,,,,,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,DUPLICATE_OR_AMBIGUOUS_NEEDS_REVIEW,manual review
REC_03,,,,,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,DUPLICATE_OR_AMBIGUOUS_NEEDS_REVIEW,manual review
REC_04,,,,,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,DUPLICATE_OR_AMBIGUOUS_NEEDS_REVIEW,manual review
REC_05,,,,,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,DUPLICATE_OR_AMBIGUOUS_NEEDS_REVIEW,manual review
REC_06,,,,,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,DUPLICATE_OR_AMBIGUOUS_NEEDS_REVIEW,manual review
REC_07,,,,,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,DUPLICATE_OR_AMBIGUOUS_NEEDS_REVIEW,manual review
REC_08,,,,,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,DUPLICATE_OR_AMBIGUOUS_NEEDS_REVIEW,manual review
REC_09,,,,,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,DUPLICATE_OR_AMBIGUOUS_NEEDS_REVIEW,manual review
REC_10,,,,,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,DUPLICATE_OR_AMBIGUOUS_NEEDS_REVIEW,manual review
REC_11,,,,,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,DUPLICATE_OR_AMBIGUOUS_NEEDS_REVIEW,manual review
REC_12,,,,,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,DUPLICATE_OR_AMBIGUOUS_NEEDS_REVIEW,manual review
REC_13,,,,,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,DUPLICATE_OR_AMBIGUOUS_NEEDS_REVIEW,manual review
REC_14,,,,,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,DUPLICATE_OR_AMBIGUOUS_NEEDS_REVIEW,manual review
REC_15,,,,,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,DUPLICATE_OR_AMBIGUOUS_NEEDS_REVIEW,manual review
REC_16,,,,,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,DUPLICATE_OR_AMBIGUOUS_NEEDS_REVIEW,manual review
REC_17,,,,,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,DUPLICATE_OR_AMBIGUOUS_NEEDS_REVIEW,manual review
REC_18,,,,,B4_LOCAL_RASTER_HEADER_EVIDENCE_PRESENT_NEEDS_REVIEW,RECIFE_EXT_BG_OR_PATH_LINKAGE_REVIEW_REQUIRED,DUPLICATE_OR_AMBIGUOUS_NEEDS_REVIEW,manual review
